Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  76%|███████▌  | 18459/24326 [5:30:17<2:24:10,  1.47s/it]
Creating Interchanges:  76%|███████▌  | 18460/24326 [5:30:17<2:10:57,  1.34s/it]
Creating Interchanges:  76%|███████▌  | 18463/24326 [5:30:20<1:50:13,  1.13s/it]
Creating Interchanges:  76%|███████▌  | 18467/24326 [5:30:21<1:12:35,  1.35it/s]
Creating Interchanges:  76%|███████▌  | 18469/24326 [5:30:21<56:31,  1.73it/s]  
Creating Interchanges:  76%|███████▌  | 18477/24326 [5:30:26<1:02:12,  1.57it/s]
Creating Interchanges:  76%|███████▌  | 18478/24326 [5:30:28<1:13:51,  1.32it/s]
Creating Interchanges:  76%|███████▌  | 18479/24326 [5:30:31<1:33:15,  1.04it/s]
Creating Interchanges:  76%|███████▌  | 18480/24326 [5:30:34<2:02:34,  1.26s/it]
Creating Interchanges:  76%|███████▌  | 18482/24326 [5:30:37<2:18:23,  1.42s/it]
Creating Interchanges:  76%|███████▌  | 18489/24326 [5:30:44<1:49:03,  1.12s/it]
Creating Interchanges:  76%|███████▌  | 18491/24326 [5:30:46<1:53:26,  1.17s/it]
Creating Interchanges:  76%|███████▌  | 18492/24326 [5:30:53<2:53:09,  1.78s/it]
Creating Interchanges:  76%|███████▌  | 18494/24326 [5:30:55<2:38:05,  1.63s/it]
Creating Interchanges:  76%|███████▌  | 18497/24326 [5:30:57<2:02:35,  1.26s/it]
Creating Interchanges:  76%|███████▌  | 18503/24326 [5:30:57<1:06:25,  1.46it/s]
Creating Interchanges:  76%|███████▌  | 18505/24326 [5:31:01<1:30:06,  1.08it/s]
Creating Interchanges:  76%|███████▌  | 18507/24326 [5:31:02<1:17:23,  1.25it/s]
Creating Interchanges:  76%|███████▌  | 18509/24326 [5:31:02<1:01:51,  1.57it/s]
Creating Interchanges:  76%|███████▌  | 18510/24326 [5:31:08<2:09:03,  1.33s/it]
Creating Interchanges:  76%|███████▌  | 18519/24326 [5:31:11<1:08:33,  1.41it/s]
Creating Interchanges:  76%|███████▌  | 18520/24326 [5:31:11<1:03:44,  1.52it/s]
Creating Interchanges:  76%|███████▌  | 18522/24326 [5:31:12<57:21,  1.69it/s]  
Creating Interchanges:  76%|███████▌  | 18523/24326 [5:31:15<1:26:43,  1.12it/s]
Creating Interchanges:  76%|███████▌  | 18524/24326 [5:31:15<1:18:57,  1.22it/s]
Creating Interchanges:  76%|███████▌  | 18526/24326 [5:31:19<1:48:54,  1.13s/it]
Creating Interchanges:  76%|███████▌  | 18527/24326 [5:31:27<3:58:29,  2.47s/it]
Creating Interchanges:  76%|███████▌  | 18531/24326 [5:31:35<3:28:05,  2.15s/it]
Creating Interchanges:  76%|███████▌  | 18532/24326 [5:31:36<3:10:35,  1.97s/it]
Creating Interchanges:  76%|███████▌  | 18538/24326 [5:31:44<2:33:54,  1.60s/it]
Creating Interchanges:  76%|███████▌  | 18542/24326 [5:31:50<2:35:49,  1.62s/it]
Creating Interchanges:  76%|███████▋  | 18549/24326 [5:31:51<1:26:04,  1.12it/s]
Creating Interchanges:  76%|███████▋  | 18550/24326 [5:31:52<1:32:33,  1.04it/s]
Creating Interchanges:  76%|███████▋  | 18554/24326 [5:31:53<1:03:13,  1.52it/s]
Creating Interchanges:  76%|███████▋  | 18557/24326 [5:31:56<1:13:36,  1.31it/s]
Creating Interchanges:  76%|███████▋  | 18558/24326 [5:31:58<1:24:44,  1.13it/s]
Creating Interchanges:  76%|███████▋  | 18560/24326 [5:32:05<2:35:19,  1.62s/it]
Creating Interchanges:  76%|███████▋  | 18562/24326 [5:32:06<1:57:35,  1.22s/it]
Creating Interchanges:  76%|███████▋  | 18564/24326 [5:32:06<1:30:06,  1.07it/s]
Creating Interchanges:  76%|███████▋  | 18567/24326 [5:32:13<2:20:46,  1.47s/it]
Creating Interchanges:  76%|███████▋  | 18572/24326 [5:32:15<1:34:07,  1.02it/s]
Creating Interchanges:  76%|███████▋  | 18574/24326 [5:32:18<1:45:21,  1.10s/it]
Creating Interchanges:  76%|███████▋  | 18576/24326 [5:32:19<1:23:03,  1.15it/s]
Creating Interchanges:  76%|███████▋  | 18577/24326 [5:32:29<3:34:40,  2.24s/it]
Creating Interchanges:  76%|███████▋  | 18578/24326 [5:32:30<3:14:41,  2.03s/it]
Creating Interchanges:  76%|███████▋  | 18589/24326 [5:32:34<1:20:04,  1.19it/s]
Creating Interchanges:  76%|███████▋  | 18592/24326 [5:32:42<1:57:51,  1.23s/it]
Creating Interchanges:  76%|███████▋  | 18599/24326 [5:32:43<1:13:07,  1.31it/s]
Creating Interchanges:  76%|███████▋  | 18605/24326 [5:32:46<1:00:59,  1.56it/s]
Creating Interchanges:  76%|███████▋  | 18606/24326 [5:32:48<1:16:10,  1.25it/s]
Creating Interchanges:  76%|███████▋  | 18607/24326 [5:32:49<1:14:38,  1.28it/s]
Creating Interchanges:  76%|███████▋  | 18608/24326 [5:32:49<1:10:39,  1.35it/s]
Creating Interchanges:  77%|███████▋  | 18610/24326 [5:32:49<53:58,  1.77it/s]  
Creating Interchanges:  77%|███████▋  | 18612/24326 [5:32:54<1:37:43,  1.03s/it]
Creating Interchanges:  77%|███████▋  | 18613/24326 [5:32:58<2:27:33,  1.55s/it]
Creating Interchanges:  77%|███████▋  | 18614/24326 [5:32:59<2:06:17,  1.33s/it]
Creating Interchanges:  77%|███████▋  | 18616/24326 [5:32:59<1:26:51,  1.10it/s]
Creating Interchanges:  77%|███████▋  | 18620/24326 [5:33:00<1:01:20,  1.55it/s]
Creating Interchanges:  77%|███████▋  | 18623/24326 [5:33:10<2:20:42,  1.48s/it]
Creating Interchanges:  77%|███████▋  | 18624/24326 [5:33:10<2:03:23,  1.30s/it]
Creating Interchanges:  77%|███████▋  | 18625/24326 [5:33:15<3:09:45,  2.00s/it]
Creating Interchanges:  77%|███████▋  | 18626/24326 [5:33:16<2:46:54,  1.76s/it]
Creating Interchanges:  77%|███████▋  | 18627/24326 [5:33:20<3:25:18,  2.16s/it]
Creating Interchanges:  77%|███████▋  | 18629/24326 [5:33:22<2:48:55,  1.78s/it]
Creating Interchanges:  77%|███████▋  | 18638/24326 [5:33:25<1:11:57,  1.32it/s]
Creating Interchanges:  77%|███████▋  | 18639/24326 [5:33:27<1:28:12,  1.07it/s]
Creating Interchanges:  77%|███████▋  | 18655/24326 [5:33:28<27:29,  3.44it/s]  
Creating Interchanges:  77%|███████▋  | 18658/24326 [5:33:39<1:21:05,  1.16it/s]
Creating Interchanges:  77%|███████▋  | 18659/24326 [5:33:40<1:18:41,  1.20it/s]
Creating Interchanges:  77%|███████▋  | 18661/24326 [5:33:44<1:40:03,  1.06s/it]
Creating Interchanges:  77%|███████▋  | 18663/24326 [5:33:52<2:31:50,  1.61s/it]
Creating Interchanges:  77%|███████▋  | 18664/24326 [5:33:55<2:41:55,  1.72s/it]
Creating Interchanges:  77%|███████▋  | 18665/24326 [5:33:59<3:25:18,  2.18s/it]
Creating Interchanges:  77%|███████▋  | 18675/24326 [5:34:05<1:40:59,  1.07s/it]
Creating Interchanges:  77%|███████▋  | 18689/24326 [5:34:11<1:05:49,  1.43it/s]
Creating Interchanges:  77%|███████▋  | 18693/24326 [5:34:11<55:44,  1.68it/s]  
Creating Interchanges:  77%|███████▋  | 18694/24326 [5:34:12<53:10,  1.77it/s]
Creating Interchanges:  77%|███████▋  | 18695/24326 [5:34:29<3:08:01,  2.00s/it]
Creating Interchanges:  77%|███████▋  | 18698/24326 [5:34:33<2:47:03,  1.78s/it]
Creating Interchanges:  77%|███████▋  | 18702/24326 [5:34:37<2:23:04,  1.53s/it]
Creating Interchanges:  77%|███████▋  | 18703/24326 [5:34:38<2:17:05,  1.46s/it]
Creating Interchanges:  77%|███████▋  | 18706/24326 [5:34:39<1:40:54,  1.08s/it]
Creating Interchanges:  77%|███████▋  | 18707/24326 [5:34:40<1:39:09,  1.06s/it]
Creating Interchanges:  77%|███████▋  | 18710/24326 [5:34:42<1:28:11,  1.06it/s]
Creating Interchanges:  77%|███████▋  | 18717/24326 [5:34:42<42:07,  2.22it/s]  
Creating Interchanges:  77%|███████▋  | 18719/24326 [5:34:47<1:17:50,  1.20it/s]
Creating Interchanges:  77%|███████▋  | 18721/24326 [5:34:49<1:24:29,  1.11it/s]
Creating Interchanges:  77%|███████▋  | 18726/24326 [5:34:52<1:07:44,  1.38it/s]
Creating Interchanges:  77%|███████▋  | 18727/24326 [5:34:57<1:53:12,  1.21s/it]
Creating Interchanges:  77%|███████▋  | 18729/24326 [5:35:06<3:08:41,  2.02s/it]
Creating Interchanges:  77%|███████▋  | 18730/24326 [5:35:07<2:49:48,  1.82s/it]
Creating Interchanges:  77%|███████▋  | 18732/24326 [5:35:11<2:58:50,  1.92s/it]
Creating Interchanges:  77%|███████▋  | 18733/24326 [5:35:12<2:42:31,  1.74s/it]
Creating Interchanges:  77%|███████▋  | 18737/24326 [5:35:21<3:06:49,  2.01s/it]
Creating Interchanges:  77%|███████▋  | 18742/24326 [5:35:22<1:43:14,  1.11s/it]
Creating Interchanges:  77%|███████▋  | 18744/24326 [5:35:23<1:31:35,  1.02it/s]
Creating Interchanges:  77%|███████▋  | 18751/24326 [5:35:24<54:23,  1.71it/s]  
Creating Interchanges:  77%|███████▋  | 18752/24326 [5:35:27<1:12:10,  1.29it/s]
Creating Interchanges:  77%|███████▋  | 18755/24326 [5:35:30<1:20:53,  1.15it/s]
Creating Interchanges:  77%|███████▋  | 18756/24326 [5:35:31<1:19:29,  1.17it/s]
Creating Interchanges:  77%|███████▋  | 18758/24326 [5:35:31<1:02:09,  1.49it/s]
Creating Interchanges:  77%|███████▋  | 18760/24326 [5:35:36<1:39:49,  1.08s/it]
Creating Interchanges:  77%|███████▋  | 18764/24326 [5:35:40<1:36:41,  1.04s/it]
Creating Interchanges:  77%|███████▋  | 18765/24326 [5:35:40<1:34:06,  1.02s/it]
Creating Interchanges:  77%|███████▋  | 18767/24326 [5:35:50<3:12:39,  2.08s/it]
Creating Interchanges:  77%|███████▋  | 18769/24326 [5:35:50<2:20:55,  1.52s/it]
Creating Interchanges:  77%|███████▋  | 18772/24326 [5:36:04<4:10:27,  2.71s/it]
Creating Interchanges:  77%|███████▋  | 18779/24326 [5:36:06<2:04:43,  1.35s/it]
Creating Interchanges:  77%|███████▋  | 18782/24326 [5:36:14<2:37:09,  1.70s/it]
Creating Interchanges:  77%|███████▋  | 18786/24326 [5:36:15<1:50:44,  1.20s/it]
Creating Interchanges:  77%|███████▋  | 18790/24326 [5:36:15<1:16:59,  1.20it/s]
Creating Interchanges:  77%|███████▋  | 18791/24326 [5:36:16<1:11:52,  1.28it/s]
Creating Interchanges:  77%|███████▋  | 18795/24326 [5:36:16<47:15,  1.95it/s]  
Creating Interchanges:  77%|███████▋  | 18797/24326 [5:36:23<1:45:08,  1.14s/it]
Creating Interchanges:  77%|███████▋  | 18802/24326 [5:36:27<1:32:30,  1.00s/it]
Creating Interchanges:  77%|███████▋  | 18804/24326 [5:36:27<1:18:25,  1.17it/s]
Creating Interchanges:  77%|███████▋  | 18805/24326 [5:36:32<1:54:56,  1.25s/it]
Creating Interchanges:  77%|███████▋  | 18807/24326 [5:36:37<2:34:04,  1.68s/it]
Creating Interchanges:  77%|███████▋  | 18809/24326 [5:36:38<1:55:54,  1.26s/it]
Creating Interchanges:  77%|███████▋  | 18818/24326 [5:36:41<1:04:25,  1.42it/s]
Creating Interchanges:  77%|███████▋  | 18823/24326 [5:36:43<53:04,  1.73it/s]  
Creating Interchanges:  77%|███████▋  | 18829/24326 [5:36:44<39:21,  2.33it/s]
Creating Interchanges:  77%|███████▋  | 18830/24326 [5:36:46<52:40,  1.74it/s]
Creating Interchanges:  77%|███████▋  | 18831/24326 [5:36:48<1:03:21,  1.45it/s]
Creating Interchanges:  77%|███████▋  | 18833/24326 [5:36:56<2:10:25,  1.42s/it]
Creating Interchanges:  77%|███████▋  | 18837/24326 [5:36:57<1:34:43,  1.04s/it]
Creating Interchanges:  77%|███████▋  | 18838/24326 [5:37:02<2:16:01,  1.49s/it]
Creating Interchanges:  77%|███████▋  | 18841/24326 [5:37:15<3:48:36,  2.50s/it]
Creating Interchanges:  77%|███████▋  | 18842/24326 [5:37:16<3:29:33,  2.29s/it]
Creating Interchanges:  78%|███████▊  | 18856/24326 [5:37:17<56:02,  1.63it/s]  
Creating Interchanges:  78%|███████▊  | 18858/24326 [5:37:17<54:08,  1.68it/s]
Creating Interchanges:  78%|███████▊  | 18860/24326 [5:37:25<1:41:30,  1.11s/it]
Creating Interchanges:  78%|███████▊  | 18861/24326 [5:37:27<1:43:37,  1.14s/it]
Creating Interchanges:  78%|███████▊  | 18868/24326 [5:37:27<52:37,  1.73it/s]  
Creating Interchanges:  78%|███████▊  | 18870/24326 [5:37:27<48:18,  1.88it/s]
Creating Interchanges:  78%|███████▊  | 18872/24326 [5:37:39<2:22:20,  1.57s/it]
Creating Interchanges:  78%|███████▊  | 18875/24326 [5:37:41<1:54:50,  1.26s/it]
Creating Interchanges:  78%|███████▊  | 18877/24326 [5:37:50<3:00:00,  1.98s/it]
Creating Interchanges:  78%|███████▊  | 18881/24326 [5:37:50<1:54:04,  1.26s/it]
Creating Interchanges:  78%|███████▊  | 18882/24326 [5:37:51<1:44:38,  1.15s/it]
Creating Interchanges:  78%|███████▊  | 18885/24326 [5:37:51<1:12:01,  1.26it/s]
Creating Interchanges:  78%|███████▊  | 18887/24326 [5:37:56<1:56:36,  1.29s/it]
Creating Interchanges:  78%|███████▊  | 18888/24326 [5:37:57<1:51:16,  1.23s/it]
Creating Interchanges:  78%|███████▊  | 18891/24326 [5:37:59<1:31:26,  1.01s/it]
Creating Interchanges:  78%|███████▊  | 18894/24326 [5:38:03<1:33:33,  1.03s/it]
Creating Interchanges:  78%|███████▊  | 18904/24326 [5:38:03<38:13,  2.36it/s]  
Creating Interchanges:  78%|███████▊  | 18905/24326 [5:38:15<2:02:26,  1.36s/it]
Creating Interchanges:  78%|███████▊  | 18909/24326 [5:38:15<1:24:30,  1.07it/s]
Creating Interchanges:  78%|███████▊  | 18911/24326 [5:38:18<1:33:54,  1.04s/it]
Creating Interchanges:  78%|███████▊  | 18912/24326 [5:38:21<1:54:19,  1.27s/it]
Creating Interchanges:  78%|███████▊  | 18913/24326 [5:38:24<2:11:46,  1.46s/it]
Creating Interchanges:  78%|███████▊  | 18915/24326 [5:38:24<1:42:15,  1.13s/it]
Creating Interchanges:  78%|███████▊  | 18917/24326 [5:38:34<3:19:18,  2.21s/it]
Creating Interchanges:  78%|███████▊  | 18929/24326 [5:38:34<57:53,  1.55it/s]  
Creating Interchanges:  78%|███████▊  | 18934/24326 [5:38:36<50:37,  1.78it/s]
Creating Interchanges:  78%|███████▊  | 18938/24326 [5:38:41<1:04:27,  1.39it/s]
Creating Interchanges:  78%|███████▊  | 18939/24326 [5:38:42<1:09:14,  1.30it/s]
Creating Interchanges:  78%|███████▊  | 18940/24326 [5:38:44<1:15:32,  1.19it/s]
Creating Interchanges:  78%|███████▊  | 18943/24326 [5:38:46<1:12:14,  1.24it/s]
Creating Interchanges:  78%|███████▊  | 18945/24326 [5:38:46<57:07,  1.57it/s]  
Creating Interchanges:  78%|███████▊  | 18946/24326 [5:38:53<2:18:01,  1.54s/it]
Creating Interchanges:  78%|███████▊  | 18947/24326 [5:38:54<2:05:49,  1.40s/it]
Creating Interchanges:  78%|███████▊  | 18948/24326 [5:38:55<1:57:56,  1.32s/it]
Creating Interchanges:  78%|███████▊  | 18950/24326 [5:39:05<4:08:53,  2.78s/it]
Creating Interchanges:  78%|███████▊  | 18958/24326 [5:39:06<1:26:26,  1.03it/s]
Creating Interchanges:  78%|███████▊  | 18959/24326 [5:39:07<1:29:25,  1.00it/s]
Creating Interchanges:  78%|███████▊  | 18960/24326 [5:39:08<1:25:03,  1.05it/s]
Creating Interchanges:  78%|███████▊  | 18965/24326 [5:39:10<59:35,  1.50it/s]  
Creating Interchanges:  78%|███████▊  | 18970/24326 [5:39:16<1:20:37,  1.11it/s]
Creating Interchanges:  78%|███████▊  | 18974/24326 [5:39:17<59:50,  1.49it/s]  
Creating Interchanges:  78%|███████▊  | 18983/24326 [5:39:19<40:18,  2.21it/s]
Creating Interchanges:  78%|███████▊  | 18984/24326 [5:39:32<2:03:35,  1.39s/it]
Creating Interchanges:  78%|███████▊  | 18985/24326 [5:39:33<1:58:48,  1.33s/it]
Creating Interchanges:  78%|███████▊  | 18986/24326 [5:39:33<1:46:52,  1.20s/it]
Creating Interchanges:  78%|███████▊  | 18988/24326 [5:39:37<2:02:17,  1.37s/it]
Creating Interchanges:  78%|███████▊  | 18995/24326 [5:39:37<57:50,  1.54it/s]  
Creating Interchanges:  78%|███████▊  | 18996/24326 [5:39:39<1:11:17,  1.25it/s]
Creating Interchanges:  78%|███████▊  | 18997/24326 [5:39:42<1:36:13,  1.08s/it]
Creating Interchanges:  78%|███████▊  | 19003/24326 [5:39:43<51:29,  1.72it/s]  
Creating Interchanges:  78%|███████▊  | 19004/24326 [5:39:45<58:56,  1.51it/s]
Creating Interchanges:  78%|███████▊  | 19005/24326 [5:39:45<1:00:33,  1.46it/s]
Creating Interchanges:  78%|███████▊  | 19008/24326 [5:39:47<51:24,  1.72it/s]  
Creating Interchanges:  78%|███████▊  | 19013/24326 [5:39:50<52:24,  1.69it/s]
Creating Interchanges:  78%|███████▊  | 19014/24326 [5:39:52<1:16:50,  1.15it/s]
Creating Interchanges:  78%|███████▊  | 19017/24326 [5:39:55<1:13:29,  1.20it/s]
Creating Interchanges:  78%|███████▊  | 19018/24326 [5:39:59<1:52:17,  1.27s/it]
Creating Interchanges:  78%|███████▊  | 19019/24326 [5:40:04<2:46:56,  1.89s/it]
Creating Interchanges:  78%|███████▊  | 19020/24326 [5:40:08<3:18:20,  2.24s/it]
Creating Interchanges:  78%|███████▊  | 19021/24326 [5:40:08<2:39:19,  1.80s/it]
Creating Interchanges:  78%|███████▊  | 19026/24326 [5:40:18<2:47:39,  1.90s/it]
Creating Interchanges:  78%|███████▊  | 19036/24326 [5:40:18<1:01:59,  1.42it/s]
Creating Interchanges:  78%|███████▊  | 19040/24326 [5:40:18<47:02,  1.87it/s]  
Creating Interchanges:  78%|███████▊  | 19046/24326 [5:40:20<42:13,  2.08it/s]
Creating Interchanges:  78%|███████▊  | 19048/24326 [5:40:23<52:53,  1.66it/s]
Creating Interchanges:  78%|███████▊  | 19050/24326 [5:40:25<56:48,  1.55it/s]
Creating Interchanges:  78%|███████▊  | 19053/24326 [5:40:31<1:33:22,  1.06s/it]
Creating Interchanges:  78%|███████▊  | 19055/24326 [5:40:39<2:30:01,  1.71s/it]
Creating Interchanges:  78%|███████▊  | 19056/24326 [5:40:50<4:11:11,  2.86s/it]
Creating Interchanges:  78%|███████▊  | 19058/24326 [5:40:51<3:08:57,  2.15s/it]
Creating Interchanges:  78%|███████▊  | 19060/24326 [5:40:51<2:24:44,  1.65s/it]
Creating Interchanges:  78%|███████▊  | 19068/24326 [5:40:53<1:08:24,  1.28it/s]
Creating Interchanges:  78%|███████▊  | 19070/24326 [5:40:54<1:00:37,  1.44it/s]
Creating Interchanges:  78%|███████▊  | 19074/24326 [5:40:55<49:31,  1.77it/s]  
Creating Interchanges:  78%|███████▊  | 19078/24326 [5:40:59<1:00:02,  1.46it/s]
Creating Interchanges:  78%|███████▊  | 19079/24326 [5:40:59<1:00:35,  1.44it/s]
Creating Interchanges:  78%|███████▊  | 19083/24326 [5:41:01<49:20,  1.77it/s]  
Creating Interchanges:  78%|███████▊  | 19085/24326 [5:41:03<54:56,  1.59it/s]
Creating Interchanges:  78%|███████▊  | 19088/24326 [5:41:08<1:22:30,  1.06it/s]
Creating Interchanges:  78%|███████▊  | 19089/24326 [5:41:10<1:39:21,  1.14s/it]
Creating Interchanges:  78%|███████▊  | 19090/24326 [5:41:16<2:49:54,  1.95s/it]
Creating Interchanges:  78%|███████▊  | 19091/24326 [5:41:21<3:40:00,  2.52s/it]
Creating Interchanges:  78%|███████▊  | 19093/24326 [5:41:25<3:16:20,  2.25s/it]
Creating Interchanges:  78%|███████▊  | 19095/24326 [5:41:28<2:49:06,  1.94s/it]
Creating Interchanges:  79%|███████▊  | 19096/24326 [5:41:29<2:36:12,  1.79s/it]
Creating Interchanges:  79%|███████▊  | 19103/24326 [5:41:37<2:05:11,  1.44s/it]
Creating Interchanges:  79%|███████▊  | 19105/24326 [5:41:38<1:48:05,  1.24s/it]
Creating Interchanges:  79%|███████▊  | 19114/24326 [5:41:43<1:11:16,  1.22it/s]
Creating Interchanges:  79%|███████▊  | 19118/24326 [5:41:43<54:45,  1.59it/s]  
Creating Interchanges:  79%|███████▊  | 19121/24326 [5:41:49<1:17:27,  1.12it/s]
Creating Interchanges:  79%|███████▊  | 19124/24326 [5:41:50<1:09:13,  1.25it/s]
Creating Interchanges:  79%|███████▊  | 19125/24326 [5:41:59<2:20:14,  1.62s/it]
Creating Interchanges:  79%|███████▊  | 19127/24326 [5:42:00<1:53:33,  1.31s/it]
Creating Interchanges:  79%|███████▊  | 19133/24326 [5:42:10<2:10:55,  1.51s/it]
Creating Interchanges:  79%|███████▊  | 19138/24326 [5:42:20<2:25:22,  1.68s/it]
Creating Interchanges:  79%|███████▊  | 19143/24326 [5:42:20<1:37:16,  1.13s/it]
Creating Interchanges:  79%|███████▊  | 19146/24326 [5:42:20<1:16:21,  1.13it/s]
Creating Interchanges:  79%|███████▊  | 19148/24326 [5:42:21<1:04:13,  1.34it/s]
Creating Interchanges:  79%|███████▊  | 19149/24326 [5:42:25<1:38:58,  1.15s/it]
Creating Interchanges:  79%|███████▊  | 19152/24326 [5:42:27<1:23:37,  1.03it/s]
Creating Interchanges:  79%|███████▊  | 19155/24326 [5:42:31<1:36:53,  1.12s/it]
Creating Interchanges:  79%|███████▉  | 19158/24326 [5:42:35<1:37:18,  1.13s/it]
Creating Interchanges:  79%|███████▉  | 19160/24326 [5:42:36<1:25:18,  1.01it/s]
Creating Interchanges:  79%|███████▉  | 19167/24326 [5:42:36<42:44,  2.01it/s]  
Creating Interchanges:  79%|███████▉  | 19168/24326 [5:42:40<1:09:09,  1.24it/s]
Creating Interchanges:  79%|███████▉  | 19171/24326 [5:42:41<55:32,  1.55it/s]  
Creating Interchanges:  79%|███████▉  | 19172/24326 [5:42:41<54:44,  1.57it/s]
Creating Interchanges:  79%|███████▉  | 19173/24326 [5:42:41<51:41,  1.66it/s]
Creating Interchanges:  79%|███████▉  | 19174/24326 [5:42:43<1:04:57,  1.32it/s]
Creating Interchanges:  79%|███████▉  | 19178/24326 [5:42:47<1:10:40,  1.21it/s]
Creating Interchanges:  79%|███████▉  | 19179/24326 [5:42:47<1:02:29,  1.37it/s]
Creating Interchanges:  79%|███████▉  | 19180/24326 [5:42:47<1:03:11,  1.36it/s]
Creating Interchanges:  79%|███████▉  | 19182/24326 [5:42:53<2:07:28,  1.49s/it]
Creating Interchanges:  79%|███████▉  | 19185/24326 [5:42:54<1:19:55,  1.07it/s]2026-03-03 23:00:47.845 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:19][C:9]1=[C:10]([N:12]([C:7](=[O:1])[N:3]=[C:8]1[N:11]([H:21])[H:22])[C:14]([H:25])([H:26])[C:15]2([C:13]([O:6][P:17](=[O:2])([C:16]([O:4]2)([H:28])[H:29])[O:5][H:18])([H:23])[H:24])[H:27])[H:20]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (15, 16): names and elements ( C), ( P), 


Creating Interchanges:  79%|███████▉  | 19186/24326 [5:43:01<2:48:51,  1.97s/it]2026-03-03 23:00:53.471 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:19][C:9]1=[C:10]([N:12]([C:7](=[O:1])[N:3]=[C:8]1[N:11]([H:21])[H:22])[C:14]([H:25])([H:26])[C:15]2([C:13]([O:6][P:17](=[O:2])([C:16]([O:4]2)([H:28])[H:29])[O:5][H:18])([H:23])[H:24])[H:27])[H:20]'

Creating Interchanges:  79%|███████▉  | 19192/24326 [5:43:08<2:05:23,  1.47s/it]
Creating Interchanges:  79%|███████▉  | 19202/24326 [5:43:08<54:19,  1.57it/s]  
Creating Interchanges:  79%|███████▉  | 19203/24326 [5:43:13<1:20:03,  1.07it/s]
Creating Interchanges:  79%|███████▉  | 19205/24326 [5:43:22<2:18:50,  1.63s/it]
Creating Interchanges:  79%|███████▉  | 19215/24326 [5:43:22<1:01:13,  1.39it/s]
Creating Interchanges:  79%|███████▉  | 19218/24326 [5:43:23<51:07,  1.67it/s]  
Creating Interchanges:  79%|███████▉  | 19221/24326 [5:43:31<1:30:48,  1.07s/it]
Creating Interchanges:  79%|███████▉  | 19226/24326 [5:43:37<1:35:15,  1.12s/it]
Creating Interchanges:  79%|███████▉  | 19235/24326 [5:43:41<1:07:59,  1.25it/s]
Creating Interchanges:  79%|███████▉  | 19236/24326 [5:43:51<1:59:40,  1.41s/it]
Creating Interchanges:  79%|███████▉  | 19238/24326 [5:43:51<1:40:44,  1.19s/it]
Creating Interchanges:  79%|███████▉  | 19241/24326 [5:43:53<1:30:48,  1.07s/it]
Creating Interchanges:  79%|███████▉  | 19242/24326 [5:43:54<1:27:15,  1.03s/it]
Creating Interchanges:  79%|███████▉  | 19244/24326 [5:43:54<1:13:57,  1.15it/s]
Creating Interchanges:  79%|███████▉  | 19245/24326 [5:44:04<3:05:18,  2.19s/it]
Creating Interchanges:  79%|███████▉  | 19253/24326 [5:44:09<1:41:26,  1.20s/it]
Creating Interchanges:  79%|███████▉  | 19254/24326 [5:44:10<1:36:23,  1.14s/it]
Creating Interchanges:  79%|███████▉  | 19258/24326 [5:44:22<2:37:49,  1.87s/it]
Creating Interchanges:  79%|███████▉  | 19266/24326 [5:44:23<1:18:33,  1.07it/s]
Creating Interchanges:  79%|███████▉  | 19268/24326 [5:44:26<1:29:53,  1.07s/it]
Creating Interchanges:  79%|███████▉  | 19269/24326 [5:44:39<3:05:49,  2.20s/it]
Creating Interchanges:  79%|███████▉  | 19276/24326 [5:44:39<1:34:28,  1.12s/it]
Creating Interchanges:  79%|███████▉  | 19284/24326 [5:44:47<1:31:59,  1.09s/it]
Creating Interchanges:  79%|███████▉  | 19286/24326 [5:44:48<1:22:39,  1.02it/s]
Creating Interchanges:  79%|███████▉  | 19292/24326 [5:44:51<1:06:30,  1.26it/s]
Creating Interchanges:  79%|███████▉  | 19294/24326 [5:44:59<1:49:17,  1.30s/it]
Creating Interchanges:  79%|███████▉  | 19297/24326 [5:45:00<1:25:24,  1.02s/it]
Creating Interchanges:  79%|███████▉  | 19304/24326 [5:45:01<52:34,  1.59it/s]  
Creating Interchanges:  79%|███████▉  | 19305/24326 [5:45:04<1:10:08,  1.19it/s]
Creating Interchanges:  79%|███████▉  | 19307/24326 [5:45:09<1:41:34,  1.21s/it]
Creating Interchanges:  79%|███████▉  | 19309/24326 [5:45:10<1:21:20,  1.03it/s]
Creating Interchanges:  79%|███████▉  | 19310/24326 [5:45:10<1:14:31,  1.12it/s]
Creating Interchanges:  79%|███████▉  | 19314/24326 [5:45:13<1:13:36,  1.13it/s]
Creating Interchanges:  79%|███████▉  | 19316/24326 [5:45:14<59:04,  1.41it/s]  
Creating Interchanges:  79%|███████▉  | 19319/24326 [5:45:23<2:06:19,  1.51s/it]
Creating Interchanges:  79%|███████▉  | 19320/24326 [5:45:23<1:50:10,  1.32s/it]
