Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36974966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430767 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967551 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967550 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967553 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969313 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969314 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017284 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017287 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989536 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989538 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  49%|████▊     | 4353/8969 [3:40:12<4:13:14,  3.29s/it]WARNING:yammbs._minimize:Skipping record 37007887 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007891 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007890 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007883 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007886 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023365 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007885 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  49%|████▉     | 4385/8969 [3:40:53<3:25:07,  2.68s/it]WARNING:yammbs._minimize:Skipping record 37019629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022836 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429389 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429391 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018548 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018550 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018553 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998931 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018551 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994723 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981520 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994722 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981523 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429392 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429384 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  49%|████▉     | 4417/8969 [3:43:24<4:10:05,  3.30s/it]WARNING:yammbs._minimize:Skipping record 36960030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426493 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426491 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960024 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426494 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426490 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426492 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426496 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  50%|████▉     | 4449/8969 [3:44:03<3:21:47,  2.68s/it]WARNING:yammbs._minimize:Skipping record 43426495 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987050 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987052 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987049 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422803 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007482 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007486 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007483 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007485 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007484 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995776 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  50%|████▉     | 4481/8969 [3:46:35<4:06:51,  3.30s/it]WARNING:yammbs._minimize:Skipping record 43419632 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421068 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419627 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427645 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421062 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427646 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421065 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427654 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421063 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427650 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421064 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427652 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421066 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  50%|█████     | 4513/8969 [3:47:16<3:19:33,  2.69s/it]WARNING:yammbs._minimize:Skipping record 43427653 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427648 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427647 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990441 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427651 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990442 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427649 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420363 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974555 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420368 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974559 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420365 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974561 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423795 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423793 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423791 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423790 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423794 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423788 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423789 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423792 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020250 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020257 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  51%|█████     | 4545/8969 [3:49:47<4:03:44,  3.31s/it]WARNING:yammbs._minimize:Skipping record 43424175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422133 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422131 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424173 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  51%|█████     | 4577/8969 [3:50:25<3:15:23,  2.67s/it]WARNING:yammbs._minimize:Skipping record 43422128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422132 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431507 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429060 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429062 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429059 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425559 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015890 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015891 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425555 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430960 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421500 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430964 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421502 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430962 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421505 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430963 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421503 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430968 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421501 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421504 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018829 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431506 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  51%|█████▏    | 4609/8969 [3:52:59<4:00:24,  3.31s/it]WARNING:yammbs._minimize:Skipping record 37018830 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425571 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022213 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425568 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  52%|█████▏    | 4641/8969 [3:53:38<3:13:15,  2.68s/it]WARNING:yammbs._minimize:Skipping record 37022209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984019 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990537 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990539 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984024 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990546 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990541 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984018 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423018 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423019 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008116 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423020 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423024 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008115 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995820 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995826 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419189 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419191 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984020 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984026 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  52%|█████▏    | 4673/8969 [3:56:11<3:56:51,  3.31s/it]WARNING:yammbs._minimize:Skipping record 36957427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421209 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  52%|█████▏    | 4705/8969 [3:56:51<3:11:32,  2.70s/it]WARNING:yammbs._minimize:Skipping record 43425006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995463 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995462 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995459 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956690 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995461 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995464 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956692 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995457 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956693 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989722 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989723 with unassigned valence terms
