LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  63%|█████████▍     | 71850/113986 [25:59<01:29, 471.74it/s]
Extracting dataset:  63%|█████████▍     | 71920/113986 [25:59<01:20, 521.27it/s]
Extracting dataset:  63%|█████████▍     | 72030/113986 [25:59<01:03, 665.96it/s]
Extracting dataset:  63%|█████████▍     | 72104/113986 [25:59<01:02, 674.47it/s]
Extracting dataset:  63%|█████████▍     | 72177/113986 [26:00<01:05, 634.58it/s]
Extracting dataset:  63%|█████████▌     | 72245/113986 [26:00<01:19, 526.66it/s]
Extracting dataset:  63%|█████████▌     | 72303/113986 [26:00<01:21, 511.03it/s]
Extracting dataset:  63%|█████████▌     | 72381/113986 [26:00<01:12, 575.16it/s]
Extracting dataset:  64%|█████████▌     | 72443/113986 [26:00<01:17, 534.97it/s]
Extracting dataset:  64%|█████████▌     | 72500/113986 [26:00<01:21, 508.49it/s]
Extracting dataset:  64%|█████████▌     | 72577/113986 [26:00<01:12, 572.79it/s]
Extracting dataset:  64%|█████████▌     | 72638/113986 [26:00<01:18, 523.74it/s]
Extracting dataset:  64%|█████████▌     | 72704/113986 [26:01<01:14, 551.07it/s]
Extracting dataset:  64%|█████████▌     | 72772/113986 [26:01<01:12, 571.38it/s]
Extracting dataset:  64%|█████████▌     | 72831/113986 [26:01<01:15, 546.43it/s]
Extracting dataset:  64%|█████████▌     | 72887/113986 [26:01<01:17, 529.00it/s]
Extracting dataset:  64%|█████████▌     | 72941/113986 [26:01<01:55, 355.89it/s]
Extracting dataset:  64%|█████████▌     | 72985/113986 [26:01<01:52, 365.60it/s]
Extracting dataset:  64%|█████████▌     | 73052/113986 [26:01<01:34, 432.83it/s]
Extracting dataset:  64%|█████████▌     | 73129/113986 [26:02<01:19, 513.54it/s]
Extracting dataset:  64%|█████████▋     | 73187/113986 [26:02<01:28, 462.81it/s]
Extracting dataset:  64%|█████████▋     | 73278/113986 [26:02<01:11, 570.04it/s]
Extracting dataset:  64%|█████████▋     | 73342/113986 [26:02<01:16, 529.74it/s]
Extracting dataset:  64%|█████████▋     | 73416/113986 [26:02<01:11, 567.99it/s]
Extracting dataset:  64%|█████████▋     | 73477/113986 [26:02<01:12, 560.62it/s]
Extracting dataset:  65%|█████████▋     | 73536/113986 [26:02<01:19, 508.61it/s]
Extracting dataset:  65%|█████████▋     | 73590/113986 [26:03<01:40, 403.25it/s]
Extracting dataset:  65%|█████████▋     | 73688/113986 [26:03<01:16, 528.95it/s]
Extracting dataset:  65%|█████████▋     | 73758/113986 [26:03<01:13, 548.56it/s]
Extracting dataset:  65%|█████████▋     | 73853/113986 [26:03<01:02, 646.51it/s]
Extracting dataset:  65%|█████████▋     | 73975/113986 [26:03<00:50, 793.51it/s]
Extracting dataset:  65%|█████████▊     | 74091/113986 [26:03<00:44, 891.22it/s]
Extracting dataset:  65%|█████████▊     | 74208/113986 [26:03<00:41, 966.89it/s]
Extracting dataset:  65%|█████████▏    | 74326/113986 [26:03<00:38, 1026.82it/s]
Extracting dataset:  65%|█████████▏    | 74444/113986 [26:03<00:36, 1069.84it/s]
Extracting dataset:  65%|█████████▏    | 74565/113986 [26:03<00:35, 1107.27it/s]
Extracting dataset:  66%|█████████▊     | 74678/113986 [26:04<00:49, 801.45it/s]
Extracting dataset:  66%|█████████▊     | 74772/113986 [26:04<00:48, 813.48it/s]
Extracting dataset:  66%|█████████▊     | 74874/113986 [26:04<00:45, 863.07it/s]
Extracting dataset:  66%|█████████▊     | 74993/113986 [26:04<00:41, 945.80it/s]
Extracting dataset:  66%|█████████▉     | 75106/113986 [26:04<00:39, 994.11it/s]
Extracting dataset:  66%|█████████▏    | 75221/113986 [26:04<00:37, 1037.15it/s]
Extracting dataset:  66%|█████████▎    | 75338/113986 [26:04<00:35, 1073.81it/s]
Extracting dataset:  66%|█████████▎    | 75459/113986 [26:04<00:34, 1111.48it/s]
Extracting dataset:  66%|█████████▎    | 75574/113986 [26:04<00:34, 1122.08it/s]
Extracting dataset:  66%|█████████▎    | 75688/113986 [26:05<00:34, 1121.40it/s]
Extracting dataset:  67%|█████████▎    | 75805/113986 [26:05<00:33, 1133.90it/s]
Extracting dataset:  67%|█████████▎    | 75920/113986 [26:05<00:34, 1094.52it/s]
Extracting dataset:  67%|██████████     | 76031/113986 [26:05<00:40, 943.11it/s]
Extracting dataset:  67%|██████████     | 76130/113986 [26:05<00:40, 926.38it/s]
Extracting dataset:  67%|██████████     | 76249/113986 [26:05<00:37, 995.14it/s]
Extracting dataset:  67%|█████████▍    | 76367/113986 [26:05<00:35, 1045.20it/s]
Extracting dataset:  67%|█████████▍    | 76485/113986 [26:05<00:34, 1082.96it/s]
Extracting dataset:  67%|█████████▍    | 76603/113986 [26:05<00:33, 1109.55it/s]
Extracting dataset:  67%|█████████▍    | 76723/113986 [26:06<00:32, 1132.61it/s]
Extracting dataset:  67%|█████████▍    | 76838/113986 [26:06<00:36, 1029.23it/s]
Extracting dataset:  68%|██████████▏    | 76944/113986 [26:06<00:38, 954.58it/s]
Extracting dataset:  68%|█████████▍    | 77063/113986 [26:06<00:36, 1015.59it/s]
Extracting dataset:  68%|█████████▍    | 77170/113986 [26:06<00:35, 1030.43it/s]
Extracting dataset:  68%|█████████▍    | 77285/113986 [26:06<00:34, 1063.17it/s]
Extracting dataset:  68%|█████████▌    | 77403/113986 [26:06<00:33, 1095.73it/s]
Extracting dataset:  68%|█████████▌    | 77514/113986 [26:06<00:35, 1029.10it/s]
Extracting dataset:  68%|█████████▌    | 77619/113986 [26:06<00:35, 1016.10it/s]
Extracting dataset:  68%|█████████▌    | 77738/113986 [26:07<00:34, 1063.38it/s]
Extracting dataset:  68%|█████████▌    | 77858/113986 [26:07<00:32, 1102.33it/s]
Extracting dataset:  68%|██████████▎    | 77970/113986 [26:07<00:40, 879.28it/s]
Extracting dataset:  68%|██████████▎    | 78069/113986 [26:07<00:39, 906.56it/s]
Extracting dataset:  69%|██████████▎    | 78191/113986 [26:07<00:36, 985.84it/s]
Extracting dataset:  69%|█████████▌    | 78308/113986 [26:07<00:34, 1035.36it/s]
Extracting dataset:  69%|█████████▋    | 78429/113986 [26:07<00:32, 1082.00it/s]
Extracting dataset:  69%|██████████▎    | 78541/113986 [26:07<00:37, 949.37it/s]
Extracting dataset:  69%|██████████▎    | 78641/113986 [26:08<00:41, 854.22it/s]
Extracting dataset:  69%|██████████▎    | 78740/113986 [26:08<00:39, 886.29it/s]
Extracting dataset:  69%|██████████▍    | 78853/113986 [26:08<00:37, 949.52it/s]
Extracting dataset:  69%|██████████▍    | 78967/113986 [26:08<00:35, 998.59it/s]
Extracting dataset:  69%|█████████▋    | 79080/113986 [26:08<00:33, 1034.16it/s]
Extracting dataset:  69%|█████████▋    | 79195/113986 [26:08<00:32, 1066.54it/s]
Extracting dataset:  70%|█████████▋    | 79304/113986 [26:08<00:32, 1071.77it/s]
Extracting dataset:  70%|█████████▊    | 79413/113986 [26:08<00:32, 1076.17it/s]
Extracting dataset:  70%|█████████▊    | 79523/113986 [26:08<00:31, 1082.21it/s]
Extracting dataset:  70%|█████████▊    | 79638/113986 [26:08<00:31, 1101.02it/s]
Extracting dataset:  70%|█████████▊    | 79753/113986 [26:09<00:30, 1113.35it/s]
Extracting dataset:  70%|█████████▊    | 79872/113986 [26:09<00:30, 1133.62it/s]
Extracting dataset:  70%|█████████▊    | 79988/113986 [26:09<00:29, 1140.67it/s]
Extracting dataset:  70%|█████████▊    | 80103/113986 [26:09<00:33, 1003.46it/s]
Extracting dataset:  70%|█████████▊    | 80219/113986 [26:09<00:32, 1044.85it/s]
Extracting dataset:  70%|█████████▊    | 80337/113986 [26:09<00:31, 1080.40it/s]
Extracting dataset:  71%|█████████▉    | 80457/113986 [26:09<00:30, 1110.28it/s]
Extracting dataset:  71%|█████████▉    | 80574/113986 [26:09<00:29, 1126.89it/s]
Extracting dataset:  71%|█████████▉    | 80695/113986 [26:09<00:28, 1148.14it/s]
Extracting dataset:  71%|█████████▉    | 80815/113986 [26:10<00:28, 1161.94it/s]
Extracting dataset:  71%|█████████▉    | 80932/113986 [26:10<00:28, 1144.49it/s]
Extracting dataset:  71%|█████████▉    | 81047/113986 [26:10<00:31, 1043.63it/s]
Extracting dataset:  71%|██████████▋    | 81154/113986 [26:10<00:33, 987.93it/s]
Extracting dataset:  71%|█████████▉    | 81270/113986 [26:10<00:31, 1031.19it/s]
Extracting dataset:  71%|█████████▉    | 81391/113986 [26:10<00:30, 1078.85it/s]
Extracting dataset:  72%|██████████    | 81504/113986 [26:10<00:29, 1093.30it/s]
Extracting dataset:  72%|██████████▋    | 81615/113986 [26:10<00:45, 704.48it/s]
Extracting dataset:  72%|██████████▊    | 81712/113986 [26:11<00:42, 759.65it/s]
Extracting dataset:  72%|██████████▊    | 81834/113986 [26:11<00:37, 864.99it/s]
Extracting dataset:  72%|██████████▊    | 81948/113986 [26:11<00:34, 931.65it/s]
Extracting dataset:  72%|██████████▊    | 82053/113986 [26:11<00:33, 940.29it/s]
Extracting dataset:  72%|██████████    | 82170/113986 [26:11<00:31, 1000.08it/s]
Extracting dataset:  72%|██████████    | 82292/113986 [26:11<00:29, 1059.65it/s]
Extracting dataset:  72%|██████████    | 82411/113986 [26:11<00:28, 1094.70it/s]
Extracting dataset:  72%|██████████▏   | 82533/113986 [26:11<00:27, 1129.66it/s]
Extracting dataset:  73%|██████████▏   | 82655/113986 [26:11<00:27, 1154.68it/s]
Extracting dataset:  73%|██████████▏   | 82773/113986 [26:11<00:26, 1161.29it/s]
Extracting dataset:  73%|██████████▏   | 82893/113986 [26:12<00:26, 1172.14it/s]
Extracting dataset:  73%|██████████▏   | 83012/113986 [26:12<00:26, 1174.89it/s]
Extracting dataset:  73%|██████████▏   | 83131/113986 [26:12<00:27, 1113.88it/s]
Extracting dataset:  73%|██████████▏   | 83246/113986 [26:12<00:27, 1124.09it/s]
Extracting dataset:  73%|██████████▏   | 83360/113986 [26:12<00:27, 1103.80it/s]
Extracting dataset:  73%|██████████▎   | 83476/113986 [26:12<00:27, 1118.66it/s]
Extracting dataset:  73%|██████████▎   | 83589/113986 [26:12<00:27, 1093.05it/s]
Extracting dataset:  73%|██████████▎   | 83709/113986 [26:12<00:27, 1119.37it/s]
Extracting dataset:  74%|██████████▎   | 83830/113986 [26:12<00:26, 1145.21it/s]
Extracting dataset:  74%|██████████▎   | 83945/113986 [26:13<00:28, 1068.78it/s]
Extracting dataset:  74%|██████████▎   | 84062/113986 [26:13<00:27, 1096.34it/s]
Extracting dataset:  74%|██████████▎   | 84173/113986 [26:13<00:28, 1062.08it/s]
Extracting dataset:  74%|██████████▎   | 84288/113986 [26:13<00:27, 1086.05it/s]
Extracting dataset:  74%|██████████▎   | 84408/113986 [26:13<00:26, 1116.62it/s]
Extracting dataset:  74%|██████████▍   | 84523/113986 [26:13<00:26, 1125.90it/s]
Extracting dataset:  74%|██████████▍   | 84637/113986 [26:13<00:26, 1126.96it/s]
Extracting dataset:  74%|██████████▍   | 84755/113986 [26:13<00:25, 1136.71it/s]
Extracting dataset:  74%|██████████▍   | 84876/113986 [26:13<00:25, 1158.28it/s]
Extracting dataset:  75%|██████████▍   | 84993/113986 [26:13<00:24, 1160.46it/s]
Extracting dataset:  75%|██████████▍   | 85110/113986 [26:14<00:24, 1160.00it/s]
Extracting dataset:  75%|██████████▍   | 85227/113986 [26:14<00:24, 1156.50it/s]
Extracting dataset:  75%|██████████▍   | 85343/113986 [26:14<00:26, 1069.84it/s]
Extracting dataset:  75%|███████████▏   | 85452/113986 [26:14<00:29, 953.08it/s]
Extracting dataset:  75%|███████████▎   | 85551/113986 [26:14<00:31, 893.39it/s]
Extracting dataset:  75%|███████████▎   | 85667/113986 [26:14<00:29, 960.80it/s]
Extracting dataset:  75%|██████████▌   | 85785/113986 [26:14<00:27, 1018.90it/s]
Extracting dataset:  75%|██████████▌   | 85904/113986 [26:14<00:26, 1064.92it/s]
Extracting dataset:  75%|██████████▌   | 86013/113986 [26:14<00:26, 1070.39it/s]
Extracting dataset:  76%|██████████▌   | 86133/113986 [26:15<00:25, 1107.15it/s]
Extracting dataset:  76%|██████████▌   | 86252/113986 [26:15<00:24, 1129.54it/s]
Extracting dataset:  76%|██████████▌   | 86372/113986 [26:15<00:24, 1147.99it/s]
Extracting dataset:  76%|███████████▍   | 86488/113986 [26:15<00:30, 895.78it/s]
Extracting dataset:  76%|███████████▍   | 86605/113986 [26:15<00:28, 960.07it/s]
Extracting dataset:  76%|███████████▍   | 86709/113986 [26:15<00:28, 964.51it/s]
Extracting dataset:  76%|██████████▋   | 86824/113986 [26:15<00:26, 1012.27it/s]
Extracting dataset:  76%|███████████▍   | 86930/113986 [26:15<00:27, 984.10it/s]
Extracting dataset:  76%|██████████▋   | 87046/113986 [26:16<00:26, 1030.55it/s]
Extracting dataset:  76%|███████████▍   | 87152/113986 [26:16<00:27, 973.19it/s]
Extracting dataset:  77%|███████████▍   | 87252/113986 [26:16<00:27, 962.62it/s]
Extracting dataset:  77%|███████████▍   | 87356/113986 [26:16<00:27, 982.80it/s]
Extracting dataset:  77%|██████████▋   | 87469/113986 [26:16<00:25, 1024.35it/s]
Extracting dataset:  77%|██████████▊   | 87588/113986 [26:16<00:24, 1072.03it/s]
Extracting dataset:  77%|██████████▊   | 87709/113986 [26:16<00:23, 1110.60it/s]
Extracting dataset:  77%|██████████▊   | 87826/113986 [26:16<00:23, 1127.37it/s]
Extracting dataset:  77%|██████████▊   | 87946/113986 [26:16<00:22, 1146.42it/s]
Extracting dataset:  77%|██████████▊   | 88062/113986 [26:16<00:23, 1111.01it/s]
Extracting dataset:  77%|██████████▊   | 88179/113986 [26:17<00:22, 1126.45it/s]
Extracting dataset:  77%|██████████▊   | 88297/113986 [26:17<00:22, 1141.36it/s]
Extracting dataset:  78%|██████████▊   | 88419/113986 [26:17<00:22, 1161.89it/s]
Extracting dataset:  78%|██████████▊   | 88536/113986 [26:17<00:22, 1153.79it/s]
Extracting dataset:  78%|██████████▉   | 88652/113986 [26:17<00:21, 1153.02it/s]
Extracting dataset:  78%|██████████▉   | 88768/113986 [26:17<00:23, 1062.26it/s]
Extracting dataset:  78%|██████████▉   | 88888/113986 [26:17<00:22, 1099.90it/s]
Extracting dataset:  78%|██████████▉   | 89006/113986 [26:17<00:22, 1120.53it/s]
Extracting dataset:  78%|██████████▉   | 89123/113986 [26:17<00:21, 1132.74it/s]
Extracting dataset:  78%|██████████▉   | 89238/113986 [26:18<00:24, 1024.69it/s]
Extracting dataset:  78%|██████████▉   | 89343/113986 [26:18<00:24, 1000.18it/s]
Extracting dataset:  78%|██████████▉   | 89460/113986 [26:18<00:23, 1046.23it/s]
Extracting dataset:  79%|███████████   | 89568/113986 [26:18<00:23, 1054.23it/s]
Extracting dataset:  79%|███████████   | 89685/113986 [26:18<00:22, 1086.15it/s]
Extracting dataset:  79%|███████████   | 89805/113986 [26:18<00:21, 1118.66it/s]
Extracting dataset:  79%|███████████   | 89925/113986 [26:18<00:21, 1141.90it/s]
Extracting dataset:  79%|███████████   | 90040/113986 [26:18<00:22, 1076.24it/s]
Extracting dataset:  79%|███████████   | 90157/113986 [26:18<00:21, 1102.52it/s]
Extracting dataset:  79%|███████████   | 90273/113986 [26:18<00:21, 1117.74it/s]
Extracting dataset:  79%|███████████   | 90393/113986 [26:19<00:20, 1140.63it/s]
Extracting dataset:  79%|███████████   | 90512/113986 [26:19<00:20, 1152.96it/s]
Extracting dataset:  80%|███████████▏  | 90628/113986 [26:19<00:22, 1058.91it/s]
Extracting dataset:  80%|███████████▏  | 90750/113986 [26:19<00:21, 1101.82it/s]
Extracting dataset:  80%|███████████▏  | 90862/113986 [26:19<00:21, 1059.43it/s]
Extracting dataset:  80%|███████████▏  | 90970/113986 [26:19<00:22, 1030.78it/s]
Extracting dataset:  80%|███████████▏  | 91089/113986 [26:19<00:21, 1070.96it/s]
Extracting dataset:  80%|███████████▏  | 91197/113986 [26:19<00:21, 1063.71it/s]
Extracting dataset:  80%|███████████▏  | 91310/113986 [26:19<00:21, 1079.41it/s]
Extracting dataset:  80%|███████████▏  | 91424/113986 [26:20<00:20, 1094.52it/s]
Extracting dataset:  80%|███████████▏  | 91538/113986 [26:20<00:20, 1107.12it/s]
Extracting dataset:  80%|████████████   | 91650/113986 [26:20<00:23, 959.84it/s]
Extracting dataset:  81%|███████████▎  | 91767/113986 [26:20<00:21, 1014.01it/s]
Extracting dataset:  81%|████████████   | 91872/113986 [26:20<00:22, 965.90it/s]
Extracting dataset:  81%|███████████▎  | 91991/113986 [26:20<00:21, 1025.50it/s]
Extracting dataset:  81%|███████████▎  | 92111/113986 [26:20<00:20, 1071.88it/s]
Extracting dataset:  81%|███████████▎  | 92233/113986 [26:20<00:19, 1113.16it/s]
Extracting dataset:  81%|███████████▎  | 92350/113986 [26:20<00:19, 1128.27it/s]
Extracting dataset:  81%|███████████▎  | 92465/113986 [26:21<00:18, 1134.29it/s]
Extracting dataset:  81%|███████████▎  | 92588/113986 [26:21<00:18, 1160.47it/s]
Extracting dataset:  81%|███████████▍  | 92709/113986 [26:21<00:18, 1173.41it/s]
Extracting dataset:  81%|███████████▍  | 92832/113986 [26:21<00:17, 1190.18it/s]
Extracting dataset:  82%|███████████▍  | 92954/113986 [26:21<00:17, 1197.64it/s]
Extracting dataset:  82%|███████████▍  | 93075/113986 [26:21<00:17, 1186.26it/s]
Extracting dataset:  82%|███████████▍  | 93194/113986 [26:21<00:20, 1010.35it/s]
Extracting dataset:  82%|███████████▍  | 93316/113986 [26:21<00:19, 1065.09it/s]
Extracting dataset:  82%|███████████▍  | 93438/113986 [26:21<00:18, 1105.50it/s]
Extracting dataset:  82%|███████████▍  | 93554/113986 [26:21<00:18, 1119.22it/s]
Extracting dataset:  82%|███████████▌  | 93669/113986 [26:22<00:20, 1006.12it/s]
Extracting dataset:  82%|████████████▎  | 93774/113986 [26:22<00:21, 920.92it/s]
Extracting dataset:  82%|████████████▎  | 93885/113986 [26:22<00:21, 948.68it/s]
Extracting dataset:  82%|███████████▌  | 94011/113986 [26:22<00:19, 1029.92it/s]
Extracting dataset:  83%|███████████▌  | 94133/113986 [26:22<00:18, 1081.85it/s]
Extracting dataset:  83%|███████████▌  | 94244/113986 [26:22<00:19, 1024.35it/s]
Extracting dataset:  83%|███████████▌  | 94365/113986 [26:22<00:19, 1026.96it/s]
Extracting dataset:  83%|████████████▍  | 94470/113986 [26:22<00:20, 964.29it/s]
Extracting dataset:  83%|███████████▌  | 94594/113986 [26:23<00:18, 1036.71it/s]
Extracting dataset:  83%|███████████▋  | 94716/113986 [26:23<00:17, 1085.68it/s]
Extracting dataset:  83%|███████████▋  | 94840/113986 [26:23<00:16, 1127.49it/s]
Extracting dataset:  83%|███████████▋  | 94955/113986 [26:23<00:18, 1044.34it/s]
Extracting dataset:  83%|███████████▋  | 95075/113986 [26:23<00:17, 1084.66it/s]
Extracting dataset:  84%|███████████▋  | 95186/113986 [26:23<00:17, 1048.30it/s]
Extracting dataset:  84%|███████████▋  | 95305/113986 [26:23<00:17, 1086.44it/s]
Extracting dataset:  84%|███████████▋  | 95427/113986 [26:23<00:16, 1123.31it/s]
Extracting dataset:  84%|███████████▋  | 95541/113986 [26:23<00:16, 1093.04it/s]
Extracting dataset:  84%|███████████▋  | 95652/113986 [26:24<00:17, 1042.58it/s]
Extracting dataset:  84%|███████████▊  | 95758/113986 [26:24<00:17, 1041.63it/s]
Extracting dataset:  84%|███████████▊  | 95878/113986 [26:24<00:16, 1085.91it/s]
Extracting dataset:  84%|███████████▊  | 95988/113986 [26:24<00:16, 1081.56it/s]
Extracting dataset:  84%|███████████▊  | 96097/113986 [26:24<00:17, 1017.27it/s]
Extracting dataset:  84%|███████████▊  | 96213/113986 [26:24<00:16, 1055.77it/s]
Extracting dataset:  85%|███████████▊  | 96329/113986 [26:24<00:16, 1085.08it/s]
Extracting dataset:  85%|███████████▊  | 96448/113986 [26:24<00:15, 1111.84it/s]
Extracting dataset:  85%|███████████▊  | 96569/113986 [26:24<00:15, 1140.29it/s]
Extracting dataset:  85%|███████████▉  | 96690/113986 [26:24<00:14, 1159.82it/s]
Extracting dataset:  85%|███████████▉  | 96811/113986 [26:25<00:14, 1172.43it/s]
Extracting dataset:  85%|███████████▉  | 96929/113986 [26:25<00:16, 1032.71it/s]
Extracting dataset:  85%|███████████▉  | 97051/113986 [26:25<00:15, 1083.34it/s]
Extracting dataset:  85%|███████████▉  | 97166/113986 [26:25<00:15, 1100.02it/s]
Extracting dataset:  85%|███████████▉  | 97283/113986 [26:25<00:14, 1115.59it/s]
Extracting dataset:  85%|███████████▉  | 97398/113986 [26:25<00:14, 1122.85it/s]
Extracting dataset:  86%|███████████▉  | 97512/113986 [26:25<00:14, 1115.91it/s]
Extracting dataset:  86%|███████████▉  | 97629/113986 [26:25<00:14, 1130.83it/s]
Extracting dataset:  86%|████████████  | 97743/113986 [26:25<00:14, 1108.44it/s]
Extracting dataset:  86%|████████████  | 97855/113986 [26:26<00:15, 1045.23it/s]
Extracting dataset:  86%|████████████  | 97972/113986 [26:26<00:14, 1079.70it/s]
Extracting dataset:  86%|████████████  | 98081/113986 [26:26<00:15, 1008.59it/s]
Extracting dataset:  86%|████████████▉  | 98184/113986 [26:26<00:16, 935.21it/s]
Extracting dataset:  86%|████████████▉  | 98280/113986 [26:26<00:16, 930.78it/s]
Extracting dataset:  86%|████████████▉  | 98390/113986 [26:26<00:15, 975.92it/s]
Extracting dataset:  86%|████████████  | 98504/113986 [26:26<00:15, 1020.70it/s]
Extracting dataset:  87%|████████████  | 98614/113986 [26:26<00:14, 1042.57it/s]
Extracting dataset:  87%|████████████▏ | 98727/113986 [26:26<00:14, 1067.09it/s]
Extracting dataset:  87%|████████████▏ | 98835/113986 [26:26<00:14, 1027.03it/s]
Extracting dataset:  87%|████████████▏ | 98948/113986 [26:27<00:14, 1055.19it/s]
Extracting dataset:  87%|█████████████  | 99055/113986 [26:27<00:16, 915.06it/s]
Extracting dataset:  87%|█████████████  | 99171/113986 [26:27<00:15, 978.88it/s]
Extracting dataset:  87%|████████████▏ | 99282/113986 [26:27<00:14, 1012.70it/s]
Extracting dataset:  87%|████████████▏ | 99398/113986 [26:27<00:13, 1052.97it/s]
Extracting dataset:  87%|████████████▏ | 99506/113986 [26:27<00:14, 1021.23it/s]
Extracting dataset:  87%|████████████▏ | 99620/113986 [26:27<00:13, 1053.99it/s]
Extracting dataset:  87%|████████████▏ | 99737/113986 [26:27<00:13, 1086.63it/s]
Extracting dataset:  88%|████████████▎ | 99851/113986 [26:27<00:12, 1101.15it/s]
Extracting dataset:  88%|████████████▎ | 99968/113986 [26:28<00:12, 1121.24it/s]
Extracting dataset:  88%|████████████▎ | 100081/113986 [26:28<00:14, 980.24it/s]
Extracting dataset:  88%|████████████▎ | 100184/113986 [26:28<00:14, 979.07it/s]
Extracting dataset:  88%|███████████▍ | 100305/113986 [26:28<00:13, 1039.72it/s]
Extracting dataset:  88%|███████████▍ | 100424/113986 [26:28<00:12, 1081.79it/s]
Extracting dataset:  88%|███████████▍ | 100545/113986 [26:28<00:12, 1117.18it/s]
Extracting dataset:  88%|███████████▍ | 100661/113986 [26:28<00:11, 1127.78it/s]
Extracting dataset:  88%|████████████▍ | 100775/113986 [26:28<00:13, 968.80it/s]
Extracting dataset:  89%|███████████▌ | 100895/113986 [26:28<00:12, 1027.60it/s]
Extracting dataset:  89%|███████████▌ | 101014/113986 [26:29<00:12, 1071.50it/s]
Extracting dataset:  89%|███████████▌ | 101135/113986 [26:29<00:11, 1106.45it/s]
Extracting dataset:  89%|███████████▌ | 101256/113986 [26:29<00:11, 1134.42it/s]
Extracting dataset:  89%|███████████▌ | 101372/113986 [26:29<00:11, 1099.64it/s]
Extracting dataset:  89%|███████████▌ | 101492/113986 [26:29<00:11, 1127.11it/s]
Extracting dataset:  89%|███████████▌ | 101617/113986 [26:29<00:10, 1159.85it/s]
Extracting dataset:  89%|███████████▌ | 101734/113986 [26:29<00:10, 1118.17it/s]
Extracting dataset:  89%|███████████▌ | 101853/113986 [26:29<00:10, 1137.91it/s]
Extracting dataset:  89%|███████████▋ | 101968/113986 [26:29<00:10, 1137.97it/s]
Extracting dataset:  90%|███████████▋ | 102083/113986 [26:30<00:11, 1005.85it/s]
Extracting dataset:  90%|███████████▋ | 102204/113986 [26:30<00:11, 1060.64it/s]
Extracting dataset:  90%|███████████▋ | 102313/113986 [26:30<00:11, 1051.19it/s]
Extracting dataset:  90%|███████████▋ | 102435/113986 [26:30<00:10, 1095.77it/s]
Extracting dataset:  90%|███████████▋ | 102555/113986 [26:30<00:10, 1123.26it/s]
Extracting dataset:  90%|███████████▋ | 102679/113986 [26:30<00:09, 1155.96it/s]
Extracting dataset:  90%|███████████▋ | 102803/113986 [26:30<00:09, 1179.56it/s]
Extracting dataset:  90%|███████████▋ | 102923/113986 [26:30<00:09, 1183.41it/s]
Extracting dataset:  90%|███████████▊ | 103042/113986 [26:30<00:09, 1135.29it/s]
Extracting dataset:  91%|███████████▊ | 103163/113986 [26:30<00:09, 1154.97it/s]
Extracting dataset:  91%|███████████▊ | 103280/113986 [26:31<00:09, 1085.11it/s]
Extracting dataset:  91%|████████████▋ | 103390/113986 [26:31<00:11, 945.04it/s]
Extracting dataset:  91%|████████████▋ | 103505/113986 [26:31<00:10, 997.72it/s]
Extracting dataset:  91%|███████████▊ | 103621/113986 [26:31<00:09, 1039.94it/s]
Extracting dataset:  91%|███████████▊ | 103728/113986 [26:31<00:10, 1022.10it/s]
Extracting dataset:  91%|████████████▊ | 103833/113986 [26:31<00:10, 995.57it/s]
Extracting dataset:  91%|████████████▊ | 103934/113986 [26:31<00:11, 881.74it/s]
Extracting dataset:  91%|████████████▊ | 104053/113986 [26:31<00:10, 960.38it/s]
Extracting dataset:  91%|████████████▊ | 104164/113986 [26:32<00:09, 999.95it/s]
Extracting dataset:  91%|████████████▊ | 104267/113986 [26:32<00:10, 929.95it/s]
Extracting dataset:  92%|████████████▊ | 104363/113986 [26:32<00:10, 892.07it/s]
Extracting dataset:  92%|████████████▊ | 104455/113986 [26:32<00:10, 892.91it/s]
Extracting dataset:  92%|████████████▊ | 104573/113986 [26:32<00:09, 970.07it/s]
Extracting dataset:  92%|████████████▊ | 104672/113986 [26:32<00:09, 935.30it/s]
Extracting dataset:  92%|████████████▊ | 104787/113986 [26:32<00:09, 994.86it/s]
Extracting dataset:  92%|███████████▉ | 104901/113986 [26:32<00:08, 1033.63it/s]
Extracting dataset:  92%|███████████▉ | 105006/113986 [26:32<00:08, 1022.72it/s]
Extracting dataset:  92%|███████████▉ | 105124/113986 [26:33<00:08, 1067.89it/s]
Extracting dataset:  92%|████████████ | 105244/113986 [26:33<00:07, 1104.41it/s]
Extracting dataset:  92%|████████████ | 105363/113986 [26:33<00:07, 1129.51it/s]
Extracting dataset:  93%|████████████ | 105481/113986 [26:33<00:07, 1143.43it/s]
Extracting dataset:  93%|████████████ | 105596/113986 [26:33<00:07, 1096.29it/s]
Extracting dataset:  93%|████████████ | 105714/113986 [26:33<00:07, 1119.11it/s]
