2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:58, 14.69s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.69s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:56<00:28, 14.42s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.44s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.02s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.34s/it]
2025-12-20 01:22:48.923 | INFO     | __main__:write_metrics:334 - epoch=74 loss=528.132629

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.43s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.55s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:27, 14.58s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:13, 14.61s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:57, 14.58s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.60s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.50s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:09, 14.45s/it]
Calculating energies:  21%|████▍                | 10/47 [02:23<08:36, 13.97s/it]
Calculating energies:  23%|████▉                | 11/47 [02:37<08:25, 14.05s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:52<08:15, 14.14s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:06<08:00, 14.14s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:20<07:50, 14.25s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:45, 14.54s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:29, 14.49s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:04<07:14, 14.48s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:59, 14.46s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:33<06:45, 14.50s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:31, 14.52s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:02<06:17, 14.51s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:17<06:00, 14.43s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:31<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:46<05:34, 14.54s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:20, 14.55s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:15<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:30<04:52, 14.62s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:37, 14.63s/it]
Calculating energies:  62%|████████████▉        | 29/47 [06:59<04:23, 14.63s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:08, 14.65s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:28<03:54, 14.65s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:43<03:39, 14.64s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:58<03:24, 14.64s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:12<03:10, 14.64s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:27<02:55, 14.65s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:42<02:41, 14.66s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:56<02:26, 14.65s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:11<02:12, 14.67s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:26<01:57, 14.67s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:41<01:44, 14.95s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:56<01:29, 14.87s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:14, 14.80s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:25<00:58, 14.74s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:44, 14.69s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:28, 14.41s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:08<00:14, 14.44s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 11.02s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 14.29s/it]
2025-12-20 01:34:00.625 | INFO     | __main__:write_metrics:334 - epoch=75 loss=525.337036

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.44s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:55, 14.57s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.61s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.62s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:15, 14.66s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<10:00, 14.64s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:45, 14.65s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.56s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.50s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.41s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:36, 14.36s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:05, 14.28s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.34s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:40, 14.39s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.42s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:12, 14.43s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<07:05, 14.69s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:50, 14.66s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:34, 14.62s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:19, 14.58s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:19<06:03, 14.54s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:48, 14.54s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:35, 14.58s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:21, 14.61s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.63s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:53, 14.66s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:38, 14.66s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:23, 14.66s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:09, 14.66s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:54, 14.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:39, 14.66s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.66s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.67s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.67s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.68s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:59<02:26, 14.66s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:12, 14.68s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:28<01:57, 14.69s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:42, 14.70s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:28, 14.69s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:13<01:14, 14.95s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:28<00:59, 14.88s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:43<00:44, 14.83s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:56<00:29, 14.52s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:11<00:14, 14.54s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 11.10s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 14.35s/it]
2025-12-20 01:45:15.112 | INFO     | __main__:write_metrics:334 - epoch=76 loss=522.585571

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.48s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:56, 14.58s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.61s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.62s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:14, 14.63s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:59, 14.63s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.62s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:26, 14.53s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.49s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.41s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.37s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:05, 14.28s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.34s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.40s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:27, 14.42s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:11, 14.39s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:55, 14.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:43, 14.40s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:37, 14.72s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:21, 14.66s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:04, 14.59s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:50, 14.58s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:36, 14.62s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:21, 14.62s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.65s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:53, 14.66s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:38, 14.67s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:24, 14.67s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:09, 14.68s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:54, 14.68s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:40, 14.69s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.69s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.69s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.69s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.69s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:59<02:26, 14.67s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:12, 14.70s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:28<01:57, 14.71s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:43, 14.71s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:27, 14.54s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:12, 14.55s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:59, 14.84s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.80s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:28, 14.48s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.50s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.07s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.33s/it]
2025-12-20 01:56:28.686 | INFO     | __main__:write_metrics:334 - epoch=77 loss=520.154297

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.46s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:54, 14.55s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.56s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.57s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:13, 14.62s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:59, 14.63s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:43, 14.59s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.51s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:09, 14.46s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:52, 14.38s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:36, 14.35s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:06, 14.30s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.35s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:37, 14.30s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:24, 14.35s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:11, 14.40s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:58, 14.41s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:30, 14.46s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.48s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:06, 14.68s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:50, 14.62s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:46<05:25, 14.13s/it]
Calculating energies:  53%|███████████▏         | 25/47 [05:58<05:00, 13.68s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:11<04:44, 13.55s/it]
Calculating energies:  57%|████████████         | 27/47 [06:24<04:26, 13.31s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:37<04:10, 13.20s/it]
Calculating energies:  62%|████████████▉        | 29/47 [06:50<03:56, 13.15s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:03<03:44, 13.19s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:18<03:36, 13.53s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:32<03:28, 13.89s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:46<03:14, 13.88s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:00<02:59, 13.84s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:14<02:46, 13.86s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:27<02:29, 13.55s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:41<02:16, 13.63s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [08:56<02:06, 14.01s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:10<01:54, 14.28s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:24<01:38, 14.10s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:38<01:24, 14.14s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [09:51<01:08, 13.60s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:05<00:55, 13.86s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:19<00:41, 13.87s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:33<00:27, 13.85s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [10:48<00:14, 14.28s/it]
Calculating energies: 100%|█████████████████████| 47/47 [10:51<00:00, 10.91s/it]
Calculating energies: 100%|█████████████████████| 47/47 [10:51<00:00, 13.87s/it]
2025-12-20 02:07:20.398 | INFO     | __main__:write_metrics:334 - epoch=78 loss=517.804932

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:06, 14.49s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:56, 14.58s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:43, 14.63s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:29, 14.64s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:15, 14.66s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<10:00, 14.64s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:45, 14.64s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.54s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:11, 14.50s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:54, 14.44s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:38, 14.39s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:23, 14.37s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:05, 14.29s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.36s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:41, 14.43s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:28, 14.45s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:13, 14.47s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:59, 14.46s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:45, 14.49s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:31, 14.52s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:17, 14.52s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:02, 14.49s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.49s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:39, 14.77s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:24, 14.74s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:18<05:09, 14.73s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:54, 14.73s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:39, 14.72s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:02<04:24, 14.72s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:10, 14.72s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:55, 14.72s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:46<03:40, 14.72s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:01<03:25, 14.71s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:11, 14.70s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:30<02:56, 14.70s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:45<02:41, 14.70s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:59<02:26, 14.66s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:14<02:11, 14.66s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:29<01:57, 14.69s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:42, 14.71s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:28, 14.70s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:13<01:13, 14.69s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:58, 14.71s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.71s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:56<00:28, 14.44s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:11<00:14, 14.48s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 11.05s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 14.34s/it]
2025-12-20 02:18:34.524 | INFO     | __main__:write_metrics:334 - epoch=79 loss=515.519104

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.46s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 15.00s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:52, 14.84s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:59<10:34, 14.75s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:18, 14.73s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:28<10:02, 14.69s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:43<09:46, 14.66s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:57<09:27, 14.56s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:11, 14.51s/it]
Calculating energies:  21%|████▍                | 10/47 [02:26<08:54, 14.44s/it]
Calculating energies:  23%|████▉                | 11/47 [02:40<08:37, 14.38s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:22, 14.37s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:06, 14.30s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:23<07:53, 14.36s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:41, 14.41s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:52<07:27, 14.44s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:14, 14.47s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<06:59, 14.47s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:46, 14.51s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:32, 14.52s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:17, 14.52s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:19<06:02, 14.50s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:48, 14.50s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:35, 14.57s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:21, 14.60s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:18<05:12, 14.87s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:49, 14.46s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:35, 14.51s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:21, 14.55s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:08, 14.59s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:54, 14.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:39, 14.65s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.66s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.67s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.68s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.68s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:59<02:26, 14.67s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:12, 14.68s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:28<01:57, 14.70s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:42, 14.71s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:28, 14.71s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:13, 14.72s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:58, 14.72s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.72s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:28, 14.45s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.49s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.06s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.33s/it]
2025-12-20 02:29:48.155 | INFO     | __main__:write_metrics:334 - epoch=80 loss=513.455444

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.44s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:54, 14.55s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.60s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:29, 14.63s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:14, 14.64s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<10:00, 14.64s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:46, 14.65s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.54s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.50s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.43s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.39s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.36s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:05, 14.29s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:21<07:47, 14.17s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:36, 14.25s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:23, 14.32s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:11, 14.38s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:57, 14.39s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.45s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:30, 14.48s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.48s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:17<06:01, 14.46s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:47, 14.48s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:34, 14.55s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:21, 14.60s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:07, 14.63s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:53, 14.65s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:38, 14.66s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:24, 14.68s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:09, 14.68s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:54, 14.68s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:40, 14.68s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:25, 14.68s/it]
