Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  84%|████████▎ | 19343/23109 [1:44:03<18:49,  3.33it/s]
Creating Interchanges:  84%|████████▎ | 19347/23109 [1:44:04<19:50,  3.16it/s]
Creating Interchanges:  84%|████████▎ | 19350/23109 [1:44:05<18:21,  3.41it/s]
Creating Interchanges:  84%|████████▎ | 19352/23109 [1:44:05<16:52,  3.71it/s]
Creating Interchanges:  84%|████████▍ | 19365/23109 [1:44:07<12:56,  4.82it/s]
Creating Interchanges:  84%|████████▍ | 19366/23109 [1:44:10<20:40,  3.02it/s]
Creating Interchanges:  84%|████████▍ | 19373/23109 [1:44:11<16:59,  3.67it/s]
Creating Interchanges:  84%|████████▍ | 19374/23109 [1:44:12<20:50,  2.99it/s]
Creating Interchanges:  84%|████████▍ | 19379/23109 [1:44:13<16:33,  3.76it/s]
Creating Interchanges:  84%|████████▍ | 19385/23109 [1:44:17<28:45,  2.16it/s]
Creating Interchanges:  84%|████████▍ | 19387/23109 [1:44:18<26:05,  2.38it/s]
Creating Interchanges:  84%|████████▍ | 19395/23109 [1:44:20<20:30,  3.02it/s]
Creating Interchanges:  84%|████████▍ | 19399/23109 [1:44:22<23:21,  2.65it/s]
Creating Interchanges:  84%|████████▍ | 19404/23109 [1:44:25<28:43,  2.15it/s]
Creating Interchanges:  84%|████████▍ | 19413/23109 [1:44:25<16:50,  3.66it/s]
Creating Interchanges:  84%|████████▍ | 19415/23109 [1:44:27<23:08,  2.66it/s]
Creating Interchanges:  84%|████████▍ | 19433/23109 [1:44:30<15:13,  4.02it/s]
Creating Interchanges:  84%|████████▍ | 19437/23109 [1:44:32<17:02,  3.59it/s]
Creating Interchanges:  84%|████████▍ | 19439/23109 [1:44:33<19:23,  3.15it/s]
Creating Interchanges:  84%|████████▍ | 19441/23109 [1:44:34<19:15,  3.17it/s]
Creating Interchanges:  84%|████████▍ | 19448/23109 [1:44:38<23:42,  2.57it/s]
Creating Interchanges:  84%|████████▍ | 19459/23109 [1:44:41<21:06,  2.88it/s]
Creating Interchanges:  84%|████████▍ | 19461/23109 [1:44:42<21:32,  2.82it/s]
Creating Interchanges:  84%|████████▍ | 19465/23109 [1:44:44<23:04,  2.63it/s]
Creating Interchanges:  84%|████████▍ | 19479/23109 [1:44:45<14:15,  4.24it/s]
Creating Interchanges:  84%|████████▍ | 19480/23109 [1:44:47<18:59,  3.18it/s]
Creating Interchanges:  84%|████████▍ | 19484/23109 [1:44:48<19:23,  3.12it/s]
Creating Interchanges:  84%|████████▍ | 19487/23109 [1:44:48<16:09,  3.74it/s]
Creating Interchanges:  84%|████████▍ | 19494/23109 [1:44:49<10:04,  5.98it/s]
Creating Interchanges:  84%|████████▍ | 19499/23109 [1:44:53<23:19,  2.58it/s]
Creating Interchanges:  84%|████████▍ | 19503/23109 [1:44:55<23:20,  2.57it/s]
Creating Interchanges:  84%|████████▍ | 19509/23109 [1:44:55<16:04,  3.73it/s]
Creating Interchanges:  84%|████████▍ | 19511/23109 [1:44:55<15:14,  3.93it/s]
Creating Interchanges:  84%|████████▍ | 19513/23109 [1:44:57<20:46,  2.88it/s]
Creating Interchanges:  84%|████████▍ | 19514/23109 [1:45:31<4:00:53,  4.02s/it]
Creating Interchanges:  85%|████████▍ | 19578/23109 [1:45:32<21:57,  2.68it/s]  
Creating Interchanges:  85%|████████▍ | 19595/23109 [1:45:40<24:05,  2.43it/s]
Creating Interchanges:  85%|████████▍ | 19607/23109 [1:45:43<21:14,  2.75it/s]
Creating Interchanges:  85%|████████▍ | 19616/23109 [1:45:52<28:31,  2.04it/s]
Creating Interchanges:  85%|████████▍ | 19632/23109 [1:45:59<27:08,  2.13it/s]
Creating Interchanges:  85%|████████▌ | 19655/23109 [1:46:01<18:16,  3.15it/s]
Creating Interchanges:  85%|████████▌ | 19662/23109 [1:46:06<21:51,  2.63it/s]
Creating Interchanges:  85%|████████▌ | 19668/23109 [1:46:09<22:24,  2.56it/s]
Creating Interchanges:  85%|████████▌ | 19680/23109 [1:46:10<17:56,  3.19it/s]
Creating Interchanges:  85%|████████▌ | 19692/23109 [1:46:12<14:42,  3.87it/s]
Creating Interchanges:  85%|████████▌ | 19697/23109 [1:46:14<15:30,  3.67it/s]
Creating Interchanges:  85%|████████▌ | 19699/23109 [1:46:15<16:25,  3.46it/s]
Creating Interchanges:  85%|████████▌ | 19704/23109 [1:46:18<21:14,  2.67it/s]
Creating Interchanges:  85%|████████▌ | 19708/23109 [1:46:21<25:06,  2.26it/s]
Creating Interchanges:  85%|████████▌ | 19715/23109 [1:46:22<18:47,  3.01it/s]
Creating Interchanges:  85%|████████▌ | 19718/23109 [1:46:22<15:55,  3.55it/s]
Creating Interchanges:  85%|████████▌ | 19731/23109 [1:46:27<19:13,  2.93it/s]
Creating Interchanges:  85%|████████▌ | 19740/23109 [1:46:30<19:15,  2.92it/s]
Creating Interchanges:  85%|████████▌ | 19741/23109 [1:46:33<27:21,  2.05it/s]
Creating Interchanges:  85%|████████▌ | 19756/23109 [1:46:35<15:51,  3.52it/s]
Creating Interchanges:  86%|████████▌ | 19762/23109 [1:46:36<14:57,  3.73it/s]
Creating Interchanges:  86%|████████▌ | 19773/23109 [1:46:39<14:14,  3.90it/s]
Creating Interchanges:  86%|████████▌ | 19779/23109 [1:46:40<14:15,  3.89it/s]
Creating Interchanges:  86%|████████▌ | 19781/23109 [1:46:41<14:11,  3.91it/s]
Creating Interchanges:  86%|████████▌ | 19783/23109 [1:46:41<14:50,  3.73it/s]
Creating Interchanges:  86%|████████▌ | 19785/23109 [1:46:42<16:56,  3.27it/s]
Creating Interchanges:  86%|████████▌ | 19787/23109 [1:46:49<44:32,  1.24it/s]
Creating Interchanges:  86%|████████▌ | 19803/23109 [1:46:49<15:15,  3.61it/s]
Creating Interchanges:  86%|████████▌ | 19808/23109 [1:46:49<12:01,  4.57it/s]
Creating Interchanges:  86%|████████▌ | 19816/23109 [1:46:55<22:03,  2.49it/s]
Creating Interchanges:  86%|████████▌ | 19828/23109 [1:46:57<15:44,  3.48it/s]
Creating Interchanges:  86%|████████▌ | 19830/23109 [1:47:01<24:50,  2.20it/s]
Creating Interchanges:  86%|████████▌ | 19844/23109 [1:47:03<16:49,  3.23it/s]
Creating Interchanges:  86%|████████▌ | 19859/23109 [1:47:08<17:54,  3.02it/s]
Creating Interchanges:  86%|████████▌ | 19869/23109 [1:47:10<15:32,  3.48it/s]
Creating Interchanges:  86%|████████▌ | 19870/23109 [1:47:10<15:21,  3.52it/s]
Creating Interchanges:  86%|████████▌ | 19872/23109 [1:47:11<15:17,  3.53it/s]
Creating Interchanges:  86%|████████▌ | 19875/23109 [1:47:13<19:06,  2.82it/s]
Creating Interchanges:  86%|████████▌ | 19883/23109 [1:47:15<17:13,  3.12it/s]
Creating Interchanges:  86%|████████▌ | 19884/23109 [1:47:16<19:59,  2.69it/s]
Creating Interchanges:  86%|████████▌ | 19896/23109 [1:47:17<10:54,  4.91it/s]
Creating Interchanges:  86%|████████▌ | 19901/23109 [1:47:18<11:05,  4.82it/s]
Creating Interchanges:  86%|████████▌ | 19906/23109 [1:47:23<21:04,  2.53it/s]
Creating Interchanges:  86%|████████▌ | 19908/23109 [1:47:26<29:24,  1.81it/s]
Creating Interchanges:  86%|████████▌ | 19921/23109 [1:47:27<15:21,  3.46it/s]
Creating Interchanges:  86%|████████▌ | 19922/23109 [1:47:29<20:37,  2.58it/s]
Creating Interchanges:  86%|████████▋ | 19933/23109 [1:47:31<14:51,  3.56it/s]
Creating Interchanges:  86%|████████▋ | 19944/23109 [1:47:32<11:15,  4.68it/s]
Creating Interchanges:  86%|████████▋ | 19951/23109 [1:47:34<12:45,  4.12it/s]
Creating Interchanges:  86%|████████▋ | 19952/23109 [1:47:43<36:59,  1.42it/s]
Creating Interchanges:  86%|████████▋ | 19974/23109 [1:47:45<15:49,  3.30it/s]
Creating Interchanges:  86%|████████▋ | 19980/23109 [1:47:45<13:39,  3.82it/s]
Creating Interchanges:  86%|████████▋ | 19982/23109 [1:47:47<16:24,  3.18it/s]
Creating Interchanges:  86%|████████▋ | 19988/23109 [1:47:48<14:21,  3.62it/s]
Creating Interchanges:  86%|████████▋ | 19989/23109 [1:47:49<17:05,  3.04it/s]
Creating Interchanges:  87%|████████▋ | 19993/23109 [1:47:52<23:03,  2.25it/s]
Creating Interchanges:  87%|████████▋ | 20008/23109 [1:47:53<11:57,  4.32it/s]
Creating Interchanges:  87%|████████▋ | 20009/23109 [1:47:56<18:05,  2.86it/s]
Creating Interchanges:  87%|████████▋ | 20011/23109 [1:47:56<16:59,  3.04it/s]
Creating Interchanges:  87%|████████▋ | 20013/23109 [1:47:58<21:05,  2.45it/s]
Creating Interchanges:  87%|████████▋ | 20020/23109 [1:47:59<14:56,  3.45it/s]
Creating Interchanges:  87%|████████▋ | 20029/23109 [1:48:02<16:19,  3.14it/s]
Creating Interchanges:  87%|████████▋ | 20035/23109 [1:48:06<21:39,  2.36it/s]
Creating Interchanges:  87%|████████▋ | 20042/23109 [1:48:09<22:40,  2.25it/s]
Creating Interchanges:  87%|████████▋ | 20055/23109 [1:48:15<21:30,  2.37it/s]
Creating Interchanges:  87%|████████▋ | 20077/23109 [1:48:17<12:15,  4.12it/s]
Creating Interchanges:  87%|████████▋ | 20082/23109 [1:48:18<12:21,  4.08it/s]
Creating Interchanges:  87%|████████▋ | 20083/23109 [1:48:19<14:17,  3.53it/s]
Creating Interchanges:  87%|████████▋ | 20087/23109 [1:48:21<16:41,  3.02it/s]
Creating Interchanges:  87%|████████▋ | 20090/23109 [1:48:22<17:15,  2.92it/s]
Creating Interchanges:  87%|████████▋ | 20094/23109 [1:48:25<21:05,  2.38it/s]
Creating Interchanges:  87%|████████▋ | 20105/23109 [1:48:28<17:05,  2.93it/s]
Creating Interchanges:  87%|████████▋ | 20122/23109 [1:48:29<09:21,  5.32it/s]
Creating Interchanges:  87%|████████▋ | 20124/23109 [1:48:32<15:48,  3.15it/s]
Creating Interchanges:  87%|████████▋ | 20127/23109 [1:48:35<19:39,  2.53it/s]
Creating Interchanges:  87%|████████▋ | 20139/23109 [1:48:39<17:51,  2.77it/s]
Creating Interchanges:  87%|████████▋ | 20144/23109 [1:48:39<15:41,  3.15it/s]
Creating Interchanges:  87%|████████▋ | 20147/23109 [1:48:40<14:11,  3.48it/s]
Creating Interchanges:  87%|████████▋ | 20151/23109 [1:48:40<12:09,  4.06it/s]
Creating Interchanges:  87%|████████▋ | 20152/23109 [1:48:41<15:36,  3.16it/s]
Creating Interchanges:  87%|████████▋ | 20161/23109 [1:48:42<09:55,  4.95it/s]
Creating Interchanges:  87%|████████▋ | 20168/23109 [1:48:44<10:08,  4.84it/s]
Creating Interchanges:  87%|████████▋ | 20171/23109 [1:48:45<13:02,  3.75it/s]
Creating Interchanges:  87%|████████▋ | 20172/23109 [1:48:47<18:36,  2.63it/s]
Creating Interchanges:  87%|████████▋ | 20176/23109 [1:48:51<27:59,  1.75it/s]
Creating Interchanges:  87%|████████▋ | 20191/23109 [1:48:57<22:48,  2.13it/s]
Creating Interchanges:  87%|████████▋ | 20200/23109 [1:48:58<17:00,  2.85it/s]
Creating Interchanges:  87%|████████▋ | 20218/23109 [1:49:02<13:43,  3.51it/s]
Creating Interchanges:  88%|████████▊ | 20222/23109 [1:49:07<19:38,  2.45it/s]
Creating Interchanges:  88%|████████▊ | 20223/23109 [1:49:08<22:03,  2.18it/s]
Creating Interchanges:  88%|████████▊ | 20234/23109 [1:49:09<13:35,  3.52it/s]
Creating Interchanges:  88%|████████▊ | 20248/23109 [1:49:11<10:34,  4.51it/s]
Creating Interchanges:  88%|████████▊ | 20255/23109 [1:49:11<08:15,  5.76it/s]
Creating Interchanges:  88%|████████▊ | 20258/23109 [1:49:12<09:32,  4.98it/s]
Creating Interchanges:  88%|████████▊ | 20264/23109 [1:49:14<10:22,  4.57it/s]
Creating Interchanges:  88%|████████▊ | 20266/23109 [1:49:14<10:16,  4.61it/s]
Creating Interchanges:  88%|████████▊ | 20268/23109 [1:49:15<12:56,  3.66it/s]
Creating Interchanges:  88%|████████▊ | 20270/23109 [1:49:20<28:50,  1.64it/s]
Creating Interchanges:  88%|████████▊ | 20280/23109 [1:49:22<19:00,  2.48it/s]
Creating Interchanges:  88%|████████▊ | 20287/23109 [1:49:24<15:27,  3.04it/s]
Creating Interchanges:  88%|████████▊ | 20293/23109 [1:49:27<18:33,  2.53it/s]
Creating Interchanges:  88%|████████▊ | 20303/23109 [1:49:28<12:13,  3.83it/s]
Creating Interchanges:  88%|████████▊ | 20304/23109 [1:49:31<18:54,  2.47it/s]
Creating Interchanges:  88%|████████▊ | 20314/23109 [1:49:32<14:25,  3.23it/s]
Creating Interchanges:  88%|████████▊ | 20315/23109 [1:49:37<26:11,  1.78it/s]
Creating Interchanges:  88%|████████▊ | 20333/23109 [1:49:37<10:46,  4.29it/s]
Creating Interchanges:  88%|████████▊ | 20335/23109 [1:49:39<13:30,  3.42it/s]
Creating Interchanges:  88%|████████▊ | 20344/23109 [1:49:43<15:34,  2.96it/s]
Creating Interchanges:  88%|████████▊ | 20353/23109 [1:49:43<10:41,  4.29it/s]
Creating Interchanges:  88%|████████▊ | 20357/23109 [1:49:46<14:23,  3.19it/s]
Creating Interchanges:  88%|████████▊ | 20365/23109 [1:49:49<15:19,  2.98it/s]
Creating Interchanges:  88%|████████▊ | 20373/23109 [1:49:51<13:22,  3.41it/s]
Creating Interchanges:  88%|████████▊ | 20375/23109 [1:49:52<15:42,  2.90it/s]
Creating Interchanges:  88%|████████▊ | 20384/23109 [1:49:54<13:09,  3.45it/s]
Creating Interchanges:  88%|████████▊ | 20386/23109 [1:49:55<15:14,  2.98it/s]
Creating Interchanges:  88%|████████▊ | 20388/23109 [1:49:56<13:40,  3.32it/s]
Creating Interchanges:  88%|████████▊ | 20395/23109 [1:49:57<12:30,  3.62it/s]
Creating Interchanges:  88%|████████▊ | 20401/23109 [1:49:59<12:30,  3.61it/s]
Creating Interchanges:  88%|████████▊ | 20406/23109 [1:49:59<10:07,  4.45it/s]
Creating Interchanges:  88%|████████▊ | 20407/23109 [1:50:00<11:25,  3.94it/s]
Creating Interchanges:  88%|████████▊ | 20413/23109 [1:50:05<20:06,  2.23it/s]
Creating Interchanges:  88%|████████▊ | 20418/23109 [1:50:09<26:04,  1.72it/s]
Creating Interchanges:  88%|████████▊ | 20431/23109 [1:50:10<13:55,  3.20it/s]
Creating Interchanges:  88%|████████▊ | 20433/23109 [1:50:12<17:54,  2.49it/s]
Creating Interchanges:  88%|████████▊ | 20442/23109 [1:50:15<15:36,  2.85it/s]
Creating Interchanges:  88%|████████▊ | 20451/23109 [1:50:15<10:58,  4.04it/s]
Creating Interchanges:  89%|████████▊ | 20456/23109 [1:50:17<12:36,  3.50it/s]
Creating Interchanges:  89%|████████▊ | 20460/23109 [1:50:19<13:59,  3.15it/s]
Creating Interchanges:  89%|████████▊ | 20470/23109 [1:50:21<10:58,  4.01it/s]
Creating Interchanges:  89%|████████▊ | 20471/23109 [1:50:25<19:47,  2.22it/s]
Creating Interchanges:  89%|████████▊ | 20480/23109 [1:50:30<21:40,  2.02it/s]
Creating Interchanges:  89%|████████▊ | 20493/23109 [1:50:30<12:00,  3.63it/s]
Creating Interchanges:  89%|████████▊ | 20496/23109 [1:50:33<16:00,  2.72it/s]
Creating Interchanges:  89%|████████▊ | 20509/23109 [1:50:34<10:52,  3.99it/s]
Creating Interchanges:  89%|████████▉ | 20515/23109 [1:50:36<11:32,  3.75it/s]
Creating Interchanges:  89%|████████▉ | 20524/23109 [1:50:38<10:58,  3.93it/s]
Creating Interchanges:  89%|████████▉ | 20525/23109 [1:50:42<18:04,  2.38it/s]
Creating Interchanges:  89%|████████▉ | 20532/23109 [1:50:46<20:26,  2.10it/s]
Creating Interchanges:  89%|████████▉ | 20549/23109 [1:50:47<11:00,  3.88it/s]
Creating Interchanges:  89%|████████▉ | 20554/23109 [1:50:51<14:21,  2.97it/s]
Creating Interchanges:  89%|████████▉ | 20556/23109 [1:50:51<13:27,  3.16it/s]
Creating Interchanges:  89%|████████▉ | 20566/23109 [1:50:54<12:44,  3.32it/s]
Creating Interchanges:  89%|████████▉ | 20568/23109 [1:50:56<16:03,  2.64it/s]
Creating Interchanges:  89%|████████▉ | 20578/23109 [1:50:57<12:05,  3.49it/s]
Creating Interchanges:  89%|████████▉ | 20585/23109 [1:50:59<12:15,  3.43it/s]
Creating Interchanges:  89%|████████▉ | 20595/23109 [1:51:03<13:29,  3.10it/s]
Creating Interchanges:  89%|████████▉ | 20600/23109 [1:51:03<10:57,  3.82it/s]
Creating Interchanges:  89%|████████▉ | 20604/23109 [1:51:07<15:44,  2.65it/s]
Creating Interchanges:  89%|████████▉ | 20610/23109 [1:51:12<21:05,  1.97it/s]
Creating Interchanges:  89%|████████▉ | 20622/23109 [1:51:14<15:18,  2.71it/s]
Creating Interchanges:  89%|████████▉ | 20639/23109 [1:51:16<09:41,  4.25it/s]
Creating Interchanges:  89%|████████▉ | 20640/23109 [1:51:22<20:15,  2.03it/s]
Creating Interchanges:  89%|████████▉ | 20661/23109 [1:51:26<12:35,  3.24it/s]
Creating Interchanges:  89%|████████▉ | 20676/23109 [1:51:27<09:15,  4.38it/s]
Creating Interchanges:  89%|████████▉ | 20678/23109 [1:51:27<09:05,  4.46it/s]
Creating Interchanges:  89%|████████▉ | 20681/23109 [1:51:30<12:22,  3.27it/s]
Creating Interchanges:  90%|████████▉ | 20686/23109 [1:51:35<17:59,  2.24it/s]
Creating Interchanges:  90%|████████▉ | 20693/23109 [1:51:35<12:50,  3.14it/s]
Creating Interchanges:  90%|████████▉ | 20698/23109 [1:51:35<10:51,  3.70it/s]
Creating Interchanges:  90%|████████▉ | 20703/23109 [1:51:39<15:26,  2.60it/s]
Creating Interchanges:  90%|████████▉ | 20707/23109 [1:51:41<15:28,  2.59it/s]
Creating Interchanges:  90%|████████▉ | 20715/23109 [1:51:45<17:46,  2.25it/s]
Creating Interchanges:  90%|████████▉ | 20723/23109 [1:51:47<14:21,  2.77it/s]
Creating Interchanges:  90%|████████▉ | 20733/23109 [1:51:49<11:56,  3.32it/s]
Creating Interchanges:  90%|████████▉ | 20739/23109 [1:51:49<09:13,  4.28it/s]
Creating Interchanges:  90%|████████▉ | 20741/23109 [1:51:49<09:24,  4.20it/s]
Creating Interchanges:  90%|████████▉ | 20745/23109 [1:52:00<30:30,  1.29it/s]
Creating Interchanges:  90%|████████▉ | 20765/23109 [1:52:01<13:33,  2.88it/s]
Creating Interchanges:  90%|████████▉ | 20767/23109 [1:52:03<15:17,  2.55it/s]
Creating Interchanges:  90%|████████▉ | 20779/23109 [1:52:06<12:46,  3.04it/s]
Creating Interchanges:  90%|████████▉ | 20783/23109 [1:52:08<14:02,  2.76it/s]
Creating Interchanges:  90%|█████████ | 20802/23109 [1:52:10<08:15,  4.65it/s]
Creating Interchanges:  90%|█████████ | 20804/23109 [1:52:11<09:52,  3.89it/s]
Creating Interchanges:  90%|█████████ | 20805/23109 [1:52:12<10:38,  3.61it/s]
Creating Interchanges:  90%|█████████ | 20809/23109 [1:52:13<10:36,  3.61it/s]
Creating Interchanges:  90%|█████████ | 20814/23109 [1:52:21<24:48,  1.54it/s]
Creating Interchanges:  90%|█████████ | 20841/23109 [1:52:24<10:20,  3.65it/s]
Creating Interchanges:  90%|█████████ | 20848/23109 [1:52:24<08:53,  4.23it/s]
Creating Interchanges:  90%|█████████ | 20852/23109 [1:52:28<13:07,  2.87it/s]
Creating Interchanges:  90%|█████████ | 20862/23109 [1:52:29<09:24,  3.98it/s]
Creating Interchanges:  90%|█████████ | 20864/23109 [1:52:31<12:02,  3.11it/s]
Creating Interchanges:  90%|█████████ | 20869/23109 [1:52:34<14:09,  2.64it/s]
Creating Interchanges:  90%|█████████ | 20874/23109 [1:52:35<13:05,  2.85it/s]
Creating Interchanges:  90%|█████████ | 20883/23109 [1:52:47<26:57,  1.38it/s]
Creating Interchanges:  91%|█████████ | 20919/23109 [1:52:50<10:21,  3.52it/s]
Creating Interchanges:  91%|█████████ | 20932/23109 [1:52:54<10:24,  3.49it/s]
Creating Interchanges:  91%|█████████ | 20942/23109 [1:52:55<09:06,  3.97it/s]
Creating Interchanges:  91%|█████████ | 20943/23109 [1:52:57<10:21,  3.49it/s]
Creating Interchanges:  91%|█████████ | 20950/23109 [1:52:59<10:39,  3.37it/s]
Creating Interchanges:  91%|█████████ | 20962/23109 [1:53:01<08:33,  4.18it/s]
Creating Interchanges:  91%|█████████ | 20963/23109 [1:53:01<08:28,  4.22it/s]
Creating Interchanges:  91%|█████████ | 20964/23109 [1:53:02<10:42,  3.34it/s]
Creating Interchanges:  91%|█████████ | 20965/23109 [1:53:05<16:04,  2.22it/s]
Creating Interchanges:  91%|█████████ | 20968/23109 [1:53:07<19:41,  1.81it/s]
Creating Interchanges:  91%|█████████ | 20982/23109 [1:53:09<10:10,  3.48it/s]
Creating Interchanges:  91%|█████████ | 20988/23109 [1:53:11<10:01,  3.52it/s]
Creating Interchanges:  91%|█████████ | 20990/23109 [1:53:15<17:06,  2.06it/s]
Creating Interchanges:  91%|█████████ | 21008/23109 [1:53:19<12:00,  2.92it/s]
Creating Interchanges:  91%|█████████ | 21025/23109 [1:53:20<07:19,  4.74it/s]
Creating Interchanges:  91%|█████████ | 21026/23109 [1:53:22<09:32,  3.64it/s]
Creating Interchanges:  91%|█████████ | 21030/23109 [1:53:27<15:09,  2.29it/s]
Creating Interchanges:  91%|█████████ | 21045/23109 [1:53:28<09:30,  3.62it/s]
Creating Interchanges:  91%|█████████ | 21046/23109 [1:53:30<11:39,  2.95it/s]
Creating Interchanges:  91%|█████████ | 21052/23109 [1:53:31<10:31,  3.26it/s]
Creating Interchanges:  91%|█████████ | 21059/23109 [1:53:34<11:29,  2.97it/s]
Creating Interchanges:  91%|█████████ | 21067/23109 [1:53:39<14:46,  2.30it/s]
Creating Interchanges:  91%|█████████ | 21079/23109 [1:53:39<08:48,  3.84it/s]
Creating Interchanges:  91%|█████████ | 21081/23109 [1:53:41<09:57,  3.40it/s]
Creating Interchanges:  91%|█████████ | 21086/23109 [1:53:41<08:48,  3.83it/s]
Creating Interchanges:  91%|█████████▏| 21088/23109 [1:53:43<10:07,  3.33it/s]
Creating Interchanges:  91%|█████████▏| 21093/23109 [1:53:45<11:30,  2.92it/s]
Creating Interchanges:  91%|█████████▏| 21099/23109 [1:53:46<09:27,  3.54it/s]
Creating Interchanges:  91%|█████████▏| 21101/23109 [1:53:48<12:22,  2.70it/s]
Creating Interchanges:  91%|█████████▏| 21107/23109 [1:53:51<14:15,  2.34it/s]
Creating Interchanges:  91%|█████████▏| 21111/23109 [1:53:59<28:01,  1.19it/s]
Creating Interchanges:  91%|█████████▏| 21138/23109 [1:54:00<08:58,  3.66it/s]
Creating Interchanges:  92%|█████████▏| 21150/23109 [1:54:03<08:42,  3.75it/s]
Creating Interchanges:  92%|█████████▏| 21153/23109 [1:54:03<07:56,  4.11it/s]
Creating Interchanges:  92%|█████████▏| 21157/23109 [1:54:04<07:56,  4.10it/s]
Creating Interchanges:  92%|█████████▏| 21159/23109 [1:54:07<11:18,  2.87it/s]
Creating Interchanges:  92%|█████████▏| 21166/23109 [1:54:08<09:10,  3.53it/s]
Creating Interchanges:  92%|█████████▏| 21170/23109 [1:54:11<13:27,  2.40it/s]
Creating Interchanges:  92%|█████████▏| 21173/23109 [1:54:12<11:23,  2.83it/s]
Creating Interchanges:  92%|█████████▏| 21181/23109 [1:54:15<11:54,  2.70it/s]
Creating Interchanges:  92%|█████████▏| 21195/23109 [1:54:15<05:59,  5.33it/s]
Creating Interchanges:  92%|█████████▏| 21198/23109 [1:54:20<11:50,  2.69it/s]
Creating Interchanges:  92%|█████████▏| 21210/23109 [1:54:20<07:32,  4.20it/s]
Creating Interchanges:  92%|█████████▏| 21213/23109 [1:54:28<17:09,  1.84it/s]
Creating Interchanges:  92%|█████████▏| 21233/23109 [1:54:29<08:13,  3.80it/s]
Creating Interchanges:  92%|█████████▏| 21239/23109 [1:54:31<08:20,  3.73it/s]
Creating Interchanges:  92%|█████████▏| 21242/23109 [1:54:31<07:51,  3.96it/s]
Creating Interchanges:  92%|█████████▏| 21245/23109 [1:54:34<11:23,  2.73it/s]
Creating Interchanges:  92%|█████████▏| 21249/23109 [1:54:35<11:12,  2.76it/s]
Creating Interchanges:  92%|█████████▏| 21259/23109 [1:54:39<10:40,  2.89it/s]
Creating Interchanges:  92%|█████████▏| 21263/23109 [1:54:39<09:26,  3.26it/s]
Creating Interchanges:  92%|█████████▏| 21269/23109 [1:54:42<11:25,  2.68it/s]
Creating Interchanges:  92%|█████████▏| 21272/23109 [1:54:46<15:55,  1.92it/s]
Creating Interchanges:  92%|█████████▏| 21288/23109 [1:55:04<25:52,  1.17it/s]
Creating Interchanges:  92%|█████████▏| 21338/23109 [1:55:04<07:13,  4.09it/s]
Creating Interchanges:  92%|█████████▏| 21343/23109 [1:55:07<08:00,  3.67it/s]
Creating Interchanges:  92%|█████████▏| 21357/23109 [1:55:10<07:49,  3.73it/s]
Creating Interchanges:  92%|█████████▏| 21360/23109 [1:55:13<08:58,  3.25it/s]
Creating Interchanges:  92%|█████████▏| 21362/23109 [1:55:14<09:19,  3.13it/s]
Creating Interchanges:  92%|█████████▏| 21372/23109 [1:55:16<08:50,  3.28it/s]
Creating Interchanges:  93%|█████████▎| 21380/23109 [1:55:21<11:15,  2.56it/s]
Creating Interchanges:  93%|█████████▎| 21396/23109 [1:55:22<06:38,  4.30it/s]
Creating Interchanges:  93%|█████████▎| 21399/23109 [1:55:23<07:16,  3.92it/s]
Creating Interchanges:  93%|█████████▎| 21403/23109 [1:55:24<06:43,  4.23it/s]
Creating Interchanges:  93%|█████████▎| 21404/23109 [1:55:26<09:57,  2.85it/s]
Creating Interchanges:  93%|█████████▎| 21407/23109 [1:55:27<10:21,  2.74it/s]
Creating Interchanges:  93%|█████████▎| 21410/23109 [1:55:27<08:19,  3.40it/s]
Creating Interchanges:  93%|█████████▎| 21412/23109 [1:55:31<16:30,  1.71it/s]
Creating Interchanges:  93%|█████████▎| 21418/23109 [1:55:32<10:05,  2.79it/s]
Creating Interchanges:  93%|█████████▎| 21426/23109 [1:55:32<05:43,  4.90it/s]
Creating Interchanges:  93%|█████████▎| 21430/23109 [1:55:36<10:53,  2.57it/s]
Creating Interchanges:  93%|█████████▎| 21436/23109 [1:55:39<12:00,  2.32it/s]
Creating Interchanges:  93%|█████████▎| 21446/23109 [1:55:44<13:44,  2.02it/s]
Creating Interchanges:  93%|█████████▎| 21462/23109 [1:55:45<07:02,  3.90it/s]
Creating Interchanges:  93%|█████████▎| 21465/23109 [1:55:46<07:49,  3.50it/s]
Creating Interchanges:  93%|█████████▎| 21471/23109 [1:55:49<08:41,  3.14it/s]
Creating Interchanges:  93%|█████████▎| 21477/23109 [1:55:50<07:35,  3.58it/s]
Creating Interchanges:  93%|█████████▎| 21488/23109 [1:55:51<06:04,  4.44it/s]
Creating Interchanges:  93%|█████████▎| 21491/23109 [1:55:53<07:00,  3.85it/s]
Creating Interchanges:  93%|█████████▎| 21493/23109 [1:55:53<06:41,  4.03it/s]
Creating Interchanges:  93%|█████████▎| 21496/23109 [1:55:55<07:51,  3.42it/s]
Creating Interchanges:  93%|█████████▎| 21499/23109 [1:55:58<13:27,  1.99it/s]
Creating Interchanges:  93%|█████████▎| 21505/23109 [1:55:59<08:51,  3.02it/s]
