Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 43432917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009832 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009833 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009836 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423691 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423690 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423692 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992774 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423693 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976883 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981290 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976887 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  58%|█████▊    | 577/1003 [00:25<00:11, 37.25it/s]WARNING:yammbs._minimize:Skipping record 36981296 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981297 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981294 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431057 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981293 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981295 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423154 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423155 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428284 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431061 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431059 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  64%|██████▍   | 641/1003 [00:27<00:09, 37.99it/s]WARNING:yammbs._minimize:Skipping record 43432233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421856 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421855 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424226 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424227 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012742 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424228 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012743 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421857 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985321 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421851 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  70%|███████   | 705/1003 [00:28<00:07, 38.40it/s]WARNING:yammbs._minimize:Skipping record 36985318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427635 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427636 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427640 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427643 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427638 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427637 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427639 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427644 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427641 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419092 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419094 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430928 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430927 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419093 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430929 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419095 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430925 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430924 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430923 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430926 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957253 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  77%|███████▋  | 769/1003 [00:30<00:06, 38.23it/s]WARNING:yammbs._minimize:Skipping record 43426392 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426401 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  80%|███████▉  | 801/1003 [00:30<00:04, 45.15it/s]WARNING:yammbs._minimize:Skipping record 43426395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997438 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426381 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425742 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428987 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425743 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430996 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430993 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431254 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  83%|████████▎ | 833/1003 [00:32<00:04, 36.08it/s]WARNING:yammbs._minimize:Skipping record 43430992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432169 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  86%|████████▌ | 865/1003 [00:32<00:03, 44.34it/s]WARNING:yammbs._minimize:Skipping record 43432166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422542 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432165 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422535 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422537 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422539 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422541 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013817 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422540 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422536 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422538 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013818 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422534 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013819 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957412 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964040 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964041 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964042 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957414 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964043 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421979 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427201 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422533 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  89%|████████▉ | 897/1003 [00:33<00:03, 34.74it/s]WARNING:yammbs._minimize:Skipping record 43427199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426873 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426876 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  93%|█████████▎| 929/1003 [00:34<00:01, 43.36it/s]WARNING:yammbs._minimize:Skipping record 43426874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008584 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008583 with unassigned valence terms
