Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36962304 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981090 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022656 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023641 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022657 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022660 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022663 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014945 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  18%|█▊        | 1601/8969 [1:21:42<7:07:51,  3.48s/it]WARNING:yammbs._minimize:Skipping record 37022661 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  18%|█▊        | 1633/8969 [1:21:44<5:00:57,  2.46s/it]WARNING:yammbs._minimize:Skipping record 37022665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962568 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962572 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956282 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962571 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007964 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007965 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007967 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981828 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981831 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017987 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966464 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981830 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977526 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977535 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977534 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977527 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977530 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977528 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977532 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977531 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961487 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36977529 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961492 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990020 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  19%|█▊        | 1665/8969 [1:24:52<7:03:57,  3.48s/it]WARNING:yammbs._minimize:Skipping record 36961490 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  19%|█▉        | 1697/8969 [1:24:52<4:55:44,  2.44s/it]WARNING:yammbs._minimize:Skipping record 36961488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961496 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980806 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  19%|█▉        | 1697/8969 [1:25:09<4:55:44,  2.44s/it]WARNING:yammbs._minimize:Skipping record 36961489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961491 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961494 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987618 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961493 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987622 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961495 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987619 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422355 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987623 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422360 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422361 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987624 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422358 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422359 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422363 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422356 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020490 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020494 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020492 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009686 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020493 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980804 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980805 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993368 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980809 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  19%|█▉        | 1729/8969 [1:28:02<7:00:38,  3.49s/it]WARNING:yammbs._minimize:Skipping record 36993372 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  20%|█▉        | 1761/8969 [1:28:03<4:54:33,  2.45s/it]WARNING:yammbs._minimize:Skipping record 36993370 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023594 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  20%|█▉        | 1761/8969 [1:28:19<4:54:33,  2.45s/it]WARNING:yammbs._minimize:Skipping record 36965258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023595 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965250 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987208 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987206 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966404 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966408 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966405 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966411 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966406 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966409 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966412 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966410 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007063 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007064 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007066 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023593 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023598 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  20%|█▉        | 1793/8969 [1:31:12<6:57:23,  3.49s/it]WARNING:yammbs._minimize:Skipping record 36992275 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  20%|██        | 1825/8969 [1:31:15<4:53:29,  2.46s/it]WARNING:yammbs._minimize:Skipping record 36992281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006650 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006649 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  20%|██        | 1825/8969 [1:31:29<4:53:29,  2.46s/it]WARNING:yammbs._minimize:Skipping record 37022609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022614 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020409 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020414 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020411 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018729 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973121 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973122 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018327 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018326 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018325 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973125 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018328 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958801 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018331 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019926 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958804 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019928 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019929 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958805 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019925 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958802 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019923 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006643 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980093 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006646 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006648 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006651 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006647 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980094 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006645 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  21%|██        | 1857/8969 [1:34:23<6:53:42,  3.49s/it]WARNING:yammbs._minimize:Skipping record 36980098 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  21%|██        | 1889/8969 [1:34:25<4:50:50,  2.46s/it]WARNING:yammbs._minimize:Skipping record 36976469 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976471 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957381 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  21%|██        | 1889/8969 [1:34:39<4:50:50,  2.46s/it]WARNING:yammbs._minimize:Skipping record 36976472 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976470 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976473 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432734 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432741 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432738 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432740 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024313 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432736 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019190 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432737 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014148 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014156 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014155 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014150 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994370 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014151 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014154 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020483 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020484 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015178 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020482 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015181 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015180 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957382 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  21%|██▏       | 1921/8969 [1:37:34<6:50:42,  3.50s/it]WARNING:yammbs._minimize:Skipping record 37015179 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  22%|██▏       | 1953/8969 [1:37:38<4:50:10,  2.48s/it]WARNING:yammbs._minimize:Skipping record 37021760 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962676 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021762 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  22%|██▏       | 1953/8969 [1:37:49<4:50:10,  2.48s/it]WARNING:yammbs._minimize:Skipping record 36962684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021767 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962681 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021763 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021765 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021764 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963711 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963713 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963335 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963338 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009724 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009729 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959286 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009730 with unassigned valence terms
