Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  96%|████████████████████ | 45/47 [11:33<00:30, 15.47s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:48<00:15, 15.44s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:52<00:00, 11.88s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:52<00:00, 15.16s/it]
2026-01-18 07:15:22.020 | INFO     | __main__:write_metrics:421 - epoch=365 loss=178.247070

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:44, 15.32s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:31, 15.36s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:18, 15.42s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:03, 15.43s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:48, 15.43s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:33, 15.45s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:18, 15.46s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<09:58, 15.34s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:42, 15.33s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:24, 15.26s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:06, 15.19s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:03<08:52, 15.20s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:35, 15.16s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:21, 15.19s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:49<08:07, 15.23s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:04<07:53, 15.26s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:20<07:38, 15.28s/it]
Calculating energies:  38%|████████             | 18/47 [04:35<07:22, 15.27s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:50<07:08, 15.31s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:06<06:54, 15.35s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:46, 15.63s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:37<06:27, 15.49s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:52<06:10, 15.45s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:08<05:56, 15.48s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:40, 15.47s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:39<05:25, 15.50s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:10, 15.53s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:10<04:54, 15.50s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:26<04:39, 15.51s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:41<04:23, 15.51s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:57<04:08, 15.56s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:12<03:53, 15.59s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:28<03:37, 15.54s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:43<03:22, 15.55s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:59<03:06, 15.56s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:15<02:50, 15.54s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:30<02:35, 15.54s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:46<02:20, 15.56s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:01<02:04, 15.55s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:17<01:48, 15.56s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:32<01:33, 15.58s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:48<01:17, 15.57s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:04<01:02, 15.57s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:19<00:46, 15.55s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:34<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:50<00:15, 15.65s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:54<00:00, 12.02s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:54<00:00, 15.20s/it]
2026-01-18 07:27:16.299 | INFO     | __main__:write_metrics:421 - epoch=366 loss=178.232971

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:36, 15.13s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:30, 15.35s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:19, 15.45s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:04, 15.44s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:50, 15.49s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:35, 15.50s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:19, 15.48s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<09:59, 15.38s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:41, 15.31s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:23, 15.23s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:07, 15.22s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:03<08:52, 15.21s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:35, 15.16s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:23, 15.25s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:49<08:09, 15.29s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:05<07:55, 15.33s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:20<07:40, 15.36s/it]
Calculating energies:  38%|████████             | 18/47 [04:35<07:24, 15.34s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:51<07:11, 15.41s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:06<06:55, 15.40s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:39, 15.37s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:37<06:23, 15.35s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:52<06:08, 15.37s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<06:01, 15.74s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:45, 15.70s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:28, 15.66s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:12, 15.65s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:56, 15.62s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:40, 15.60s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:25, 15.60s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:09, 15.61s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:53, 15.59s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:29<03:38, 15.57s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.57s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:00<03:06, 15.55s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.56s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:31<02:35, 15.54s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:47<02:19, 15.55s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:03<02:04, 15.57s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:18<01:48, 15.56s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:34<01:34, 15.77s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:51<01:20, 16.14s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:08<01:05, 16.37s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:25<00:49, 16.56s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:41<00:32, 16.39s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:58<00:16, 16.50s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:02<00:00, 12.74s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:02<00:00, 15.37s/it]
2026-01-18 07:39:18.803 | INFO     | __main__:write_metrics:421 - epoch=367 loss=178.218903

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:16<12:48, 16.70s/it]
Calculating energies:   4%|▉                     | 2/47 [00:32<11:57, 15.94s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:47<11:33, 15.76s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:03<11:15, 15.70s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:18<10:55, 15.61s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:34<10:37, 15.56s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:49<10:22, 15.56s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:05<10:03, 15.47s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:20<09:45, 15.42s/it]
Calculating energies:  21%|████▍                | 10/47 [02:35<09:26, 15.31s/it]
Calculating energies:  23%|████▉                | 11/47 [02:50<09:08, 15.24s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:05<08:53, 15.23s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:20<08:34, 15.12s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:21, 15.19s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:51<08:08, 15.26s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:53, 15.27s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:22<07:39, 15.32s/it]
Calculating energies:  38%|████████             | 18/47 [04:37<07:24, 15.34s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:10, 15.36s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:08<06:55, 15.39s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:40, 15.39s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:23, 15.32s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:54<06:08, 15.34s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:54, 15.39s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:26<05:45, 15.71s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:41<05:28, 15.66s/it]
Calculating energies:  57%|████████████         | 27/47 [06:57<05:12, 15.60s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:12<04:56, 15.61s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:28<04:41, 15.63s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:44<04:25, 15.60s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:09, 15.60s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:15<03:54, 15.62s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:38, 15.59s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:46<03:22, 15.59s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:07, 15.59s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:17<02:51, 15.58s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:33<02:35, 15.56s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:48<02:19, 15.55s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:04<02:04, 15.56s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:48, 15.56s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:35<01:33, 15.55s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:17, 15.56s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:06<01:02, 15.58s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:46, 15.56s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.28s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:52<00:15, 15.32s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.78s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.22s/it]
2026-01-18 07:51:14.374 | INFO     | __main__:write_metrics:421 - epoch=368 loss=178.205063

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:38, 15.19s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:29, 15.31s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:35, 15.81s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:02<11:14, 15.68s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:18<10:56, 15.64s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:37, 15.55s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:49<10:22, 15.56s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:04<10:02, 15.45s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:19<09:43, 15.36s/it]
Calculating energies:  21%|████▍                | 10/47 [02:34<09:25, 15.29s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:08, 15.22s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:51, 15.18s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:19<08:33, 15.11s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:20, 15.17s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:07, 15.23s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:05<07:53, 15.26s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:38, 15.30s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:23, 15.30s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:51<07:09, 15.32s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:06<06:53, 15.31s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:39, 15.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:37<06:23, 15.35s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:08, 15.35s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:08<05:54, 15.41s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:39, 15.44s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:39<05:24, 15.45s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:09, 15.49s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<05:00, 15.81s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:43, 15.75s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:42<04:26, 15.68s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:09, 15.62s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:13<03:54, 15.61s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:29<03:38, 15.61s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.58s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:00<03:06, 15.56s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.56s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:31<02:35, 15.53s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:47<02:20, 15.56s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:02<02:04, 15.58s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:18<01:49, 15.61s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:34<01:33, 15.61s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:49<01:18, 15.60s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:05<01:02, 15.61s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:20<00:46, 15.61s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:35<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:51<00:15, 15.35s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:54<00:00, 11.82s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:54<00:00, 15.20s/it]
2026-01-18 08:03:08.991 | INFO     | __main__:write_metrics:421 - epoch=369 loss=178.191299

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:40, 15.24s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:29, 15.33s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:18, 15.42s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:03, 15.44s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:48, 15.44s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:47, 15.80s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:49<10:27, 15.69s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:04<10:06, 15.55s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:19<09:47, 15.46s/it]
Calculating energies:  21%|████▍                | 10/47 [02:34<09:27, 15.33s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:09, 15.27s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:53, 15.24s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:19<08:35, 15.15s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:22, 15.22s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:09, 15.31s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:54, 15.30s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:39, 15.33s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:24, 15.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:11, 15.40s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:55, 15.38s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:40, 15.39s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:25, 15.40s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:09, 15.38s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:55, 15.45s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:40, 15.49s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:24, 15.47s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:09, 15.49s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:54, 15.51s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:26<04:38, 15.50s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:28, 15.81s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:11, 15.72s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:55, 15.68s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:38, 15.63s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.58s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:07, 15.59s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.60s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:32<02:35, 15.54s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:47<02:19, 15.55s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:03<02:04, 15.56s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:18<01:48, 15.57s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:34<01:33, 15.59s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:17, 15.60s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:05<01:02, 15.64s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:46, 15.61s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:51<00:15, 15.34s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.80s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.21s/it]
2026-01-18 08:15:04.050 | INFO     | __main__:write_metrics:421 - epoch=370 loss=178.177673

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:39, 15.20s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:30, 15.35s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:17, 15.39s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:02<11:20, 15.82s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:18<11:00, 15.73s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:40, 15.63s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:49<10:24, 15.61s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:04<10:04, 15.51s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:19<09:45, 15.41s/it]
Calculating energies:  21%|████▍                | 10/47 [02:34<09:26, 15.32s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:09, 15.25s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:52, 15.22s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:20<08:35, 15.17s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:23, 15.26s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:09, 15.28s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:55, 15.32s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:39, 15.33s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:24, 15.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:09, 15.35s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:53, 15.32s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:39, 15.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:23, 15.33s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:07, 15.32s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:53, 15.39s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:40, 15.46s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:25, 15.50s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:10, 15.54s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:12<05:00, 15.84s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:28<04:43, 15.76s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:27, 15.73s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:10, 15.67s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:55, 15.67s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:39, 15.65s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:46<03:22, 15.60s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:07, 15.61s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:18<02:54, 15.90s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:35<02:41, 16.19s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:52<02:27, 16.44s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:09<02:13, 16.63s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:26<01:57, 16.76s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:42<01:39, 16.57s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:57<01:21, 16.24s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:13<01:03, 15.96s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:28<00:47, 15.74s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:42<00:30, 15.33s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:57<00:15, 15.27s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:01<00:00, 11.74s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:01<00:00, 15.35s/it]
2026-01-18 08:27:22.527 | INFO     | __main__:write_metrics:421 - epoch=371 loss=178.164139

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:25, 14.90s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:16, 15.04s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:04, 15.09s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:49, 15.11s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:35, 15.14s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:31<10:34, 15.47s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:46<10:15, 15.38s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:01<09:53, 15.22s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:16<09:34, 15.12s/it]
Calculating energies:  21%|████▍                | 10/47 [02:31<09:15, 15.01s/it]
Calculating energies:  23%|████▉                | 11/47 [02:46<08:58, 14.95s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:01<08:42, 14.92s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:24, 14.83s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:11, 14.88s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:58, 14.95s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:43, 14.97s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:29, 14.98s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:14, 14.98s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<07:00, 15.03s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:45, 15.03s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:30, 15.03s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:14, 15.00s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<06:00, 15.01s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:01<05:46, 15.07s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:16<05:32, 15.11s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:31<05:18, 15.15s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.18s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:02<04:48, 15.18s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:17<04:33, 15.18s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:32<04:18, 15.20s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:48<04:08, 15.51s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:03<03:51, 15.43s/it]
