2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
Adding parameters for specificity 6:  52%|█████▏    | 3646/6980 [5:32:27<4:56:50,  5.34s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3647/6980 [5:32:32<4:56:51,  5.34s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3648/6980 [5:32:38<4:56:54,  5.35s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3649/6980 [5:32:43<4:57:12,  5.35s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3650/6980 [5:32:48<4:57:09,  5.35s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3651/6980 [5:32:54<4:57:27,  5.36s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3652/6980 [5:32:59<4:57:34,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3653/6980 [5:33:04<4:57:35,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3654/6980 [5:33:10<4:57:32,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3655/6980 [5:33:15<4:57:15,  5.36s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3656/6980 [5:33:21<4:56:58,  5.36s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3657/6980 [5:33:26<4:57:18,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3658/6980 [5:33:31<4:57:37,  5.38s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3659/6980 [5:33:37<4:57:59,  5.38s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3660/6980 [5:33:42<4:57:03,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3661/6980 [5:33:47<4:57:03,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3662/6980 [5:33:53<4:56:53,  5.37s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3663/6980 [5:33:58<4:57:24,  5.38s/it]
Adding parameters for specificity 6:  52%|█████▏    | 3664/6980 [5:34:04<4:57:20,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3665/6980 [5:34:09<4:57:30,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3666/6980 [5:34:14<4:57:25,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3667/6980 [5:34:20<4:57:04,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3668/6980 [5:34:25<4:56:53,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3669/6980 [5:34:30<4:56:36,  5.37s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3670/6980 [5:34:36<4:56:48,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3671/6980 [5:34:41<4:56:41,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3672/6980 [5:34:47<4:56:54,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3673/6980 [5:34:52<4:57:01,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3674/6980 [5:34:57<4:57:35,  5.40s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3675/6980 [5:35:03<4:57:39,  5.40s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3676/6980 [5:35:08<4:57:08,  5.40s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3677/6980 [5:35:14<4:56:39,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3678/6980 [5:35:19<4:56:27,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3679/6980 [5:35:24<4:56:49,  5.40s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3680/6980 [5:35:30<4:57:27,  5.41s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3681/6980 [5:35:35<4:56:34,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3682/6980 [5:35:41<4:56:33,  5.40s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3683/6980 [5:35:46<4:58:48,  5.44s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3684/6980 [5:35:52<5:01:40,  5.49s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3685/6980 [5:35:57<5:03:23,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3686/6980 [5:36:03<5:04:16,  5.54s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3687/6980 [5:36:09<5:04:47,  5.55s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3688/6980 [5:36:14<5:04:33,  5.55s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3689/6980 [5:36:20<5:02:47,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3690/6980 [5:36:25<5:02:02,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3691/6980 [5:36:31<5:03:06,  5.53s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3692/6980 [5:36:36<5:03:59,  5.55s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3693/6980 [5:36:42<5:04:41,  5.56s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3694/6980 [5:36:47<5:02:50,  5.53s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3695/6980 [5:36:53<5:01:25,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3696/6980 [5:36:58<5:01:20,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3697/6980 [5:37:04<5:01:10,  5.50s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3698/6980 [5:37:09<5:00:39,  5.50s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3699/6980 [5:37:15<4:59:46,  5.48s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3700/6980 [5:37:20<5:00:01,  5.49s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3701/6980 [5:37:26<5:01:22,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3702/6980 [5:37:31<5:01:37,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3703/6980 [5:37:37<5:01:29,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3704/6980 [5:37:42<5:01:23,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3705/6980 [5:37:48<5:01:03,  5.52s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3706/6980 [5:37:53<5:00:31,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3707/6980 [5:37:59<4:59:21,  5.49s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3708/6980 [5:38:04<4:58:35,  5.48s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3709/6980 [5:38:10<4:57:30,  5.46s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3710/6980 [5:38:15<4:56:33,  5.44s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3711/6980 [5:38:20<4:55:48,  5.43s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3712/6980 [5:38:26<4:55:07,  5.42s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3713/6980 [5:38:31<4:53:42,  5.39s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3714/6980 [5:38:36<4:52:42,  5.38s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3715/6980 [5:38:42<4:51:51,  5.36s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3716/6980 [5:38:47<4:51:34,  5.36s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3717/6980 [5:38:52<4:50:52,  5.35s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3718/6980 [5:38:58<4:50:19,  5.34s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3719/6980 [5:39:03<4:49:42,  5.33s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3720/6980 [5:39:08<4:49:12,  5.32s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3721/6980 [5:39:14<4:49:30,  5.33s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3722/6980 [5:39:19<4:49:54,  5.34s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3723/6980 [5:39:24<4:49:39,  5.34s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3724/6980 [5:39:30<4:49:59,  5.34s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3725/6980 [5:39:35<4:50:08,  5.35s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3726/6980 [5:39:40<4:50:00,  5.35s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3727/6980 [5:39:46<4:50:54,  5.37s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3728/6980 [5:39:51<4:53:49,  5.42s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3729/6980 [5:39:57<4:56:27,  5.47s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3730/6980 [5:40:03<4:58:30,  5.51s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3731/6980 [5:40:08<4:59:27,  5.53s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3732/6980 [5:40:14<5:00:24,  5.55s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3733/6980 [5:40:19<5:01:19,  5.57s/it]
Adding parameters for specificity 6:  53%|█████▎    | 3734/6980 [5:40:25<5:01:18,  5.57s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3735/6980 [5:40:31<5:01:13,  5.57s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3736/6980 [5:40:36<5:01:29,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3737/6980 [5:40:42<5:01:47,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3738/6980 [5:40:47<5:01:41,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3739/6980 [5:40:53<5:01:54,  5.59s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3740/6980 [5:40:58<5:01:29,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3741/6980 [5:41:04<5:01:16,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3742/6980 [5:41:10<5:00:58,  5.58s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3743/6980 [5:41:15<5:00:03,  5.56s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3744/6980 [5:41:21<4:58:44,  5.54s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3745/6980 [5:41:26<4:57:38,  5.52s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3746/6980 [5:41:32<4:56:32,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3747/6980 [5:41:37<4:57:43,  5.53s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3748/6980 [5:41:43<4:59:05,  5.55s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3749/6980 [5:41:48<4:59:47,  5.57s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3750/6980 [5:41:54<4:59:57,  5.57s/it]
Adding parameters for specificity 6:  54%|█████▎    | 3751/6980 [5:41:59<4:59:11,  5.56s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3752/6980 [5:42:05<4:57:48,  5.54s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3753/6980 [5:42:10<4:56:29,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3754/6980 [5:42:16<4:56:19,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3755/6980 [5:42:21<4:56:49,  5.52s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3756/6980 [5:42:27<4:56:01,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3757/6980 [5:42:32<4:55:32,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3758/6980 [5:42:38<4:55:31,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3759/6980 [5:42:43<4:55:18,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3760/6980 [5:42:49<4:55:02,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3761/6980 [5:42:54<4:54:31,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3762/6980 [5:43:00<4:53:58,  5.48s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3763/6980 [5:43:05<4:54:43,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3764/6980 [5:43:11<4:54:31,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3765/6980 [5:43:16<4:54:18,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3766/6980 [5:43:22<4:54:11,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3767/6980 [5:43:27<4:53:04,  5.47s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3768/6980 [5:43:33<4:51:37,  5.45s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3769/6980 [5:43:38<4:51:13,  5.44s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3770/6980 [5:43:44<4:51:44,  5.45s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3771/6980 [5:43:49<4:52:23,  5.47s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3772/6980 [5:43:55<4:52:23,  5.47s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3773/6980 [5:44:00<4:52:30,  5.47s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3774/6980 [5:44:06<4:52:55,  5.48s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3775/6980 [5:44:11<4:52:55,  5.48s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3776/6980 [5:44:17<4:53:26,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3777/6980 [5:44:22<4:54:17,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3778/6980 [5:44:28<4:53:35,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3779/6980 [5:44:33<4:53:53,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3780/6980 [5:44:39<4:53:50,  5.51s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3781/6980 [5:44:44<4:53:21,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3782/6980 [5:44:50<4:52:50,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3783/6980 [5:44:55<4:53:13,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3784/6980 [5:45:01<4:53:51,  5.52s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3785/6980 [5:45:06<4:54:18,  5.53s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3786/6980 [5:45:12<4:54:26,  5.53s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3787/6980 [5:45:17<4:54:17,  5.53s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3788/6980 [5:45:23<4:54:33,  5.54s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3789/6980 [5:45:28<4:53:35,  5.52s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3790/6980 [5:45:34<4:52:39,  5.50s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3791/6980 [5:45:39<4:51:46,  5.49s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3792/6980 [5:45:45<4:51:07,  5.48s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3793/6980 [5:45:50<4:50:29,  5.47s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3794/6980 [5:45:56<4:49:45,  5.46s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3795/6980 [5:46:01<4:48:51,  5.44s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3796/6980 [5:46:06<4:48:04,  5.43s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3797/6980 [5:46:12<4:47:33,  5.42s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3798/6980 [5:46:17<4:46:58,  5.41s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3799/6980 [5:46:23<4:46:14,  5.40s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3800/6980 [5:46:28<4:45:29,  5.39s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3801/6980 [5:46:33<4:44:50,  5.38s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3802/6980 [5:46:39<4:44:53,  5.38s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3803/6980 [5:46:44<4:44:28,  5.37s/it]
Adding parameters for specificity 6:  54%|█████▍    | 3804/6980 [5:46:49<4:44:17,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3805/6980 [5:46:55<4:43:58,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3806/6980 [5:47:00<4:42:43,  5.34s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3807/6980 [5:47:05<4:43:28,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3808/6980 [5:47:11<4:42:55,  5.35s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3809/6980 [5:47:16<4:42:31,  5.35s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3810/6980 [5:47:21<4:42:26,  5.35s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3811/6980 [5:47:27<4:41:59,  5.34s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3812/6980 [5:47:32<4:41:51,  5.34s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3813/6980 [5:47:37<4:42:10,  5.35s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3814/6980 [5:47:43<4:42:46,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3815/6980 [5:47:48<4:42:50,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3816/6980 [5:47:54<4:43:07,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3817/6980 [5:47:59<4:43:03,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3818/6980 [5:48:04<4:42:54,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3819/6980 [5:48:10<4:43:02,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3820/6980 [5:48:15<4:42:44,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3821/6980 [5:48:20<4:42:02,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3822/6980 [5:48:26<4:42:01,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3823/6980 [5:48:31<4:41:55,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3824/6980 [5:48:36<4:41:37,  5.35s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3825/6980 [5:48:42<4:42:10,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3826/6980 [5:48:47<4:41:54,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3827/6980 [5:48:53<4:42:06,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3828/6980 [5:48:58<4:42:10,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3829/6980 [5:49:03<4:41:52,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3830/6980 [5:49:09<4:41:27,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3831/6980 [5:49:14<4:41:39,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3832/6980 [5:49:19<4:41:57,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3833/6980 [5:49:25<4:42:15,  5.38s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3834/6980 [5:49:30<4:41:31,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3835/6980 [5:49:36<4:41:38,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3836/6980 [5:49:41<4:41:05,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3837/6980 [5:49:46<4:40:35,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▍    | 3838/6980 [5:49:52<4:40:30,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3839/6980 [5:49:57<4:40:40,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3840/6980 [5:50:02<4:40:32,  5.36s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3841/6980 [5:50:08<4:40:52,  5.37s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3842/6980 [5:50:13<4:41:26,  5.38s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3843/6980 [5:50:18<4:41:18,  5.38s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3844/6980 [5:50:24<4:41:37,  5.39s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3845/6980 [5:50:29<4:41:39,  5.39s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3846/6980 [5:50:35<4:41:24,  5.39s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3847/6980 [5:50:40<4:41:36,  5.39s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3848/6980 [5:50:46<4:43:09,  5.42s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3849/6980 [5:50:51<4:43:44,  5.44s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3850/6980 [5:50:57<4:46:00,  5.48s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3851/6980 [5:51:02<4:47:21,  5.51s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3852/6980 [5:51:08<4:47:56,  5.52s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3853/6980 [5:51:13<4:47:55,  5.52s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3854/6980 [5:51:19<4:48:35,  5.54s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3855/6980 [5:51:24<4:48:41,  5.54s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3856/6980 [5:51:30<4:48:46,  5.55s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3857/6980 [5:51:36<4:49:37,  5.56s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3858/6980 [5:51:41<4:50:16,  5.58s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3859/6980 [5:51:47<4:50:38,  5.59s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3860/6980 [5:51:52<4:50:12,  5.58s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3861/6980 [5:51:58<4:49:52,  5.58s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3862/6980 [5:52:04<4:50:36,  5.59s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3863/6980 [5:52:09<4:50:35,  5.59s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3864/6980 [5:52:15<4:50:18,  5.59s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3865/6980 [5:52:20<4:50:19,  5.59s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3866/6980 [5:52:26<4:50:40,  5.60s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3867/6980 [5:52:32<4:51:03,  5.61s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3868/6980 [5:52:37<4:51:01,  5.61s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3869/6980 [5:52:43<4:51:15,  5.62s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3870/6980 [5:52:48<4:51:02,  5.61s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3871/6980 [5:52:54<4:50:42,  5.61s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3872/6980 [5:53:00<4:50:32,  5.61s/it]
Adding parameters for specificity 6:  55%|█████▌    | 3873/6980 [5:53:05<4:50:18,  5.61s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3874/6980 [5:53:11<4:50:11,  5.61s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3875/6980 [5:53:16<4:50:04,  5.61s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3876/6980 [5:53:22<4:49:49,  5.60s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3877/6980 [5:53:28<4:49:18,  5.59s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3878/6980 [5:53:33<4:48:12,  5.57s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3879/6980 [5:53:39<4:46:23,  5.54s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3880/6980 [5:53:44<4:46:12,  5.54s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3881/6980 [5:53:50<4:46:15,  5.54s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3882/6980 [5:53:55<4:44:41,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3883/6980 [5:54:01<4:43:53,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3884/6980 [5:54:06<4:43:24,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3885/6980 [5:54:12<4:42:57,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3886/6980 [5:54:17<4:43:05,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3887/6980 [5:54:23<4:43:31,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3888/6980 [5:54:28<4:43:16,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3889/6980 [5:54:34<4:43:26,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3890/6980 [5:54:39<4:43:37,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3891/6980 [5:54:45<4:43:34,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3892/6980 [5:54:50<4:43:34,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3893/6980 [5:54:56<4:42:52,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3894/6980 [5:55:01<4:42:42,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3895/6980 [5:55:07<4:42:33,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3896/6980 [5:55:12<4:42:34,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3897/6980 [5:55:18<4:42:43,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3898/6980 [5:55:23<4:42:41,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3899/6980 [5:55:29<4:42:34,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3900/6980 [5:55:34<4:42:43,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3901/6980 [5:55:40<4:41:41,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3902/6980 [5:55:45<4:40:31,  5.47s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3903/6980 [5:55:50<4:40:53,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3904/6980 [5:55:56<4:40:53,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3905/6980 [5:56:01<4:41:09,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3906/6980 [5:56:07<4:40:59,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3907/6980 [5:56:12<4:41:05,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3908/6980 [5:56:18<4:40:43,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3909/6980 [5:56:23<4:40:40,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3910/6980 [5:56:29<4:41:12,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3911/6980 [5:56:34<4:41:32,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3912/6980 [5:56:40<4:41:42,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3913/6980 [5:56:45<4:40:32,  5.49s/it]
