2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  69%|██████▉   | 15990/23109 [1:12:08<34:41,  3.42it/s]
Creating Interchanges:  69%|██████▉   | 15992/23109 [1:12:09<33:50,  3.50it/s]
Creating Interchanges:  69%|██████▉   | 16001/23109 [1:12:10<28:26,  4.17it/s]
Creating Interchanges:  69%|██████▉   | 16004/23109 [1:12:11<25:09,  4.71it/s]
Creating Interchanges:  69%|██████▉   | 16008/23109 [1:12:12<26:50,  4.41it/s]
Creating Interchanges:  69%|██████▉   | 16010/23109 [1:12:14<39:26,  3.00it/s]
Creating Interchanges:  69%|██████▉   | 16016/23109 [1:12:14<26:21,  4.49it/s]
Creating Interchanges:  69%|██████▉   | 16020/23109 [1:12:17<41:38,  2.84it/s]
Creating Interchanges:  69%|██████▉   | 16024/23109 [1:12:18<37:09,  3.18it/s]
Creating Interchanges:  69%|██████▉   | 16027/23109 [1:12:20<51:04,  2.31it/s]
Creating Interchanges:  69%|██████▉   | 16043/23109 [1:12:23<30:44,  3.83it/s]
Creating Interchanges:  69%|██████▉   | 16045/23109 [1:12:25<44:22,  2.65it/s]
Creating Interchanges:  69%|██████▉   | 16058/23109 [1:12:26<23:54,  4.91it/s]
Creating Interchanges:  70%|██████▉   | 16065/23109 [1:12:30<36:06,  3.25it/s]
Creating Interchanges:  70%|██████▉   | 16072/23109 [1:12:31<29:40,  3.95it/s]
Creating Interchanges:  70%|██████▉   | 16075/23109 [1:12:32<33:08,  3.54it/s]
Creating Interchanges:  70%|██████▉   | 16093/23109 [1:12:33<19:30,  6.00it/s]
Creating Interchanges:  70%|██████▉   | 16098/23109 [1:12:37<30:20,  3.85it/s]
Creating Interchanges:  70%|██████▉   | 16101/23109 [1:12:39<40:25,  2.89it/s]
Creating Interchanges:  70%|██████▉   | 16123/23109 [1:12:40<18:16,  6.37it/s]
Creating Interchanges:  70%|██████▉   | 16125/23109 [1:12:41<21:14,  5.48it/s]
Creating Interchanges:  70%|██████▉   | 16127/23109 [1:12:43<31:36,  3.68it/s]
Creating Interchanges:  70%|██████▉   | 16133/23109 [1:12:47<41:44,  2.78it/s]
Creating Interchanges:  70%|██████▉   | 16148/23109 [1:12:50<33:32,  3.46it/s]
Creating Interchanges:  70%|██████▉   | 16158/23109 [1:12:51<26:18,  4.40it/s]
Creating Interchanges:  70%|██████▉   | 16166/23109 [1:12:52<23:46,  4.87it/s]
Creating Interchanges:  70%|██████▉   | 16175/23109 [1:12:55<26:18,  4.39it/s]
Creating Interchanges:  70%|███████   | 16178/23109 [1:12:55<25:29,  4.53it/s]
Creating Interchanges:  70%|███████   | 16179/23109 [1:12:58<42:16,  2.73it/s]
Creating Interchanges:  70%|███████   | 16193/23109 [1:13:00<28:49,  4.00it/s]
Creating Interchanges:  70%|███████   | 16204/23109 [1:13:02<25:36,  4.49it/s]
Creating Interchanges:  70%|███████   | 16207/23109 [1:13:02<23:14,  4.95it/s]
Creating Interchanges:  70%|███████   | 16210/23109 [1:13:03<26:06,  4.40it/s]
Creating Interchanges:  70%|███████   | 16214/23109 [1:13:05<34:02,  3.38it/s]
Creating Interchanges:  70%|███████   | 16220/23109 [1:13:07<30:58,  3.71it/s]
Creating Interchanges:  70%|███████   | 16230/23109 [1:13:09<28:39,  4.00it/s]
Creating Interchanges:  70%|███████   | 16232/23109 [1:13:12<42:06,  2.72it/s]
Creating Interchanges:  70%|███████   | 16241/23109 [1:13:21<1:13:55,  1.55it/s]
Creating Interchanges:  70%|███████   | 16281/23109 [1:13:22<22:45,  5.00it/s]  
Creating Interchanges:  70%|███████   | 16283/23109 [1:13:25<28:47,  3.95it/s]
Creating Interchanges:  71%|███████   | 16298/23109 [1:13:25<19:31,  5.81it/s]
Creating Interchanges:  71%|███████   | 16301/23109 [1:13:30<33:56,  3.34it/s]
Creating Interchanges:  71%|███████   | 16313/23109 [1:13:35<38:03,  2.98it/s]
Creating Interchanges:  71%|███████   | 16325/23109 [1:13:36<29:39,  3.81it/s]
Creating Interchanges:  71%|███████   | 16342/23109 [1:13:44<39:44,  2.84it/s]
Creating Interchanges:  71%|███████   | 16354/23109 [1:13:47<35:40,  3.16it/s]
Creating Interchanges:  71%|███████   | 16369/23109 [1:13:51<34:05,  3.29it/s]
Creating Interchanges:  71%|███████   | 16390/23109 [1:13:57<33:20,  3.36it/s]
Creating Interchanges:  71%|███████   | 16408/23109 [1:14:21<1:10:03,  1.59it/s]
Creating Interchanges:  71%|███████▏  | 16495/23109 [1:14:26<26:03,  4.23it/s]  
Creating Interchanges:  72%|███████▏  | 16526/23109 [1:14:27<19:37,  5.59it/s]
Creating Interchanges:  72%|███████▏  | 16529/23109 [1:14:29<22:24,  4.89it/s]
Creating Interchanges:  72%|███████▏  | 16531/23109 [1:14:30<23:24,  4.68it/s]
Creating Interchanges:  72%|███████▏  | 16538/23109 [1:14:36<31:52,  3.44it/s]
Creating Interchanges:  72%|███████▏  | 16557/23109 [1:14:36<21:55,  4.98it/s]
Creating Interchanges:  72%|███████▏  | 16559/23109 [1:14:38<25:36,  4.26it/s]
Creating Interchanges:  72%|███████▏  | 16561/23109 [1:14:40<30:00,  3.64it/s]
Creating Interchanges:  72%|███████▏  | 16572/23109 [1:14:45<38:02,  2.86it/s]
Creating Interchanges:  72%|███████▏  | 16583/23109 [1:14:46<28:37,  3.80it/s]
Creating Interchanges:  72%|███████▏  | 16587/23109 [1:14:47<27:33,  3.94it/s]
Creating Interchanges:  72%|███████▏  | 16597/23109 [1:14:48<22:36,  4.80it/s]
Creating Interchanges:  72%|███████▏  | 16601/23109 [1:14:51<29:22,  3.69it/s]
Creating Interchanges:  72%|███████▏  | 16612/23109 [1:14:56<40:20,  2.68it/s]
Creating Interchanges:  72%|███████▏  | 16633/23109 [1:14:59<27:16,  3.96it/s]
Creating Interchanges:  72%|███████▏  | 16645/23109 [1:15:00<19:52,  5.42it/s]
Creating Interchanges:  72%|███████▏  | 16651/23109 [1:15:05<34:00,  3.17it/s]
Creating Interchanges:  72%|███████▏  | 16661/23109 [1:15:07<29:57,  3.59it/s]
Creating Interchanges:  72%|███████▏  | 16664/23109 [1:15:08<29:41,  3.62it/s]
Creating Interchanges:  72%|███████▏  | 16676/23109 [1:15:08<19:40,  5.45it/s]
Creating Interchanges:  72%|███████▏  | 16684/23109 [1:15:10<20:05,  5.33it/s]
Creating Interchanges:  72%|███████▏  | 16686/23109 [1:15:11<21:09,  5.06it/s]
Creating Interchanges:  72%|███████▏  | 16689/23109 [1:15:11<19:52,  5.39it/s]
Creating Interchanges:  72%|███████▏  | 16690/23109 [1:15:12<29:58,  3.57it/s]
Creating Interchanges:  72%|███████▏  | 16694/23109 [1:15:15<39:23,  2.71it/s]
Creating Interchanges:  72%|███████▏  | 16698/23109 [1:15:15<31:07,  3.43it/s]
Creating Interchanges:  72%|███████▏  | 16699/23109 [1:15:16<31:40,  3.37it/s]
Creating Interchanges:  72%|███████▏  | 16709/23109 [1:15:16<14:54,  7.15it/s]
Creating Interchanges:  72%|███████▏  | 16711/23109 [1:15:16<15:42,  6.79it/s]
Creating Interchanges:  72%|███████▏  | 16713/23109 [1:15:18<28:55,  3.69it/s]
Creating Interchanges:  72%|███████▏  | 16714/23109 [1:15:21<55:11,  1.93it/s]
Creating Interchanges:  72%|███████▏  | 16720/23109 [1:15:23<50:28,  2.11it/s]
Creating Interchanges:  72%|███████▏  | 16737/23109 [1:15:25<23:39,  4.49it/s]
Creating Interchanges:  72%|███████▏  | 16741/23109 [1:15:36<1:14:43,  1.42it/s]
Creating Interchanges:  73%|███████▎  | 16769/23109 [1:15:39<33:12,  3.18it/s]  
Creating Interchanges:  73%|███████▎  | 16792/23109 [1:15:40<20:52,  5.04it/s]
Creating Interchanges:  73%|███████▎  | 16796/23109 [1:15:40<19:53,  5.29it/s]
Creating Interchanges:  73%|███████▎  | 16799/23109 [1:15:42<23:10,  4.54it/s]
Creating Interchanges:  73%|███████▎  | 16801/23109 [1:15:42<22:43,  4.63it/s]
Creating Interchanges:  73%|███████▎  | 16803/23109 [1:15:46<42:11,  2.49it/s]
Creating Interchanges:  73%|███████▎  | 16815/23109 [1:15:50<37:43,  2.78it/s]
Creating Interchanges:  73%|███████▎  | 16816/23109 [1:15:55<1:04:31,  1.63it/s]
Creating Interchanges:  73%|███████▎  | 16849/23109 [1:15:58<24:11,  4.31it/s]  
Creating Interchanges:  73%|███████▎  | 16853/23109 [1:15:59<23:45,  4.39it/s]
Creating Interchanges:  73%|███████▎  | 16855/23109 [1:16:04<40:34,  2.57it/s]
Creating Interchanges:  73%|███████▎  | 16877/23109 [1:16:04<20:19,  5.11it/s]
Creating Interchanges:  73%|███████▎  | 16889/23109 [1:16:08<25:21,  4.09it/s]
Creating Interchanges:  73%|███████▎  | 16895/23109 [1:16:09<23:06,  4.48it/s]
Creating Interchanges:  73%|███████▎  | 16900/23109 [1:16:13<31:54,  3.24it/s]
Creating Interchanges:  73%|███████▎  | 16903/23109 [1:16:16<41:28,  2.49it/s]
Creating Interchanges:  73%|███████▎  | 16927/23109 [1:16:17<19:29,  5.29it/s]
Creating Interchanges:  73%|███████▎  | 16931/23109 [1:16:26<45:28,  2.26it/s]
Creating Interchanges:  73%|███████▎  | 16952/23109 [1:16:28<28:25,  3.61it/s]
Creating Interchanges:  73%|███████▎  | 16974/23109 [1:16:28<17:20,  5.90it/s]
Creating Interchanges:  73%|███████▎  | 16977/23109 [1:16:29<17:14,  5.93it/s]
Creating Interchanges:  73%|███████▎  | 16981/23109 [1:16:34<31:05,  3.28it/s]
Creating Interchanges:  74%|███████▎  | 16988/23109 [1:16:37<33:05,  3.08it/s]
Creating Interchanges:  74%|███████▎  | 17004/23109 [1:16:37<19:42,  5.16it/s]
Creating Interchanges:  74%|███████▎  | 17008/23109 [1:16:38<21:11,  4.80it/s]
Creating Interchanges:  74%|███████▎  | 17013/23109 [1:16:38<17:34,  5.78it/s]
Creating Interchanges:  74%|███████▎  | 17016/23109 [1:16:41<27:57,  3.63it/s]
Creating Interchanges:  74%|███████▎  | 17021/23109 [1:16:41<21:41,  4.68it/s]
Creating Interchanges:  74%|███████▎  | 17023/23109 [1:16:43<30:07,  3.37it/s]
Creating Interchanges:  74%|███████▎  | 17027/23109 [1:16:48<59:18,  1.71it/s]
Creating Interchanges:  74%|███████▎  | 17040/23109 [1:16:51<37:16,  2.71it/s]
Creating Interchanges:  74%|███████▍  | 17048/23109 [1:16:52<28:15,  3.58it/s]
Creating Interchanges:  74%|███████▍  | 17061/23109 [1:16:53<21:40,  4.65it/s]
Creating Interchanges:  74%|███████▍  | 17065/23109 [1:16:54<19:54,  5.06it/s]
Creating Interchanges:  74%|███████▍  | 17066/23109 [1:16:57<38:15,  2.63it/s]
Creating Interchanges:  74%|███████▍  | 17080/23109 [1:16:59<24:03,  4.18it/s]
Creating Interchanges:  74%|███████▍  | 17084/23109 [1:17:00<23:55,  4.20it/s]
Creating Interchanges:  74%|███████▍  | 17086/23109 [1:17:02<30:28,  3.29it/s]
Creating Interchanges:  74%|███████▍  | 17095/23109 [1:17:02<21:54,  4.58it/s]
Creating Interchanges:  74%|███████▍  | 17098/23109 [1:17:06<38:19,  2.61it/s]
Creating Interchanges:  74%|███████▍  | 17100/23109 [1:17:08<48:58,  2.05it/s]
Creating Interchanges:  74%|███████▍  | 17108/23109 [1:17:10<36:38,  2.73it/s]
Creating Interchanges:  74%|███████▍  | 17120/23109 [1:17:11<20:45,  4.81it/s]
Creating Interchanges:  74%|███████▍  | 17128/23109 [1:17:14<29:30,  3.38it/s]
Creating Interchanges:  74%|███████▍  | 17132/23109 [1:17:16<29:20,  3.40it/s]
Creating Interchanges:  74%|███████▍  | 17140/23109 [1:17:16<20:28,  4.86it/s]
Creating Interchanges:  74%|███████▍  | 17142/23109 [1:17:16<19:10,  5.19it/s]
Creating Interchanges:  74%|███████▍  | 17145/23109 [1:17:17<19:20,  5.14it/s]
Creating Interchanges:  74%|███████▍  | 17155/23109 [1:17:21<30:25,  3.26it/s]
Creating Interchanges:  74%|███████▍  | 17160/23109 [1:17:25<43:04,  2.30it/s]
Creating Interchanges:  74%|███████▍  | 17162/23109 [1:17:27<53:17,  1.86it/s]
Creating Interchanges:  74%|███████▍  | 17180/23109 [1:17:30<29:48,  3.32it/s]
Creating Interchanges:  74%|███████▍  | 17197/23109 [1:17:31<17:13,  5.72it/s]
Creating Interchanges:  74%|███████▍  | 17199/23109 [1:17:33<23:41,  4.16it/s]
Creating Interchanges:  74%|███████▍  | 17212/23109 [1:17:35<20:30,  4.79it/s]
Creating Interchanges:  75%|███████▍  | 17217/23109 [1:17:39<30:06,  3.26it/s]
Creating Interchanges:  75%|███████▍  | 17222/23109 [1:17:40<29:58,  3.27it/s]
Creating Interchanges:  75%|███████▍  | 17229/23109 [1:17:42<27:39,  3.54it/s]
Creating Interchanges:  75%|███████▍  | 17232/23109 [1:23:30<28:57:39, 17.74s/it]
Creating Interchanges:  80%|███████▉  | 18454/23109 [1:23:35<15:47,  4.91it/s]   
Creating Interchanges:  80%|███████▉  | 18469/23109 [1:23:37<15:39,  4.94it/s]
Creating Interchanges:  80%|███████▉  | 18476/23109 [1:23:39<15:42,  4.92it/s]
Creating Interchanges:  80%|███████▉  | 18486/23109 [1:23:40<15:34,  4.95it/s]
Creating Interchanges:  80%|████████  | 18493/23109 [1:23:45<16:23,  4.69it/s]
Creating Interchanges:  80%|████████  | 18502/23109 [1:23:47<16:26,  4.67it/s]
Creating Interchanges:  80%|████████  | 18506/23109 [1:23:54<18:59,  4.04it/s]
Creating Interchanges:  80%|████████  | 18516/23109 [1:23:55<18:22,  4.16it/s]
Creating Interchanges:  80%|████████  | 18541/23109 [1:23:55<14:25,  5.28it/s]
Creating Interchanges:  80%|████████  | 18553/23109 [1:24:03<19:05,  3.98it/s]
Creating Interchanges:  80%|████████  | 18558/23109 [1:24:20<35:52,  2.11it/s]
Creating Interchanges:  81%|████████  | 18637/23109 [1:24:21<13:49,  5.39it/s]
Creating Interchanges:  81%|████████  | 18643/23109 [1:24:22<13:54,  5.35it/s]
Creating Interchanges:  81%|████████  | 18648/23109 [1:24:23<14:25,  5.15it/s]
Creating Interchanges:  81%|████████  | 18653/23109 [1:24:29<20:35,  3.61it/s]
Creating Interchanges:  81%|████████  | 18664/23109 [1:24:29<16:23,  4.52it/s]
Creating Interchanges:  81%|████████  | 18668/23109 [1:24:31<17:21,  4.26it/s]
Creating Interchanges:  81%|████████  | 18680/23109 [1:24:31<12:57,  5.70it/s]
Creating Interchanges:  81%|████████  | 18683/23109 [1:24:35<20:58,  3.52it/s]
Creating Interchanges:  81%|████████  | 18697/23109 [1:24:35<13:07,  5.61it/s]
Creating Interchanges:  81%|████████  | 18700/23109 [1:24:37<15:33,  4.72it/s]
Creating Interchanges:  81%|████████  | 18702/23109 [1:24:37<14:39,  5.01it/s]
Creating Interchanges:  81%|████████  | 18704/23109 [1:24:38<19:47,  3.71it/s]
Creating Interchanges:  81%|████████  | 18706/23109 [1:24:39<19:27,  3.77it/s]
Creating Interchanges:  81%|████████  | 18706/23109 [1:24:53<19:27,  3.77it/s]
Creating Interchanges:  81%|████████  | 18712/23109 [1:24:56<1:29:34,  1.22s/it]
Creating Interchanges:  81%|████████  | 18755/23109 [1:24:56<19:11,  3.78it/s]  
Creating Interchanges:  81%|████████  | 18774/23109 [1:25:02<19:54,  3.63it/s]
Creating Interchanges:  81%|████████  | 18774/23109 [1:25:13<19:54,  3.63it/s]
Creating Interchanges:  81%|████████  | 18776/23109 [1:25:19<47:45,  1.51it/s]
Creating Interchanges:  82%|████████▏ | 18843/23109 [1:25:20<15:15,  4.66it/s]
Creating Interchanges:  82%|████████▏ | 18853/23109 [1:25:22<14:39,  4.84it/s]
Creating Interchanges:  82%|████████▏ | 18857/23109 [1:25:22<14:36,  4.85it/s]
Creating Interchanges:  82%|████████▏ | 18864/23109 [1:25:24<14:16,  4.95it/s]
Creating Interchanges:  82%|████████▏ | 18867/23109 [1:25:24<14:00,  5.05it/s]
Creating Interchanges:  82%|████████▏ | 18869/23109 [1:25:25<14:52,  4.75it/s]
Creating Interchanges:  82%|████████▏ | 18871/23109 [1:25:27<20:41,  3.41it/s]
Creating Interchanges:  82%|████████▏ | 18883/23109 [1:25:27<12:32,  5.62it/s]
Creating Interchanges:  82%|████████▏ | 18885/23109 [1:25:30<20:08,  3.50it/s]
Creating Interchanges:  82%|████████▏ | 18889/23109 [1:25:33<25:09,  2.80it/s]
Creating Interchanges:  82%|████████▏ | 18898/23109 [1:25:34<20:04,  3.49it/s]
Creating Interchanges:  82%|████████▏ | 18913/23109 [1:25:38<19:40,  3.55it/s]
Creating Interchanges:  82%|████████▏ | 18922/23109 [1:25:45<30:13,  2.31it/s]
Creating Interchanges:  82%|████████▏ | 18936/23109 [1:25:46<20:02,  3.47it/s]
Creating Interchanges:  82%|████████▏ | 18943/23109 [1:25:47<16:21,  4.25it/s]
Creating Interchanges:  82%|████████▏ | 18947/23109 [1:25:51<25:52,  2.68it/s]
Creating Interchanges:  82%|████████▏ | 18966/23109 [1:25:53<15:23,  4.49it/s]
Creating Interchanges:  82%|████████▏ | 18967/23109 [1:25:54<17:47,  3.88it/s]
Creating Interchanges:  82%|████████▏ | 18971/23109 [1:25:59<31:15,  2.21it/s]
Creating Interchanges:  82%|████████▏ | 18986/23109 [1:26:28<1:18:46,  1.15s/it]
Creating Interchanges:  83%|████████▎ | 19083/23109 [1:26:31<15:39,  4.29it/s]  
Creating Interchanges:  83%|████████▎ | 19109/23109 [1:26:36<15:16,  4.36it/s]
Creating Interchanges:  83%|████████▎ | 19126/23109 [1:26:37<13:19,  4.98it/s]
Creating Interchanges:  83%|████████▎ | 19139/23109 [1:26:38<11:34,  5.71it/s]
Creating Interchanges:  83%|████████▎ | 19139/23109 [1:26:53<11:34,  5.71it/s]
Creating Interchanges:  83%|████████▎ | 19140/23109 [1:27:00<37:08,  1.78it/s]
Creating Interchanges:  83%|████████▎ | 19185/23109 [1:27:00<17:36,  3.71it/s]
Creating Interchanges:  83%|████████▎ | 19225/23109 [1:27:01<11:01,  5.87it/s]
Creating Interchanges:  83%|████████▎ | 19229/23109 [1:27:08<16:11,  3.99it/s]
Creating Interchanges:  83%|████████▎ | 19237/23109 [1:27:10<15:53,  4.06it/s]
Creating Interchanges:  83%|████████▎ | 19241/23109 [1:27:12<18:09,  3.55it/s]
Creating Interchanges:  83%|████████▎ | 19259/23109 [1:27:13<11:55,  5.38it/s]
Creating Interchanges:  83%|████████▎ | 19262/23109 [1:27:13<12:01,  5.33it/s]
Creating Interchanges:  83%|████████▎ | 19270/23109 [1:27:14<10:32,  6.07it/s]
Creating Interchanges:  83%|████████▎ | 19272/23109 [1:27:16<14:37,  4.37it/s]
Creating Interchanges:  83%|████████▎ | 19274/23109 [1:27:17<15:13,  4.20it/s]
Creating Interchanges:  83%|████████▎ | 19280/23109 [1:27:17<11:34,  5.52it/s]
Creating Interchanges:  83%|████████▎ | 19282/23109 [1:27:27<48:28,  1.32it/s]
Creating Interchanges:  84%|████████▎ | 19311/23109 [1:27:29<17:47,  3.56it/s]
Creating Interchanges:  84%|████████▎ | 19316/23109 [1:27:31<18:54,  3.34it/s]
Creating Interchanges:  84%|████████▎ | 19328/23109 [1:27:33<16:11,  3.89it/s]
Creating Interchanges:  84%|████████▎ | 19331/23109 [1:27:36<20:02,  3.14it/s]
Creating Interchanges:  84%|████████▎ | 19332/23109 [1:27:37<23:03,  2.73it/s]
Creating Interchanges:  84%|████████▍ | 19356/23109 [1:27:40<12:59,  4.82it/s]
Creating Interchanges:  84%|████████▍ | 19365/23109 [1:27:41<11:18,  5.52it/s]
Creating Interchanges:  84%|████████▍ | 19366/23109 [1:27:42<14:18,  4.36it/s]
Creating Interchanges:  84%|████████▍ | 19375/23109 [1:27:44<13:47,  4.51it/s]
Creating Interchanges:  84%|████████▍ | 19381/23109 [1:27:47<17:53,  3.47it/s]
Creating Interchanges:  84%|████████▍ | 19386/23109 [1:27:53<30:57,  2.00it/s]
Creating Interchanges:  84%|████████▍ | 19404/23109 [1:27:56<19:55,  3.10it/s]
Creating Interchanges:  84%|████████▍ | 19419/23109 [1:27:57<12:44,  4.83it/s]
Creating Interchanges:  84%|████████▍ | 19422/23109 [1:28:06<31:17,  1.96it/s]
Creating Interchanges:  84%|████████▍ | 19447/23109 [1:28:07<15:25,  3.96it/s]
Creating Interchanges:  84%|████████▍ | 19452/23109 [1:28:12<21:07,  2.88it/s]
Creating Interchanges:  84%|████████▍ | 19484/23109 [1:28:13<10:28,  5.76it/s]
Creating Interchanges:  84%|████████▍ | 19486/23109 [1:28:14<11:02,  5.47it/s]
Creating Interchanges:  84%|████████▍ | 19490/23109 [1:28:17<14:38,  4.12it/s]
Creating Interchanges:  84%|████████▍ | 19499/23109 [1:28:17<11:37,  5.17it/s]
Creating Interchanges:  84%|████████▍ | 19506/23109 [1:28:19<13:11,  4.55it/s]
Creating Interchanges:  84%|████████▍ | 19509/23109 [1:28:20<12:57,  4.63it/s]
Creating Interchanges:  84%|████████▍ | 19510/23109 [1:28:23<22:32,  2.66it/s]
Creating Interchanges:  84%|████████▍ | 19514/23109 [1:29:04<2:47:15,  2.79s/it]
Creating Interchanges:  85%|████████▌ | 19664/23109 [1:29:07<12:29,  4.59it/s]  
Creating Interchanges:  85%|████████▌ | 19669/23109 [1:29:12<14:17,  4.01it/s]
Creating Interchanges:  85%|████████▌ | 19703/23109 [1:29:14<10:52,  5.22it/s]
Creating Interchanges:  85%|████████▌ | 19705/23109 [1:29:19<13:59,  4.06it/s]
Creating Interchanges:  85%|████████▌ | 19725/23109 [1:29:21<11:36,  4.86it/s]
Creating Interchanges:  85%|████████▌ | 19740/23109 [1:29:25<12:46,  4.39it/s]
Creating Interchanges:  85%|████████▌ | 19752/23109 [1:29:25<10:25,  5.36it/s]
Creating Interchanges:  85%|████████▌ | 19756/23109 [1:29:40<27:19,  2.05it/s]
Creating Interchanges:  86%|████████▌ | 19799/23109 [1:29:41<11:57,  4.61it/s]
Creating Interchanges:  86%|████████▌ | 19804/23109 [1:29:43<12:41,  4.34it/s]
Creating Interchanges:  86%|████████▌ | 19811/23109 [1:29:43<11:28,  4.79it/s]
Creating Interchanges:  86%|████████▌ | 19814/23109 [1:29:43<10:44,  5.12it/s]
Creating Interchanges:  86%|████████▌ | 19817/23109 [1:29:44<11:06,  4.94it/s]
Creating Interchanges:  86%|████████▌ | 19822/23109 [1:29:45<10:54,  5.02it/s]
Creating Interchanges:  86%|████████▌ | 19826/23109 [1:29:45<09:20,  5.86it/s]
Creating Interchanges:  86%|████████▌ | 19828/23109 [1:29:47<14:23,  3.80it/s]
Creating Interchanges:  86%|████████▌ | 19838/23109 [1:29:49<11:54,  4.58it/s]
Creating Interchanges:  86%|████████▌ | 19843/23109 [1:29:51<14:58,  3.63it/s]
Creating Interchanges:  86%|████████▌ | 19847/23109 [1:29:53<17:11,  3.16it/s]
Creating Interchanges:  86%|████████▌ | 19848/23109 [1:29:53<16:59,  3.20it/s]
Creating Interchanges:  86%|████████▌ | 19858/23109 [1:29:53<08:41,  6.24it/s]
Creating Interchanges:  86%|████████▌ | 19861/23109 [1:29:55<14:04,  3.85it/s]
Creating Interchanges:  86%|████████▌ | 19863/23109 [1:29:56<13:42,  3.95it/s]
Creating Interchanges:  86%|████████▌ | 19865/23109 [1:29:57<14:42,  3.68it/s]
Creating Interchanges:  86%|████████▌ | 19867/23109 [1:29:57<14:09,  3.82it/s]
Creating Interchanges:  86%|████████▌ | 19871/23109 [1:29:59<16:39,  3.24it/s]
Creating Interchanges:  86%|████████▌ | 19876/23109 [1:29:59<10:55,  4.93it/s]
Creating Interchanges:  86%|████████▌ | 19883/23109 [1:30:00<10:09,  5.29it/s]
Creating Interchanges:  86%|████████▌ | 19885/23109 [1:30:01<11:34,  4.64it/s]
Creating Interchanges:  86%|████████▌ | 19887/23109 [1:30:02<13:58,  3.84it/s]
Creating Interchanges:  86%|████████▌ | 19888/23109 [1:30:05<35:59,  1.49it/s]
Creating Interchanges:  86%|████████▌ | 19899/23109 [1:30:16<44:10,  1.21it/s]
Creating Interchanges:  86%|████████▌ | 19912/23109 [1:30:27<45:05,  1.18it/s]
Creating Interchanges:  86%|████████▋ | 19970/23109 [1:30:28<11:27,  4.57it/s]
Creating Interchanges:  86%|████████▋ | 19982/23109 [1:30:30<10:30,  4.96it/s]
Creating Interchanges:  87%|████████▋ | 19992/23109 [1:30:32<10:16,  5.05it/s]
Creating Interchanges:  87%|████████▋ | 20001/23109 [1:30:34<10:33,  4.91it/s]
Creating Interchanges:  87%|████████▋ | 20010/23109 [1:30:35<09:34,  5.39it/s]
Creating Interchanges:  87%|████████▋ | 20014/23109 [1:30:37<11:12,  4.60it/s]
Creating Interchanges:  87%|████████▋ | 20015/23109 [1:30:37<11:57,  4.31it/s]
Creating Interchanges:  87%|████████▋ | 20017/23109 [1:30:38<13:24,  3.84it/s]
Creating Interchanges:  87%|████████▋ | 20023/23109 [1:30:43<20:49,  2.47it/s]
Creating Interchanges:  87%|████████▋ | 20035/23109 [1:30:46<16:41,  3.07it/s]
Creating Interchanges:  87%|████████▋ | 20050/23109 [1:30:48<12:31,  4.07it/s]
Creating Interchanges:  87%|████████▋ | 20051/23109 [1:30:49<15:27,  3.30it/s]
Creating Interchanges:  87%|████████▋ | 20060/23109 [1:30:50<11:50,  4.29it/s]
Creating Interchanges:  87%|████████▋ | 20062/23109 [1:30:52<14:30,  3.50it/s]
Creating Interchanges:  87%|████████▋ | 20072/23109 [1:30:56<17:50,  2.84it/s]
Creating Interchanges:  87%|████████▋ | 20087/23109 [1:30:57<10:57,  4.59it/s]
Creating Interchanges:  87%|████████▋ | 20091/23109 [1:31:10<33:35,  1.50it/s]
Creating Interchanges:  87%|████████▋ | 20104/23109 [1:31:10<19:53,  2.52it/s]
Creating Interchanges:  87%|████████▋ | 20142/23109 [1:31:12<08:20,  5.93it/s]
Creating Interchanges:  87%|████████▋ | 20145/23109 [1:31:15<11:20,  4.36it/s]
Creating Interchanges:  87%|████████▋ | 20158/23109 [1:31:15<08:08,  6.04it/s]
Creating Interchanges:  87%|████████▋ | 20163/23109 [1:31:16<08:23,  5.86it/s]
Creating Interchanges:  87%|████████▋ | 20167/23109 [1:31:16<07:55,  6.19it/s]
Creating Interchanges:  87%|████████▋ | 20170/23109 [1:31:17<08:27,  5.79it/s]
Creating Interchanges:  87%|████████▋ | 20174/23109 [1:31:19<10:47,  4.54it/s]
Creating Interchanges:  87%|████████▋ | 20180/23109 [1:31:20<10:03,  4.85it/s]
Creating Interchanges:  87%|████████▋ | 20182/23109 [1:31:21<13:37,  3.58it/s]
Creating Interchanges:  87%|████████▋ | 20186/23109 [1:31:27<28:29,  1.71it/s]
Creating Interchanges:  87%|████████▋ | 20208/23109 [1:31:30<13:52,  3.49it/s]
Creating Interchanges:  87%|████████▋ | 20220/23109 [1:31:32<11:11,  4.30it/s]
Creating Interchanges:  88%|████████▊ | 20225/23109 [1:31:32<09:54,  4.85it/s]
Creating Interchanges:  88%|████████▊ | 20226/23109 [1:31:33<10:05,  4.77it/s]
Creating Interchanges:  88%|████████▊ | 20229/23109 [1:31:36<17:56,  2.68it/s]
Creating Interchanges:  88%|████████▊ | 20243/23109 [1:31:37<09:12,  5.19it/s]
Creating Interchanges:  88%|████████▊ | 20248/23109 [1:31:42<17:43,  2.69it/s]
Creating Interchanges:  88%|████████▊ | 20272/23109 [1:31:45<10:58,  4.31it/s]
Creating Interchanges:  88%|████████▊ | 20273/23109 [1:31:50<18:42,  2.53it/s]
