2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  31%|████▉           | 35331/113986 [04:23<14:59, 87.43it/s]
Extracting dataset:  31%|████▉           | 35340/113986 [04:23<14:57, 87.67it/s]
Extracting dataset:  31%|████▉           | 35349/113986 [04:23<14:59, 87.47it/s]
Extracting dataset:  31%|████▉           | 35358/113986 [04:23<15:00, 87.35it/s]
Extracting dataset:  31%|████▉           | 35367/113986 [04:23<15:01, 87.23it/s]
Extracting dataset:  31%|████▉           | 35376/113986 [04:23<15:01, 87.19it/s]
Extracting dataset:  31%|████▉           | 35387/113986 [04:24<14:09, 92.55it/s]
Extracting dataset:  31%|████▉           | 35397/113986 [04:24<14:29, 90.41it/s]
Extracting dataset:  31%|████▉           | 35409/113986 [04:24<13:28, 97.16it/s]
Extracting dataset:  31%|████▉           | 35419/113986 [04:24<13:55, 94.08it/s]
Extracting dataset:  31%|████▉           | 35429/113986 [04:24<14:26, 90.68it/s]
Extracting dataset:  31%|████▉           | 35439/113986 [04:24<14:35, 89.76it/s]
Extracting dataset:  31%|████▉           | 35449/113986 [04:24<14:41, 89.05it/s]
Extracting dataset:  31%|████▉           | 35458/113986 [04:24<14:47, 88.45it/s]
Extracting dataset:  31%|████▉           | 35467/113986 [04:24<14:52, 87.94it/s]
Extracting dataset:  31%|████▉           | 35476/113986 [04:25<14:57, 87.46it/s]
Extracting dataset:  31%|████▉           | 35485/113986 [04:25<15:05, 86.73it/s]
Extracting dataset:  31%|████▉           | 35494/113986 [04:25<15:06, 86.60it/s]
Extracting dataset:  31%|████▉           | 35504/113986 [04:25<14:30, 90.14it/s]
Extracting dataset:  31%|████▉           | 35514/113986 [04:25<14:42, 88.96it/s]
Extracting dataset:  31%|████▉           | 35524/113986 [04:25<14:18, 91.42it/s]
Extracting dataset:  31%|████▉           | 35534/113986 [04:25<14:28, 90.30it/s]
Extracting dataset:  31%|████▉           | 35544/113986 [04:25<14:42, 88.91it/s]
Extracting dataset:  31%|████▉           | 35553/113986 [04:25<14:52, 87.85it/s]
Extracting dataset:  31%|████▉           | 35562/113986 [04:25<14:54, 87.66it/s]
Extracting dataset:  31%|████▉           | 35572/113986 [04:26<14:38, 89.21it/s]
Extracting dataset:  31%|████▉           | 35581/113986 [04:26<14:47, 88.37it/s]
Extracting dataset:  31%|████▉           | 35593/113986 [04:26<13:32, 96.51it/s]
Extracting dataset:  31%|████▉           | 35603/113986 [04:26<13:53, 94.09it/s]
Extracting dataset:  31%|████▉           | 35613/113986 [04:26<14:26, 90.46it/s]
Extracting dataset:  31%|█████           | 35623/113986 [04:26<14:15, 91.60it/s]
Extracting dataset:  31%|█████           | 35635/113986 [04:26<13:22, 97.66it/s]
Extracting dataset:  31%|████▋          | 35732/113986 [04:26<03:54, 333.31it/s]
Extracting dataset:  31%|████▋          | 35766/113986 [04:27<06:51, 190.26it/s]
Extracting dataset:  31%|████▋          | 35838/113986 [04:27<04:31, 288.03it/s]
Extracting dataset:  31%|████▋          | 35878/113986 [04:27<06:35, 197.62it/s]
Extracting dataset:  32%|████▋          | 35909/113986 [04:28<08:29, 153.21it/s]
Extracting dataset:  32%|████▋          | 35934/113986 [04:28<09:24, 138.31it/s]
Extracting dataset:  32%|████▋          | 35954/113986 [04:28<10:20, 125.72it/s]
Extracting dataset:  32%|████▋          | 35971/113986 [04:28<11:14, 115.65it/s]
Extracting dataset:  32%|████▋          | 35986/113986 [04:28<11:53, 109.34it/s]
Extracting dataset:  32%|████▋          | 35999/113986 [04:29<12:27, 104.37it/s]
Extracting dataset:  32%|████▋          | 36023/113986 [04:29<10:07, 128.36it/s]
Extracting dataset:  32%|████▋          | 36039/113986 [04:29<11:19, 114.72it/s]
Extracting dataset:  32%|████▋          | 36053/113986 [04:29<11:53, 109.18it/s]
Extracting dataset:  32%|████▋          | 36075/113986 [04:29<09:50, 131.90it/s]
Extracting dataset:  32%|████▋          | 36090/113986 [04:29<11:06, 116.81it/s]
Extracting dataset:  32%|████▊          | 36104/113986 [04:29<12:02, 107.76it/s]
Extracting dataset:  32%|████▊          | 36116/113986 [04:30<12:42, 102.14it/s]
Extracting dataset:  32%|█████           | 36127/113986 [04:30<13:13, 98.13it/s]
Extracting dataset:  32%|█████           | 36138/113986 [04:30<13:15, 97.86it/s]
Extracting dataset:  32%|█████           | 36149/113986 [04:30<13:20, 97.21it/s]
Extracting dataset:  32%|█████           | 36159/113986 [04:30<13:21, 97.11it/s]
Extracting dataset:  32%|█████           | 36169/113986 [04:30<13:45, 94.29it/s]
Extracting dataset:  32%|█████           | 36179/113986 [04:30<14:05, 91.99it/s]
Extracting dataset:  32%|████▊          | 36218/113986 [04:30<07:41, 168.58it/s]
Extracting dataset:  32%|████▊          | 36236/113986 [04:31<09:46, 132.49it/s]
Extracting dataset:  32%|████▊          | 36251/113986 [04:31<11:04, 116.98it/s]
Extracting dataset:  32%|████▊          | 36264/113986 [04:31<11:57, 108.27it/s]
Extracting dataset:  32%|████▊          | 36276/113986 [04:31<11:55, 108.67it/s]
Extracting dataset:  32%|████▊          | 36288/113986 [04:31<12:42, 101.95it/s]
Extracting dataset:  32%|█████           | 36299/113986 [04:31<13:13, 97.95it/s]
Extracting dataset:  32%|█████           | 36310/113986 [04:31<13:41, 94.61it/s]
Extracting dataset:  32%|█████           | 36321/113986 [04:31<13:16, 97.56it/s]
Extracting dataset:  32%|█████           | 36331/113986 [04:32<13:39, 94.75it/s]
Extracting dataset:  32%|█████           | 36341/113986 [04:32<13:36, 95.12it/s]
Extracting dataset:  32%|█████           | 36351/113986 [04:32<13:54, 93.05it/s]
Extracting dataset:  32%|█████           | 36361/113986 [04:32<14:09, 91.38it/s]
Extracting dataset:  32%|█████           | 36371/113986 [04:32<14:20, 90.23it/s]
Extracting dataset:  32%|█████           | 36381/113986 [04:32<14:28, 89.39it/s]
Extracting dataset:  32%|█████           | 36392/113986 [04:32<13:44, 94.05it/s]
Extracting dataset:  32%|█████           | 36402/113986 [04:32<14:13, 90.92it/s]
Extracting dataset:  32%|█████           | 36412/113986 [04:32<14:27, 89.44it/s]
Extracting dataset:  32%|█████           | 36421/113986 [04:33<14:32, 88.94it/s]
Extracting dataset:  32%|█████           | 36430/113986 [04:33<14:34, 88.69it/s]
Extracting dataset:  32%|█████           | 36439/113986 [04:33<14:34, 88.70it/s]
Extracting dataset:  32%|█████           | 36449/113986 [04:33<14:12, 90.99it/s]
Extracting dataset:  32%|█████           | 36459/113986 [04:33<14:21, 89.96it/s]
Extracting dataset:  32%|█████           | 36469/113986 [04:33<14:28, 89.20it/s]
Extracting dataset:  32%|█████           | 36478/113986 [04:33<14:35, 88.52it/s]
Extracting dataset:  32%|█████           | 36487/113986 [04:33<14:34, 88.58it/s]
Extracting dataset:  32%|█████           | 36496/113986 [04:33<14:36, 88.45it/s]
Extracting dataset:  32%|█████           | 36505/113986 [04:34<14:41, 87.91it/s]
Extracting dataset:  32%|█████▏          | 36514/113986 [04:34<14:38, 88.19it/s]
Extracting dataset:  32%|█████▏          | 36523/113986 [04:34<14:40, 87.97it/s]
Extracting dataset:  32%|█████▏          | 36532/113986 [04:34<14:42, 87.78it/s]
Extracting dataset:  32%|█████▏          | 36541/113986 [04:34<14:46, 87.39it/s]
Extracting dataset:  32%|█████▏          | 36550/113986 [04:34<14:41, 87.88it/s]
Extracting dataset:  32%|█████▏          | 36559/113986 [04:34<14:42, 87.69it/s]
Extracting dataset:  32%|█████▏          | 36568/113986 [04:34<14:39, 88.01it/s]
Extracting dataset:  32%|█████▏          | 36577/113986 [04:34<14:36, 88.37it/s]
Extracting dataset:  32%|█████▏          | 36586/113986 [04:34<14:35, 88.36it/s]
Extracting dataset:  32%|█████▏          | 36595/113986 [04:35<14:54, 86.49it/s]
Extracting dataset:  32%|█████▏          | 36604/113986 [04:35<14:53, 86.64it/s]
Extracting dataset:  32%|█████▏          | 36613/113986 [04:35<14:50, 86.92it/s]
Extracting dataset:  32%|█████▏          | 36622/113986 [04:35<14:47, 87.15it/s]
Extracting dataset:  32%|█████▏          | 36631/113986 [04:35<14:45, 87.41it/s]
Extracting dataset:  32%|█████▏          | 36640/113986 [04:35<14:41, 87.76it/s]
Extracting dataset:  32%|█████▏          | 36650/113986 [04:35<14:13, 90.65it/s]
Extracting dataset:  32%|█████▏          | 36660/113986 [04:35<14:25, 89.39it/s]
Extracting dataset:  32%|█████▏          | 36669/113986 [04:35<14:28, 89.00it/s]
Extracting dataset:  32%|█████▏          | 36678/113986 [04:35<14:32, 88.65it/s]
Extracting dataset:  32%|█████▏          | 36687/113986 [04:36<14:34, 88.40it/s]
Extracting dataset:  32%|█████▏          | 36696/113986 [04:36<14:36, 88.18it/s]
Extracting dataset:  32%|█████▏          | 36705/113986 [04:36<14:38, 88.00it/s]
Extracting dataset:  32%|█████▏          | 36714/113986 [04:36<14:39, 87.86it/s]
Extracting dataset:  32%|█████▏          | 36723/113986 [04:36<14:41, 87.64it/s]
Extracting dataset:  32%|█████▏          | 36732/113986 [04:36<14:39, 87.81it/s]
Extracting dataset:  32%|█████▏          | 36741/113986 [04:36<14:35, 88.20it/s]
Extracting dataset:  32%|█████▏          | 36751/113986 [04:36<14:08, 91.03it/s]
Extracting dataset:  32%|█████▏          | 36761/113986 [04:36<14:18, 89.99it/s]
Extracting dataset:  32%|█████▏          | 36771/113986 [04:37<14:23, 89.38it/s]
Extracting dataset:  32%|█████▏          | 36780/113986 [04:37<14:41, 87.56it/s]
Extracting dataset:  32%|█████▏          | 36789/113986 [04:37<14:40, 87.64it/s]
Extracting dataset:  32%|█████▏          | 36798/113986 [04:37<14:44, 87.26it/s]
Extracting dataset:  32%|█████▏          | 36807/113986 [04:37<14:46, 87.10it/s]
Extracting dataset:  32%|█████▏          | 36816/113986 [04:37<14:44, 87.25it/s]
Extracting dataset:  32%|█████▏          | 36825/113986 [04:37<14:40, 87.66it/s]
Extracting dataset:  32%|█████▏          | 36834/113986 [04:37<14:35, 88.10it/s]
Extracting dataset:  32%|████▊          | 36870/113986 [04:37<07:52, 163.17it/s]
Extracting dataset:  32%|████▊          | 36892/113986 [04:37<07:21, 174.58it/s]
Extracting dataset:  32%|████▊          | 36910/113986 [04:38<09:30, 135.01it/s]
Extracting dataset:  32%|████▊          | 36925/113986 [04:38<10:46, 119.17it/s]
Extracting dataset:  32%|████▊          | 36938/113986 [04:38<10:41, 120.11it/s]
Extracting dataset:  32%|████▊          | 36951/113986 [04:38<11:41, 109.76it/s]
Extracting dataset:  32%|████▊          | 36963/113986 [04:38<11:49, 108.48it/s]
Extracting dataset:  32%|████▊          | 36975/113986 [04:38<12:33, 102.15it/s]
Extracting dataset:  32%|█████▏          | 36986/113986 [04:38<13:07, 97.83it/s]
Extracting dataset:  32%|█████▏          | 36996/113986 [04:39<13:09, 97.53it/s]
Extracting dataset:  32%|█████▏          | 37006/113986 [04:39<13:29, 95.12it/s]
Extracting dataset:  32%|█████▏          | 37016/113986 [04:39<14:06, 90.95it/s]
Extracting dataset:  32%|█████▏          | 37026/113986 [04:39<14:16, 89.87it/s]
Extracting dataset:  32%|█████▏          | 37036/113986 [04:39<14:24, 89.01it/s]
Extracting dataset:  32%|█████▏          | 37045/113986 [04:39<14:25, 88.86it/s]
Extracting dataset:  33%|█████▏          | 37054/113986 [04:39<14:24, 88.99it/s]
Extracting dataset:  33%|█████▏          | 37063/113986 [04:39<14:28, 88.55it/s]
Extracting dataset:  33%|█████▏          | 37072/113986 [04:39<14:30, 88.38it/s]
Extracting dataset:  33%|████▉          | 37095/113986 [04:40<09:55, 129.19it/s]
Extracting dataset:  33%|████▉          | 37182/113986 [04:40<03:46, 339.82it/s]
Extracting dataset:  33%|████▉          | 37216/113986 [04:40<06:58, 183.36it/s]
Extracting dataset:  33%|████▉          | 37243/113986 [04:40<08:55, 143.31it/s]
Extracting dataset:  33%|████▉          | 37265/113986 [04:41<10:14, 124.95it/s]
Extracting dataset:  33%|████▉          | 37283/113986 [04:41<11:14, 113.72it/s]
Extracting dataset:  33%|████▉          | 37298/113986 [04:41<12:02, 106.14it/s]
Extracting dataset:  33%|████▉          | 37395/113986 [04:41<05:06, 250.25it/s]
Extracting dataset:  33%|████▉          | 37540/113986 [04:41<02:40, 475.77it/s]
Extracting dataset:  33%|████▉          | 37608/113986 [04:42<03:41, 344.80it/s]
Extracting dataset:  33%|████▉          | 37893/113986 [04:42<01:39, 766.91it/s]
Extracting dataset:  34%|████▋         | 38188/113986 [04:42<01:03, 1189.88it/s]
Extracting dataset:  34%|████▋         | 38487/113986 [04:42<00:47, 1579.91it/s]
Extracting dataset:  34%|████▊         | 38761/113986 [04:42<00:40, 1853.70it/s]
Extracting dataset:  34%|████▊         | 39037/113986 [04:42<00:36, 2081.38it/s]
Extracting dataset:  34%|████▊         | 39309/113986 [04:42<00:33, 2249.00it/s]
Extracting dataset:  35%|████▊         | 39609/113986 [04:42<00:30, 2453.96it/s]
Extracting dataset:  35%|████▉         | 39876/113986 [04:42<00:34, 2135.84it/s]
Extracting dataset:  35%|████▉         | 40112/113986 [04:43<00:41, 1795.07it/s]
Extracting dataset:  35%|█████▎         | 40315/113986 [04:43<01:15, 982.21it/s]
Extracting dataset:  36%|█████▎         | 40470/113986 [04:44<01:45, 698.27it/s]
Extracting dataset:  36%|█████▎         | 40757/113986 [04:44<01:16, 962.83it/s]
Extracting dataset:  36%|█████         | 41029/113986 [04:44<00:59, 1222.62it/s]
Extracting dataset:  36%|█████         | 41318/113986 [04:44<00:48, 1513.76it/s]
Extracting dataset:  37%|█████         | 41615/113986 [04:44<00:40, 1804.43it/s]
Extracting dataset:  37%|█████▏        | 41909/113986 [04:44<00:35, 2054.44it/s]
Extracting dataset:  37%|█████▏        | 42203/113986 [04:44<00:31, 2266.27it/s]
Extracting dataset:  37%|█████▏        | 42509/113986 [04:44<00:28, 2469.16it/s]
Extracting dataset:  38%|█████▎        | 42804/113986 [04:44<00:27, 2596.11it/s]
Extracting dataset:  38%|█████▎        | 43090/113986 [04:44<00:26, 2653.99it/s]
Extracting dataset:  38%|█████▎        | 43374/113986 [04:45<00:26, 2692.27it/s]
Extracting dataset:  38%|█████▎        | 43666/113986 [04:45<00:25, 2756.98it/s]
Extracting dataset:  39%|█████▍        | 43953/113986 [04:45<00:25, 2788.05it/s]
Extracting dataset:  39%|█████▍        | 44239/113986 [04:45<00:25, 2765.98it/s]
Extracting dataset:  39%|█████▍        | 44541/113986 [04:45<00:24, 2839.34it/s]
Extracting dataset:  39%|█████▌        | 44829/113986 [04:45<00:25, 2759.02it/s]
Extracting dataset:  40%|█████▌        | 45121/113986 [04:45<00:24, 2804.97it/s]
Extracting dataset:  40%|█████▌        | 45404/113986 [04:45<00:24, 2807.54it/s]
Extracting dataset:  40%|█████▌        | 45687/113986 [04:45<00:24, 2779.72it/s]
Extracting dataset:  40%|█████▋        | 45972/113986 [04:45<00:24, 2796.68it/s]
Extracting dataset:  41%|█████▋        | 46253/113986 [04:46<00:24, 2793.48it/s]
Extracting dataset:  41%|█████▋        | 46533/113986 [04:46<00:24, 2750.78it/s]
Extracting dataset:  41%|█████▋        | 46809/113986 [04:46<00:46, 1449.30it/s]
Extracting dataset:  41%|██████▏        | 47023/113986 [04:47<01:28, 757.34it/s]
Extracting dataset:  41%|██████▏        | 47182/113986 [04:47<01:47, 618.87it/s]
Extracting dataset:  42%|██████▏        | 47461/113986 [04:47<01:18, 842.91it/s]
Extracting dataset:  42%|█████▊        | 47739/113986 [04:47<01:00, 1091.56it/s]
Extracting dataset:  42%|█████▉        | 48013/113986 [04:48<00:48, 1346.97it/s]
Extracting dataset:  42%|█████▉        | 48295/113986 [04:48<00:40, 1613.94it/s]
Extracting dataset:  43%|█████▉        | 48570/113986 [04:48<00:35, 1847.14it/s]
Extracting dataset:  43%|█████▉        | 48846/113986 [04:48<00:31, 2053.33it/s]
Extracting dataset:  43%|██████        | 49124/113986 [04:48<00:29, 2230.29it/s]
Extracting dataset:  43%|██████        | 49389/113986 [04:48<00:28, 2289.54it/s]
Extracting dataset:  44%|██████        | 49664/113986 [04:48<00:26, 2410.84it/s]
Extracting dataset:  44%|██████▏       | 49930/113986 [04:48<00:25, 2479.11it/s]
Extracting dataset:  44%|██████▏       | 50210/113986 [04:48<00:24, 2568.66it/s]
Extracting dataset:  44%|██████▏       | 50479/113986 [04:48<00:24, 2560.85it/s]
Extracting dataset:  45%|██████▏       | 50744/113986 [04:49<00:24, 2583.26it/s]
Extracting dataset:  45%|██████▎       | 51026/113986 [04:49<00:23, 2650.37it/s]
Extracting dataset:  45%|██████▎       | 51296/113986 [04:49<00:23, 2664.33it/s]
Extracting dataset:  45%|██████▎       | 51584/113986 [04:49<00:22, 2726.83it/s]
Extracting dataset:  45%|██████▎       | 51859/113986 [04:49<00:22, 2714.03it/s]
Extracting dataset:  46%|██████▍       | 52142/113986 [04:49<00:22, 2746.80it/s]
Extracting dataset:  46%|██████▍       | 52422/113986 [04:49<00:22, 2758.18it/s]
Extracting dataset:  46%|██████▍       | 52699/113986 [04:49<00:22, 2751.98it/s]
Extracting dataset:  46%|██████▌       | 52975/113986 [04:49<00:22, 2708.71it/s]
Extracting dataset:  47%|██████▌       | 53247/113986 [04:49<00:22, 2690.34it/s]
Extracting dataset:  47%|██████▌       | 53541/113986 [04:50<00:21, 2762.48it/s]
Extracting dataset:  47%|██████▌       | 53818/113986 [04:50<00:21, 2763.93it/s]
Extracting dataset:  47%|██████▋       | 54104/113986 [04:50<00:21, 2791.95it/s]
Extracting dataset:  48%|██████▋       | 54389/113986 [04:50<00:21, 2806.62it/s]
Extracting dataset:  48%|██████▋       | 54670/113986 [04:50<00:21, 2804.15it/s]
Extracting dataset:  48%|██████▊       | 54961/113986 [04:50<00:20, 2833.84it/s]
Extracting dataset:  48%|██████▊       | 55245/113986 [04:50<00:20, 2831.73it/s]
Extracting dataset:  49%|██████▊       | 55545/113986 [04:50<00:20, 2879.86it/s]
Extracting dataset:  49%|██████▊       | 55834/113986 [04:50<00:20, 2863.87it/s]
Extracting dataset:  49%|██████▉       | 56121/113986 [04:50<00:20, 2813.95it/s]
Extracting dataset:  49%|██████▉       | 56403/113986 [04:51<00:20, 2742.16it/s]
Extracting dataset:  50%|██████▉       | 56694/113986 [04:51<00:20, 2790.29it/s]
Extracting dataset:  50%|██████▉       | 56974/113986 [04:51<00:20, 2792.80it/s]
Extracting dataset:  50%|███████       | 57261/113986 [04:51<00:20, 2814.59it/s]
Extracting dataset:  50%|███████       | 57543/113986 [04:51<00:20, 2772.10it/s]
Extracting dataset:  51%|███████       | 57822/113986 [04:51<00:20, 2775.87it/s]
Extracting dataset:  51%|███████▏      | 58100/113986 [04:51<00:20, 2744.74it/s]
Extracting dataset:  51%|███████▏      | 58377/113986 [04:51<00:20, 2752.16it/s]
Extracting dataset:  51%|███████▏      | 58653/113986 [04:51<00:20, 2735.84it/s]
Extracting dataset:  52%|███████▏      | 58927/113986 [04:52<00:20, 2676.95it/s]
Extracting dataset:  52%|███████▎      | 59202/113986 [04:52<00:20, 2692.60it/s]
Extracting dataset:  52%|███████▎      | 59483/113986 [04:52<00:20, 2721.59it/s]
Extracting dataset:  52%|███████▎      | 59765/113986 [04:52<00:19, 2749.72it/s]
Extracting dataset:  53%|███████▎      | 60041/113986 [04:52<00:19, 2720.29it/s]
Extracting dataset:  53%|███████▍      | 60316/113986 [04:52<00:19, 2727.62it/s]
Extracting dataset:  53%|███████▍      | 60590/113986 [04:52<00:19, 2728.66it/s]
Extracting dataset:  53%|███████▍      | 60864/113986 [04:52<00:19, 2731.94it/s]
Extracting dataset:  54%|███████▌      | 61148/113986 [04:52<00:19, 2763.39it/s]
Extracting dataset:  54%|███████▌      | 61425/113986 [04:52<00:19, 2732.64it/s]
Extracting dataset:  54%|███████▌      | 61699/113986 [04:53<00:19, 2685.96it/s]
Extracting dataset:  54%|███████▌      | 61968/113986 [04:53<00:19, 2670.51it/s]
Extracting dataset:  55%|███████▋      | 62236/113986 [04:53<00:19, 2626.58it/s]
Extracting dataset:  55%|███████▋      | 62499/113986 [04:53<00:19, 2611.36it/s]
Extracting dataset:  55%|███████▋      | 62761/113986 [04:53<00:19, 2598.79it/s]
Extracting dataset:  55%|███████▋      | 63031/113986 [04:53<00:19, 2623.69it/s]
Extracting dataset:  56%|███████▊      | 63294/113986 [04:53<00:19, 2604.93it/s]
Extracting dataset:  56%|███████▊      | 63555/113986 [04:53<00:19, 2594.46it/s]
Extracting dataset:  56%|███████▊      | 63823/113986 [04:53<00:19, 2615.18it/s]
Extracting dataset:  56%|███████▊      | 64085/113986 [04:53<00:19, 2561.01it/s]
Extracting dataset:  56%|███████▉      | 64343/113986 [04:54<00:19, 2566.20it/s]
Extracting dataset:  57%|███████▉      | 64600/113986 [04:54<00:19, 2511.80it/s]
Extracting dataset:  57%|███████▉      | 64852/113986 [04:54<00:19, 2504.12it/s]
Extracting dataset:  57%|███████▉      | 65114/113986 [04:54<00:19, 2536.26it/s]
Extracting dataset:  57%|████████      | 65368/113986 [04:54<00:19, 2506.85it/s]
Extracting dataset:  58%|████████      | 65619/113986 [04:54<00:19, 2500.27it/s]
Extracting dataset:  58%|████████      | 65875/113986 [04:54<00:19, 2513.47it/s]
Extracting dataset:  58%|████████      | 66140/113986 [04:54<00:18, 2549.56it/s]
Extracting dataset:  58%|████████▏     | 66396/113986 [04:54<00:18, 2552.39it/s]
Extracting dataset:  58%|████████▏     | 66655/113986 [04:54<00:18, 2562.26it/s]
Extracting dataset:  59%|████████▏     | 66912/113986 [04:55<00:18, 2555.61it/s]
Extracting dataset:  59%|████████▏     | 67168/113986 [04:55<00:18, 2550.34it/s]
Extracting dataset:  59%|████████▎     | 67436/113986 [04:55<00:18, 2583.43it/s]
Extracting dataset:  59%|████████▎     | 67704/113986 [04:55<00:17, 2611.70it/s]
Extracting dataset:  60%|████████▎     | 67966/113986 [04:55<00:18, 2547.59it/s]
Extracting dataset:  60%|████████▍     | 68222/113986 [04:55<00:18, 2539.34it/s]
Extracting dataset:  60%|████████▍     | 68478/113986 [04:55<00:17, 2544.21it/s]
Extracting dataset:  60%|████████▍     | 68736/113986 [04:55<00:17, 2551.28it/s]
Extracting dataset:  61%|████████▍     | 68997/113986 [04:55<00:17, 2568.20it/s]
Extracting dataset:  61%|████████▌     | 69254/113986 [04:55<00:17, 2548.91it/s]
Extracting dataset:  61%|████████▌     | 69509/113986 [04:56<00:17, 2544.60it/s]
Extracting dataset:  61%|████████▌     | 69764/113986 [04:56<00:17, 2537.85it/s]
Extracting dataset:  61%|████████▌     | 70018/113986 [04:56<00:17, 2484.36it/s]
Extracting dataset:  62%|████████▋     | 70267/113986 [04:56<00:17, 2476.31it/s]
Extracting dataset:  62%|████████▋     | 70515/113986 [04:56<00:17, 2453.37it/s]
Extracting dataset:  62%|████████▋     | 70769/113986 [04:56<00:17, 2477.88it/s]
Extracting dataset:  62%|████████▋     | 71019/113986 [04:56<00:17, 2483.44it/s]
Extracting dataset:  63%|████████▊     | 71268/113986 [04:56<00:17, 2478.72it/s]
Extracting dataset:  63%|████████▊     | 71516/113986 [04:56<00:17, 2478.62it/s]
Extracting dataset:  63%|████████▊     | 71766/113986 [04:56<00:16, 2483.75it/s]
Extracting dataset:  63%|████████▊     | 72015/113986 [04:57<00:16, 2472.52it/s]
Extracting dataset:  63%|████████▉     | 72263/113986 [04:57<00:16, 2469.87it/s]
Extracting dataset:  64%|████████▉     | 72520/113986 [04:57<00:16, 2498.32it/s]
Extracting dataset:  64%|████████▉     | 72770/113986 [04:57<00:16, 2473.67it/s]
Extracting dataset:  64%|████████▉     | 73018/113986 [04:57<00:16, 2455.95it/s]
Extracting dataset:  64%|████████▉     | 73264/113986 [04:57<00:16, 2435.99it/s]
Extracting dataset:  64%|█████████     | 73508/113986 [04:57<00:16, 2435.92it/s]
Extracting dataset:  65%|█████████     | 73790/113986 [04:57<00:15, 2547.37it/s]
Extracting dataset:  65%|█████████     | 74045/113986 [04:57<00:16, 2453.61it/s]
Extracting dataset:  65%|█████████▏    | 74303/113986 [04:58<00:15, 2488.67it/s]
Extracting dataset:  65%|█████████▏    | 74583/113986 [04:58<00:15, 2578.37it/s]
Extracting dataset:  66%|█████████▏    | 74863/113986 [04:58<00:14, 2641.95it/s]
Extracting dataset:  66%|█████████▏    | 75134/113986 [04:58<00:14, 2659.85it/s]
Extracting dataset:  66%|█████████▎    | 75402/113986 [04:58<00:14, 2663.63it/s]
Extracting dataset:  66%|█████████▎    | 75671/113986 [04:58<00:14, 2668.18it/s]
Extracting dataset:  67%|█████████▎    | 75939/113986 [04:58<00:14, 2652.17it/s]
Extracting dataset:  67%|█████████▎    | 76205/113986 [04:58<00:14, 2586.38it/s]
Extracting dataset:  67%|█████████▍    | 76479/113986 [04:58<00:14, 2629.62it/s]
Extracting dataset:  67%|█████████▍    | 76743/113986 [04:58<00:14, 2620.40it/s]
Extracting dataset:  68%|█████████▍    | 77018/113986 [04:59<00:13, 2657.35it/s]
Extracting dataset:  68%|█████████▍    | 77286/113986 [04:59<00:13, 2662.20it/s]
Extracting dataset:  68%|█████████▌    | 77555/113986 [04:59<00:13, 2669.06it/s]
Extracting dataset:  68%|█████████▌    | 77840/113986 [04:59<00:13, 2722.84it/s]
Extracting dataset:  69%|█████████▌    | 78113/113986 [04:59<00:13, 2721.13it/s]
Extracting dataset:  69%|█████████▋    | 78392/113986 [04:59<00:12, 2739.91it/s]
Extracting dataset:  69%|█████████▋    | 78667/113986 [04:59<00:12, 2740.53it/s]
Extracting dataset:  69%|█████████▋    | 78958/113986 [04:59<00:12, 2790.11it/s]
Extracting dataset:  70%|█████████▋    | 79238/113986 [04:59<00:12, 2775.36it/s]
Extracting dataset:  70%|█████████▊    | 79516/113986 [04:59<00:12, 2770.39it/s]
Extracting dataset:  70%|█████████▊    | 79800/113986 [05:00<00:12, 2790.45it/s]
Extracting dataset:  70%|█████████▊    | 80080/113986 [05:00<00:12, 2786.67it/s]
Extracting dataset:  70%|█████████▊    | 80359/113986 [05:00<00:12, 2775.76it/s]
Extracting dataset:  71%|█████████▉    | 80639/113986 [05:00<00:11, 2782.24it/s]
Extracting dataset:  71%|█████████▉    | 80918/113986 [05:00<00:11, 2773.85it/s]
Extracting dataset:  71%|█████████▉    | 81196/113986 [05:00<00:11, 2737.55it/s]
Extracting dataset:  71%|██████████    | 81472/113986 [05:00<00:11, 2741.55it/s]
Extracting dataset:  72%|██████████    | 81747/113986 [05:00<00:11, 2698.83it/s]
Extracting dataset:  72%|██████████    | 82018/113986 [05:00<00:11, 2674.12it/s]
Extracting dataset:  72%|██████████    | 82293/113986 [05:00<00:11, 2695.86it/s]
Extracting dataset:  72%|██████████▏   | 82566/113986 [05:01<00:11, 2704.38it/s]
Extracting dataset:  73%|██████████▏   | 82837/113986 [05:01<00:11, 2692.10it/s]
Extracting dataset:  73%|██████████▏   | 83107/113986 [05:01<00:11, 2681.69it/s]
Extracting dataset:  73%|██████████▏   | 83376/113986 [05:01<00:11, 2601.58it/s]
Extracting dataset:  73%|██████████▎   | 83637/113986 [05:01<00:11, 2576.50it/s]
Extracting dataset:  74%|██████████▎   | 83895/113986 [05:01<00:11, 2573.65it/s]
Extracting dataset:  74%|██████████▎   | 84169/113986 [05:01<00:11, 2621.50it/s]
Extracting dataset:  74%|██████████▎   | 84437/113986 [05:01<00:11, 2637.86it/s]
Extracting dataset:  74%|██████████▍   | 84714/113986 [05:01<00:10, 2673.15it/s]
Extracting dataset:  75%|██████████▍   | 84986/113986 [05:01<00:10, 2686.28it/s]
Extracting dataset:  75%|██████████▍   | 85256/113986 [05:02<00:10, 2687.73it/s]
