2025-12-04 14:05:59.677 | INFO     | __main__:load_smee_outputs:184 - Loading SMEE force field from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_force_field.pkl
Calculating energies:  33%|██████▊              | 15/46 [01:20<02:44,  5.31s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:25<02:39,  5.32s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:30<02:34,  5.33s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:36<02:29,  5.33s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:41<02:24,  5.34s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:46<02:19,  5.35s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:52<02:13,  5.35s/it]
Calculating energies:  48%|██████████           | 22/46 [01:57<02:08,  5.34s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:09,  5.62s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<02:02,  5.56s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:55,  5.51s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:49,  5.48s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:43,  5.46s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:30<01:38,  5.45s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:36<01:32,  5.44s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:41<01:26,  5.44s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.44s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:52<01:16,  5.43s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:58<01:10,  5.43s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:03<01:05,  5.42s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:08<00:59,  5.42s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:14<00:54,  5.42s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:19<00:48,  5.41s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:25<00:43,  5.41s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:30<00:37,  5.41s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:35<00:32,  5.41s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:41<00:27,  5.41s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:46<00:21,  5.41s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:52<00:16,  5.42s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:57<00:10,  5.42s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:02<00:05,  5.34s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:07<00:00,  5.06s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:07<00:00,  5.37s/it]
epoch=777 loss=329.408264

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:06<04:41,  6.25s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:12,  5.74s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:00,  5.59s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:51,  5.51s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:27<03:44,  5.47s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:33<03:37,  5.45s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:38<03:32,  5.44s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:25,  5.40s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:18,  5.37s/it]
Calculating energies:  22%|████▌                | 10/46 [00:54<03:12,  5.34s/it]
Calculating energies:  24%|█████                | 11/46 [00:59<03:06,  5.32s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:00,  5.32s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:54,  5.30s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:15<02:49,  5.31s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:45,  5.33s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:26<02:40,  5.34s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:31<02:34,  5.34s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:29,  5.34s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:24,  5.34s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:18,  5.35s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:13,  5.34s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:08,  5.34s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:02,  5.34s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:57,  5.36s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:52,  5.37s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:53,  5.65s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:26<01:45,  5.58s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:31<01:39,  5.53s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:37<01:33,  5.49s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:42<01:27,  5.46s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.45s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:53<01:16,  5.44s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:58<01:10,  5.42s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:04<01:05,  5.42s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:09<00:59,  5.42s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:15<00:54,  5.41s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:20<00:48,  5.41s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:25<00:43,  5.41s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:31<00:37,  5.41s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:36<00:32,  5.41s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:42<00:27,  5.41s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:21,  5.41s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:52<00:16,  5.42s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:10,  5.42s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.33s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:07<00:00,  5.06s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:07<00:00,  5.39s/it]
epoch=778 loss=329.400635

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:00,  5.34s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.38s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:51,  5.39s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<04:01,  5.76s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:27<03:50,  5.63s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:33<03:42,  5.56s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:38<03:34,  5.51s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:44<03:27,  5.45s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:20,  5.41s/it]
Calculating energies:  22%|████▌                | 10/46 [00:54<03:13,  5.36s/it]
Calculating energies:  24%|█████                | 11/46 [00:59<03:06,  5.34s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:01,  5.33s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:54,  5.30s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:15<02:49,  5.31s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:45,  5.32s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:26<02:39,  5.33s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:31<02:34,  5.34s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:29,  5.33s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:24,  5.34s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:19,  5.35s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:13,  5.35s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:08,  5.34s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:03,  5.35s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:58,  5.37s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:53,  5.38s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:47,  5.40s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:42,  5.40s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:30<01:37,  5.41s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:37<01:36,  5.68s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:42<01:29,  5.60s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:48<01:23,  5.55s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:53<01:17,  5.52s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:59<01:11,  5.49s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:04<01:05,  5.47s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:09<01:00,  5.46s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:15<00:54,  5.45s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:20<00:48,  5.44s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:26<00:43,  5.43s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:31<00:38,  5.44s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:36<00:32,  5.43s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:42<00:27,  5.43s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:21,  5.43s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:53<00:16,  5.43s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:10,  5.43s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.34s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.07s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.40s/it]
epoch=779 loss=329.392944

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<03:59,  5.33s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.37s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:51,  5.39s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:46,  5.40s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:26<03:41,  5.41s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:36,  5.40s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:37<03:30,  5.41s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:44<03:35,  5.67s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:25,  5.56s/it]
Calculating energies:  22%|████▌                | 10/46 [00:54<03:17,  5.47s/it]
Calculating energies:  24%|█████                | 11/46 [00:59<03:09,  5.42s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:02,  5.38s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:56,  5.34s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:15<02:50,  5.34s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:45,  5.35s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:26<02:40,  5.35s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:31<02:35,  5.35s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:29,  5.34s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:24,  5.35s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:19,  5.35s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:13,  5.35s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:08,  5.35s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:03,  5.35s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:58,  5.37s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:53,  5.38s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:47,  5.40s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:42,  5.40s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:31<01:37,  5.41s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:36<01:32,  5.41s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:41<01:26,  5.41s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.42s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:52<01:15,  5.42s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:59<01:13,  5.69s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:04<01:07,  5.60s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:09<01:01,  5.55s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:15<00:55,  5.51s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:20<00:49,  5.48s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:26<00:43,  5.46s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:31<00:38,  5.45s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:36<00:32,  5.44s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:42<00:27,  5.44s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:21,  5.43s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:53<00:16,  5.44s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:10,  5.43s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.34s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.07s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.40s/it]
epoch=780 loss=329.385162

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<03:59,  5.33s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.37s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:51,  5.39s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:46,  5.39s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:26<03:41,  5.40s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:36,  5.41s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:37<03:30,  5.41s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:24,  5.38s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:48<03:18,  5.37s/it]
Calculating energies:  22%|████▌                | 10/46 [00:53<03:12,  5.34s/it]
Calculating energies:  24%|█████                | 11/46 [00:59<03:15,  5.60s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:07,  5.51s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:59,  5.42s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:15<02:52,  5.40s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:47,  5.39s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:26<02:41,  5.38s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:31<02:35,  5.37s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:30,  5.36s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:24,  5.36s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:19,  5.36s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:14,  5.37s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:08,  5.35s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:04<02:03,  5.37s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:58,  5.38s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:53,  5.39s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:47,  5.40s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:42,  5.40s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:31<01:37,  5.41s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:36<01:31,  5.41s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:41<01:26,  5.40s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.40s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:52<01:15,  5.40s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:58<01:10,  5.41s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:03<01:04,  5.41s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:08<00:59,  5.42s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:15<00:56,  5.68s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:20<00:50,  5.60s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:26<00:44,  5.54s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:31<00:38,  5.51s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:36<00:32,  5.48s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:42<00:27,  5.47s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:21,  5.45s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:53<00:16,  5.45s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:10,  5.44s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.35s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.07s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.40s/it]
epoch=781 loss=329.377533

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:00,  5.34s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.38s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:51,  5.39s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:46,  5.40s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:26<03:41,  5.39s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:35,  5.39s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:37<03:30,  5.39s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:23,  5.36s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:48<03:17,  5.35s/it]
Calculating energies:  22%|████▌                | 10/46 [00:53<03:11,  5.32s/it]
Calculating energies:  24%|█████                | 11/46 [00:58<03:05,  5.30s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:04<03:00,  5.30s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:09<02:54,  5.29s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:15<02:58,  5.58s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:50,  5.52s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:26<02:43,  5.46s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:31<02:37,  5.43s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:31,  5.40s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:25,  5.39s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:19,  5.38s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:14,  5.37s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:08,  5.36s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:03,  5.36s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:58,  5.38s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:53,  5.39s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:47,  5.39s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:42,  5.40s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:30<01:37,  5.41s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:36<01:31,  5.41s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:41<01:26,  5.40s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.40s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:52<01:15,  5.40s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:57<01:10,  5.40s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:03<01:04,  5.40s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:08<00:59,  5.41s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:14<00:54,  5.41s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:19<00:48,  5.41s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:25<00:43,  5.42s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:31<00:39,  5.70s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:36<00:33,  5.62s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:42<00:27,  5.56s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:22,  5.52s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:53<00:16,  5.49s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:10,  5.47s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.37s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.09s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.39s/it]
epoch=782 loss=329.369843

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:00,  5.34s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:57,  5.39s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:52,  5.40s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:46,  5.40s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:26<03:41,  5.40s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:36,  5.41s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:37<03:31,  5.41s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:24,  5.38s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:48<03:18,  5.37s/it]
Calculating energies:  22%|████▌                | 10/46 [00:53<03:12,  5.34s/it]
Calculating energies:  24%|█████                | 11/46 [00:58<03:06,  5.31s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:04<03:00,  5.30s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:09<02:54,  5.28s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:14<02:49,  5.30s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:20<02:44,  5.32s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:25<02:39,  5.33s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:30<02:34,  5.34s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:37<02:37,  5.62s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:42<02:29,  5.54s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:47<02:22,  5.49s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:53<02:16,  5.45s/it]
Calculating energies:  48%|██████████           | 22/46 [01:58<02:09,  5.41s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:03<02:04,  5.39s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:09<01:58,  5.40s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:14<01:53,  5.40s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:20<01:48,  5.41s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:25<01:42,  5.41s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:31<01:37,  5.41s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:36<01:32,  5.41s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:41<01:26,  5.41s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:47<01:21,  5.41s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:52<01:15,  5.40s/it]
Calculating energies:  72%|███████████████      | 33/46 [02:58<01:10,  5.40s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:03<01:04,  5.40s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:08<00:59,  5.41s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:14<00:54,  5.40s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:19<00:48,  5.40s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:25<00:43,  5.41s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:30<00:37,  5.41s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:35<00:32,  5.41s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:41<00:27,  5.41s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:47<00:22,  5.69s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:53<00:16,  5.61s/it]
Calculating energies:  96%|████████████████████ | 44/46 [03:58<00:11,  5.55s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:03<00:05,  5.42s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.12s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:08<00:00,  5.39s/it]
epoch=783 loss=329.362183

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<03:59,  5.33s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.37s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:51,  5.39s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:46,  5.39s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:26<03:41,  5.40s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:36,  5.40s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:37<03:30,  5.41s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:24,  5.38s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:48<03:18,  5.36s/it]
Calculating energies:  22%|████▌                | 10/46 [00:53<03:11,  5.33s/it]
Calculating energies:  24%|█████                | 11/46 [00:58<03:05,  5.31s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:04<03:00,  5.31s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:09<02:54,  5.29s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:14<02:49,  5.31s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:20<02:45,  5.33s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:25<02:40,  5.33s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:30<02:34,  5.34s/it]
