Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-05 13:42:10.697 | INFO     | __main__:write_metrics:437 - epoch=14678 loss_train=186.393585, loss_val=0.000000
2026-03-05 13:42:10.710 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 16 of 47
2026-03-05 13:42:16.397 | INFO     | __main__:write_metrics:437 - epoch=14679 loss_train=193.947067, loss_val=0.000000
2026-03-05 13:42:16.410 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 17 of 47
2026-03-05 13:42:22.128 | INFO     | __main__:write_metrics:437 - epoch=14680 loss_train=185.845901, loss_val=0.000000
2026-03-05 13:42:22.141 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 18 of 47
2026-03-05 13:42:27.861 | INFO     | __main__:write_metrics:437 - epoch=14681 loss_train=186.900345, loss_val=0.000000
2026-03-05 13:42:27.875 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 19 of 47
2026-03-05 13:42:33.594 | INFO     | __main__:write_metrics:437 - epoch=14682 loss_train=193.818054, loss_val=0.000000
2026-03-05 13:42:33.607 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 20 of 47
2026-03-05 13:42:39.321 | INFO     | __main__:write_metrics:437 - epoch=14683 loss_train=195.424744, loss_val=0.000000
2026-03-05 13:42:39.334 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 21 of 47
2026-03-05 13:42:46.026 | INFO     | __main__:write_metrics:437 - epoch=14684 loss_train=185.462662, loss_val=0.000000
2026-03-05 13:42:46.040 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 22 of 47
2026-03-05 13:42:51.736 | INFO     | __main__:write_metrics:437 - epoch=14685 loss_train=180.424820, loss_val=0.000000
2026-03-05 13:42:51.749 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 23 of 47
2026-03-05 13:42:57.479 | INFO     | __main__:write_metrics:437 - epoch=14686 loss_train=188.057053, loss_val=0.000000
2026-03-05 13:42:57.491 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 24 of 47
2026-03-05 13:43:03.224 | INFO     | __main__:write_metrics:437 - epoch=14687 loss_train=189.507034, loss_val=0.000000
2026-03-05 13:43:03.237 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 25 of 47
2026-03-05 13:43:08.968 | INFO     | __main__:write_metrics:437 - epoch=14688 loss_train=191.163223, loss_val=0.000000
2026-03-05 13:43:08.981 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 26 of 47
2026-03-05 13:43:14.704 | INFO     | __main__:write_metrics:437 - epoch=14689 loss_train=176.857864, loss_val=0.000000
2026-03-05 13:43:14.717 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 27 of 47
2026-03-05 13:43:20.463 | INFO     | __main__:write_metrics:437 - epoch=14690 loss_train=181.162933, loss_val=0.000000
2026-03-05 13:43:20.476 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 28 of 47
2026-03-05 13:43:26.219 | INFO     | __main__:write_metrics:437 - epoch=14691 loss_train=185.575073, loss_val=0.000000
2026-03-05 13:43:26.232 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 29 of 47
2026-03-05 13:43:31.982 | INFO     | __main__:write_metrics:437 - epoch=14692 loss_train=195.760376, loss_val=0.000000
2026-03-05 13:43:31.995 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 30 of 47
2026-03-05 13:43:37.732 | INFO     | __main__:write_metrics:437 - epoch=14693 loss_train=200.754257, loss_val=0.000000
2026-03-05 13:43:37.745 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 31 of 47
2026-03-05 13:43:43.472 | INFO     | __main__:write_metrics:437 - epoch=14694 loss_train=189.604584, loss_val=0.000000
2026-03-05 13:43:43.497 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 32 of 47
2026-03-05 13:43:49.200 | INFO     | __main__:write_metrics:437 - epoch=14695 loss_train=188.579041, loss_val=0.000000
2026-03-05 13:43:49.212 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 33 of 47
2026-03-05 13:43:54.982 | INFO     | __main__:write_metrics:437 - epoch=14696 loss_train=196.978973, loss_val=0.000000
2026-03-05 13:43:54.994 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 34 of 47
2026-03-05 13:44:00.739 | INFO     | __main__:write_metrics:437 - epoch=14697 loss_train=193.264328, loss_val=0.000000
2026-03-05 13:44:00.752 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 35 of 47
2026-03-05 13:44:06.506 | INFO     | __main__:write_metrics:437 - epoch=14698 loss_train=197.550644, loss_val=0.000000
2026-03-05 13:44:06.518 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 36 of 47
2026-03-05 13:44:12.222 | INFO     | __main__:write_metrics:437 - epoch=14699 loss_train=185.128021, loss_val=0.000000
2026-03-05 13:44:12.235 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 37 of 47
2026-03-05 13:44:17.946 | INFO     | __main__:write_metrics:437 - epoch=14700 loss_train=190.446167, loss_val=0.000000
2026-03-05 13:44:17.959 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 38 of 47
2026-03-05 13:44:23.679 | INFO     | __main__:write_metrics:437 - epoch=14701 loss_train=192.912125, loss_val=0.000000
2026-03-05 13:44:23.692 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 39 of 47
2026-03-05 13:44:29.429 | INFO     | __main__:write_metrics:437 - epoch=14702 loss_train=187.719360, loss_val=0.000000
2026-03-05 13:44:29.441 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 40 of 47
2026-03-05 13:44:35.173 | INFO     | __main__:write_metrics:437 - epoch=14703 loss_train=192.054092, loss_val=0.000000
2026-03-05 13:44:35.186 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 41 of 47
2026-03-05 13:44:40.925 | INFO     | __main__:write_metrics:437 - epoch=14704 loss_train=185.603424, loss_val=0.000000
2026-03-05 13:44:40.938 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 42 of 47
2026-03-05 13:44:46.662 | INFO     | __main__:write_metrics:437 - epoch=14705 loss_train=188.650055, loss_val=0.000000
2026-03-05 13:44:46.675 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 43 of 47
2026-03-05 13:44:52.409 | INFO     | __main__:write_metrics:437 - epoch=14706 loss_train=188.428909, loss_val=0.000000
2026-03-05 13:44:52.421 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 44 of 47
2026-03-05 13:44:58.148 | INFO     | __main__:write_metrics:437 - epoch=14707 loss_train=188.654877, loss_val=0.000000
2026-03-05 13:44:58.161 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 45 of 47
2026-03-05 13:45:03.892 | INFO     | __main__:write_metrics:437 - epoch=14708 loss_train=192.653732, loss_val=0.000000
2026-03-05 13:45:03.905 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 46 of 47
2026-03-05 13:45:09.639 | INFO     | __main__:write_metrics:437 - epoch=14709 loss_train=187.333145, loss_val=0.000000
2026-03-05 13:45:09.645 | INFO     | __main__:train_forcefield:716 - Epoch 312, minibatch 47 of 47
2026-03-05 13:45:12.107 | INFO     | __main__:write_metrics:437 - epoch=14710 loss_train=187.997635, loss_val=0.000000
2026-03-05 13:45:12.121 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 1 of 47
2026-03-05 13:45:17.501 | INFO     | __main__:write_metrics:437 - epoch=14711 loss_train=191.639282, loss_val=0.000000
2026-03-05 13:45:17.512 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 2 of 47
2026-03-05 13:45:23.082 | INFO     | __main__:write_metrics:437 - epoch=14712 loss_train=191.931610, loss_val=0.000000
2026-03-05 13:45:23.095 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 3 of 47
2026-03-05 13:45:28.726 | INFO     | __main__:write_metrics:437 - epoch=14713 loss_train=180.934799, loss_val=0.000000
2026-03-05 13:45:28.739 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 4 of 47
2026-03-05 13:45:34.312 | INFO     | __main__:write_metrics:437 - epoch=14714 loss_train=188.499359, loss_val=0.000000
2026-03-05 13:45:34.326 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 5 of 47
2026-03-05 13:45:39.939 | INFO     | __main__:write_metrics:437 - epoch=14715 loss_train=193.275024, loss_val=0.000000
2026-03-05 13:45:39.951 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 6 of 47
2026-03-05 13:45:45.538 | INFO     | __main__:write_metrics:437 - epoch=14716 loss_train=192.555450, loss_val=0.000000
2026-03-05 13:45:45.551 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 7 of 47
2026-03-05 13:45:51.187 | INFO     | __main__:write_metrics:437 - epoch=14717 loss_train=193.216278, loss_val=0.000000
2026-03-05 13:45:51.200 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 8 of 47
2026-03-05 13:45:56.780 | INFO     | __main__:write_metrics:437 - epoch=14718 loss_train=189.165314, loss_val=0.000000
2026-03-05 13:45:56.793 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 9 of 47
2026-03-05 13:46:02.418 | INFO     | __main__:write_metrics:437 - epoch=14719 loss_train=189.820068, loss_val=0.000000
2026-03-05 13:46:02.431 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 10 of 47
2026-03-05 13:46:08.015 | INFO     | __main__:write_metrics:437 - epoch=14720 loss_train=197.687256, loss_val=0.000000
2026-03-05 13:46:08.028 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 11 of 47
2026-03-05 13:46:13.827 | INFO     | __main__:write_metrics:437 - epoch=14721 loss_train=184.785110, loss_val=0.000000
2026-03-05 13:46:13.846 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 12 of 47
2026-03-05 13:46:19.766 | INFO     | __main__:write_metrics:437 - epoch=14722 loss_train=189.847824, loss_val=0.000000
2026-03-05 13:46:19.781 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 13 of 47
2026-03-05 13:46:25.719 | INFO     | __main__:write_metrics:437 - epoch=14723 loss_train=189.073975, loss_val=0.000000
2026-03-05 13:46:25.734 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 14 of 47
2026-03-05 13:46:31.651 | INFO     | __main__:write_metrics:437 - epoch=14724 loss_train=190.688324, loss_val=0.000000
2026-03-05 13:46:31.665 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 15 of 47
2026-03-05 13:46:37.608 | INFO     | __main__:write_metrics:437 - epoch=14725 loss_train=195.678802, loss_val=0.000000
2026-03-05 13:46:37.621 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 16 of 47
2026-03-05 13:46:43.390 | INFO     | __main__:write_metrics:437 - epoch=14726 loss_train=193.988892, loss_val=0.000000
2026-03-05 13:46:43.405 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 17 of 47
2026-03-05 13:46:49.338 | INFO     | __main__:write_metrics:437 - epoch=14727 loss_train=184.296356, loss_val=0.000000
2026-03-05 13:46:49.352 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 18 of 47
2026-03-05 13:46:55.260 | INFO     | __main__:write_metrics:437 - epoch=14728 loss_train=188.973053, loss_val=0.000000
2026-03-05 13:46:55.275 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 19 of 47
2026-03-05 13:47:01.229 | INFO     | __main__:write_metrics:437 - epoch=14729 loss_train=191.482376, loss_val=0.000000
2026-03-05 13:47:01.243 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 20 of 47
2026-03-05 13:47:07.131 | INFO     | __main__:write_metrics:437 - epoch=14730 loss_train=193.457672, loss_val=0.000000
2026-03-05 13:47:07.145 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 21 of 47
2026-03-05 13:47:13.098 | INFO     | __main__:write_metrics:437 - epoch=14731 loss_train=189.774155, loss_val=0.000000
2026-03-05 13:47:13.113 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 22 of 47
2026-03-05 13:47:19.063 | INFO     | __main__:write_metrics:437 - epoch=14732 loss_train=194.112640, loss_val=0.000000
2026-03-05 13:47:19.077 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 23 of 47
2026-03-05 13:47:25.023 | INFO     | __main__:write_metrics:437 - epoch=14733 loss_train=184.264999, loss_val=0.000000
2026-03-05 13:47:25.037 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 24 of 47
2026-03-05 13:47:30.948 | INFO     | __main__:write_metrics:437 - epoch=14734 loss_train=190.569916, loss_val=0.000000
2026-03-05 13:47:30.962 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 25 of 47
2026-03-05 13:47:36.858 | INFO     | __main__:write_metrics:437 - epoch=14735 loss_train=186.045364, loss_val=0.000000
2026-03-05 13:47:36.872 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 26 of 47
2026-03-05 13:47:43.776 | INFO     | __main__:write_metrics:437 - epoch=14736 loss_train=187.337708, loss_val=0.000000
2026-03-05 13:47:43.792 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 27 of 47
2026-03-05 13:47:49.750 | INFO     | __main__:write_metrics:437 - epoch=14737 loss_train=186.691132, loss_val=0.000000
2026-03-05 13:47:49.765 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 28 of 47
2026-03-05 13:47:55.694 | INFO     | __main__:write_metrics:437 - epoch=14738 loss_train=192.019958, loss_val=0.000000
2026-03-05 13:47:55.709 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 29 of 47
2026-03-05 13:48:01.682 | INFO     | __main__:write_metrics:437 - epoch=14739 loss_train=186.323303, loss_val=0.000000
2026-03-05 13:48:01.696 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 30 of 47
2026-03-05 13:48:07.494 | INFO     | __main__:write_metrics:437 - epoch=14740 loss_train=186.103516, loss_val=0.000000
2026-03-05 13:48:07.507 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 31 of 47
2026-03-05 13:48:13.474 | INFO     | __main__:write_metrics:437 - epoch=14741 loss_train=186.568115, loss_val=0.000000
2026-03-05 13:48:13.487 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 32 of 47
2026-03-05 13:48:19.428 | INFO     | __main__:write_metrics:437 - epoch=14742 loss_train=186.481171, loss_val=0.000000
2026-03-05 13:48:19.442 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 33 of 47
2026-03-05 13:48:25.413 | INFO     | __main__:write_metrics:437 - epoch=14743 loss_train=197.984589, loss_val=0.000000
2026-03-05 13:48:25.427 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 34 of 47
2026-03-05 13:48:31.334 | INFO     | __main__:write_metrics:437 - epoch=14744 loss_train=192.690704, loss_val=0.000000
2026-03-05 13:48:31.349 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 35 of 47
2026-03-05 13:48:37.168 | INFO     | __main__:write_metrics:437 - epoch=14745 loss_train=189.369019, loss_val=0.000000
2026-03-05 13:48:37.182 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 36 of 47
2026-03-05 13:48:43.167 | INFO     | __main__:write_metrics:437 - epoch=14746 loss_train=189.470505, loss_val=0.000000
2026-03-05 13:48:43.181 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 37 of 47
2026-03-05 13:48:49.114 | INFO     | __main__:write_metrics:437 - epoch=14747 loss_train=184.176514, loss_val=0.000000
2026-03-05 13:48:49.130 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 38 of 47
2026-03-05 13:48:55.082 | INFO     | __main__:write_metrics:437 - epoch=14748 loss_train=193.731613, loss_val=0.000000
2026-03-05 13:48:55.094 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 39 of 47
2026-03-05 13:49:01.078 | INFO     | __main__:write_metrics:437 - epoch=14749 loss_train=192.797089, loss_val=0.000000
2026-03-05 13:49:01.092 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 40 of 47
2026-03-05 13:49:06.909 | INFO     | __main__:write_metrics:437 - epoch=14750 loss_train=184.752838, loss_val=0.000000
2026-03-05 13:49:06.922 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 41 of 47
2026-03-05 13:49:12.965 | INFO     | __main__:write_metrics:437 - epoch=14751 loss_train=183.886612, loss_val=0.000000
2026-03-05 13:49:12.980 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 42 of 47
2026-03-05 13:49:18.922 | INFO     | __main__:write_metrics:437 - epoch=14752 loss_train=189.359253, loss_val=0.000000
2026-03-05 13:49:18.938 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 43 of 47
2026-03-05 13:49:24.928 | INFO     | __main__:write_metrics:437 - epoch=14753 loss_train=187.926086, loss_val=0.000000
2026-03-05 13:49:24.941 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 44 of 47
2026-03-05 13:49:30.870 | INFO     | __main__:write_metrics:437 - epoch=14754 loss_train=189.212067, loss_val=0.000000
2026-03-05 13:49:30.886 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 45 of 47
2026-03-05 13:49:36.708 | INFO     | __main__:write_metrics:437 - epoch=14755 loss_train=187.873398, loss_val=0.000000
2026-03-05 13:49:36.720 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 46 of 47
2026-03-05 13:49:42.730 | INFO     | __main__:write_metrics:437 - epoch=14756 loss_train=187.119324, loss_val=0.000000
2026-03-05 13:49:42.738 | INFO     | __main__:train_forcefield:716 - Epoch 313, minibatch 47 of 47
2026-03-05 13:49:44.303 | INFO     | __main__:write_metrics:437 - epoch=14757 loss_train=192.463898, loss_val=0.000000
2026-03-05 13:49:44.319 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 1 of 47
2026-03-05 13:49:49.950 | INFO     | __main__:write_metrics:437 - epoch=14758 loss_train=188.644714, loss_val=0.000000
2026-03-05 13:49:49.965 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 2 of 47
2026-03-05 13:49:55.771 | INFO     | __main__:write_metrics:437 - epoch=14759 loss_train=194.835190, loss_val=0.000000
2026-03-05 13:49:55.785 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 3 of 47
2026-03-05 13:50:01.631 | INFO     | __main__:write_metrics:437 - epoch=14760 loss_train=189.822311, loss_val=0.000000
2026-03-05 13:50:01.645 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 4 of 47
2026-03-05 13:50:08.256 | INFO     | __main__:write_metrics:437 - epoch=14761 loss_train=185.254776, loss_val=0.000000
2026-03-05 13:50:08.270 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 5 of 47
2026-03-05 13:50:14.227 | INFO     | __main__:write_metrics:437 - epoch=14762 loss_train=190.672928, loss_val=0.000000
2026-03-05 13:50:14.242 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 6 of 47
2026-03-05 13:50:20.062 | INFO     | __main__:write_metrics:437 - epoch=14763 loss_train=184.754929, loss_val=0.000000
2026-03-05 13:50:20.077 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 7 of 47
2026-03-05 13:50:25.985 | INFO     | __main__:write_metrics:437 - epoch=14764 loss_train=183.165802, loss_val=0.000000
2026-03-05 13:50:26.001 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 8 of 47
2026-03-05 13:50:31.927 | INFO     | __main__:write_metrics:437 - epoch=14765 loss_train=194.509796, loss_val=0.000000
2026-03-05 13:50:31.942 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 9 of 47
2026-03-05 13:50:37.695 | INFO     | __main__:write_metrics:437 - epoch=14766 loss_train=194.886475, loss_val=0.000000
2026-03-05 13:50:37.708 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 10 of 47
2026-03-05 13:50:43.661 | INFO     | __main__:write_metrics:437 - epoch=14767 loss_train=193.030197, loss_val=0.000000
2026-03-05 13:50:43.676 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 11 of 47
2026-03-05 13:50:49.559 | INFO     | __main__:write_metrics:437 - epoch=14768 loss_train=190.540817, loss_val=0.000000
2026-03-05 13:50:49.574 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 12 of 47
2026-03-05 13:50:55.432 | INFO     | __main__:write_metrics:437 - epoch=14769 loss_train=187.864502, loss_val=0.000000
2026-03-05 13:50:55.446 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 13 of 47
2026-03-05 13:51:01.334 | INFO     | __main__:write_metrics:437 - epoch=14770 loss_train=189.745316, loss_val=0.000000
2026-03-05 13:51:01.349 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 14 of 47
2026-03-05 13:51:07.061 | INFO     | __main__:write_metrics:437 - epoch=14771 loss_train=187.693390, loss_val=0.000000
2026-03-05 13:51:07.075 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 15 of 47
2026-03-05 13:51:12.725 | INFO     | __main__:write_metrics:437 - epoch=14772 loss_train=184.059967, loss_val=0.000000
2026-03-05 13:51:12.738 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 16 of 47
2026-03-05 13:51:18.338 | INFO     | __main__:write_metrics:437 - epoch=14773 loss_train=186.756027, loss_val=0.000000
2026-03-05 13:51:18.351 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 17 of 47
2026-03-05 13:51:23.971 | INFO     | __main__:write_metrics:437 - epoch=14774 loss_train=192.046860, loss_val=0.000000
2026-03-05 13:51:23.984 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 18 of 47
2026-03-05 13:51:29.594 | INFO     | __main__:write_metrics:437 - epoch=14775 loss_train=187.390274, loss_val=0.000000
2026-03-05 13:51:29.607 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 19 of 47
2026-03-05 13:51:35.224 | INFO     | __main__:write_metrics:437 - epoch=14776 loss_train=185.928619, loss_val=0.000000
2026-03-05 13:51:35.237 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 20 of 47
2026-03-05 13:51:40.846 | INFO     | __main__:write_metrics:437 - epoch=14777 loss_train=200.290054, loss_val=0.000000
2026-03-05 13:51:40.859 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 21 of 47
2026-03-05 13:51:46.487 | INFO     | __main__:write_metrics:437 - epoch=14778 loss_train=197.850372, loss_val=0.000000
2026-03-05 13:51:46.500 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 22 of 47
2026-03-05 13:51:52.131 | INFO     | __main__:write_metrics:437 - epoch=14779 loss_train=179.428040, loss_val=0.000000
2026-03-05 13:51:52.144 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 23 of 47
2026-03-05 13:51:57.783 | INFO     | __main__:write_metrics:437 - epoch=14780 loss_train=193.374252, loss_val=0.000000
2026-03-05 13:51:57.795 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 24 of 47
2026-03-05 13:52:03.418 | INFO     | __main__:write_metrics:437 - epoch=14781 loss_train=188.371750, loss_val=0.000000
2026-03-05 13:52:03.431 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 25 of 47
2026-03-05 13:52:09.075 | INFO     | __main__:write_metrics:437 - epoch=14782 loss_train=181.479324, loss_val=0.000000
2026-03-05 13:52:09.088 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 26 of 47
2026-03-05 13:52:14.741 | INFO     | __main__:write_metrics:437 - epoch=14783 loss_train=180.543808, loss_val=0.000000
2026-03-05 13:52:14.754 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 27 of 47
2026-03-05 13:52:20.411 | INFO     | __main__:write_metrics:437 - epoch=14784 loss_train=187.191391, loss_val=0.000000
2026-03-05 13:52:20.424 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 28 of 47
2026-03-05 13:52:26.065 | INFO     | __main__:write_metrics:437 - epoch=14785 loss_train=194.748322, loss_val=0.000000
2026-03-05 13:52:26.077 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 29 of 47
2026-03-05 13:52:31.729 | INFO     | __main__:write_metrics:437 - epoch=14786 loss_train=181.774368, loss_val=0.000000
2026-03-05 13:52:31.742 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 30 of 47
2026-03-05 13:52:38.313 | INFO     | __main__:write_metrics:437 - epoch=14787 loss_train=186.059875, loss_val=0.000000
2026-03-05 13:52:38.326 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 31 of 47
2026-03-05 13:52:43.978 | INFO     | __main__:write_metrics:437 - epoch=14788 loss_train=186.422607, loss_val=0.000000
2026-03-05 13:52:43.990 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 32 of 47
2026-03-05 13:52:49.629 | INFO     | __main__:write_metrics:437 - epoch=14789 loss_train=191.825851, loss_val=0.000000
2026-03-05 13:52:49.642 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 33 of 47
2026-03-05 13:52:55.287 | INFO     | __main__:write_metrics:437 - epoch=14790 loss_train=196.609406, loss_val=0.000000
2026-03-05 13:52:55.299 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 34 of 47
2026-03-05 13:53:00.937 | INFO     | __main__:write_metrics:437 - epoch=14791 loss_train=199.120697, loss_val=0.000000
2026-03-05 13:53:00.950 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 35 of 47
2026-03-05 13:53:06.596 | INFO     | __main__:write_metrics:437 - epoch=14792 loss_train=185.080215, loss_val=0.000000
2026-03-05 13:53:06.608 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 36 of 47
2026-03-05 13:53:12.269 | INFO     | __main__:write_metrics:437 - epoch=14793 loss_train=188.346237, loss_val=0.000000
2026-03-05 13:53:12.282 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 37 of 47
2026-03-05 13:53:17.962 | INFO     | __main__:write_metrics:437 - epoch=14794 loss_train=189.942932, loss_val=0.000000
2026-03-05 13:53:17.974 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 38 of 47
2026-03-05 13:53:23.612 | INFO     | __main__:write_metrics:437 - epoch=14795 loss_train=189.842819, loss_val=0.000000
2026-03-05 13:53:23.625 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 39 of 47
2026-03-05 13:53:29.296 | INFO     | __main__:write_metrics:437 - epoch=14796 loss_train=198.444901, loss_val=0.000000
2026-03-05 13:53:29.308 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 40 of 47
2026-03-05 13:53:34.961 | INFO     | __main__:write_metrics:437 - epoch=14797 loss_train=187.807510, loss_val=0.000000
2026-03-05 13:53:34.974 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 41 of 47
2026-03-05 13:53:40.641 | INFO     | __main__:write_metrics:437 - epoch=14798 loss_train=184.314804, loss_val=0.000000
2026-03-05 13:53:40.653 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 42 of 47
2026-03-05 13:53:46.328 | INFO     | __main__:write_metrics:437 - epoch=14799 loss_train=195.525940, loss_val=0.000000
