2025-12-12 12:01:07.355 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  43%|████████▉            | 20/47 [01:47<02:26,  5.43s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:52<02:20,  5.41s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:57<02:14,  5.39s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:09,  5.38s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:03,  5.39s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:14<01:58,  5.40s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:53,  5.41s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:48,  5.42s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:43,  5.42s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:37,  5.43s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.43s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:26,  5.43s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:52<01:21,  5.44s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:16,  5.44s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:02<01:10,  5.44s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.44s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:13<00:59,  5.44s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:19<00:54,  5.44s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:24<00:49,  5.44s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:30<00:43,  5.45s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:35<00:38,  5.45s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:42<00:34,  5.71s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:47<00:28,  5.64s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:52<00:22,  5.58s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:58<00:16,  5.54s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:03<00:10,  5.43s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:08<00:05,  5.42s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  4.21s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  5.33s/it]
epoch=217 loss=185.156860

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.34s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:28,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:15,  5.30s/it]
Calculating energies:  23%|████▉                | 11/47 [00:58<03:10,  5.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:03<03:05,  5.29s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:08<02:59,  5.27s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:14<02:54,  5.29s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:19<02:49,  5.31s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:24<02:44,  5.32s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:30<02:39,  5.33s/it]
Calculating energies:  38%|████████             | 18/47 [01:35<02:34,  5.33s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:41<02:36,  5.61s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:47<02:29,  5.53s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:52<02:22,  5.48s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:57<02:15,  5.44s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:09,  5.42s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:04,  5.42s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:14<01:59,  5.41s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:53,  5.42s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:48,  5.42s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:42,  5.42s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:37,  5.42s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.42s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:26,  5.43s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:52<01:21,  5.43s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:16,  5.43s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:02<01:10,  5.44s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.44s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:13<00:59,  5.44s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:19<00:54,  5.44s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:24<00:49,  5.45s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:30<00:43,  5.45s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:35<00:38,  5.45s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:41<00:32,  5.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:46<00:27,  5.45s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:52<00:22,  5.72s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:58<00:16,  5.64s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:03<00:10,  5.50s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:08<00:05,  5.47s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  4.25s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  5.33s/it]
epoch=218 loss=185.100021

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.35s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:27,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:15,  5.29s/it]
Calculating energies:  23%|████▉                | 11/47 [00:58<03:10,  5.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:03<03:04,  5.28s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:08<02:58,  5.26s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:14<02:54,  5.28s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:19<02:49,  5.30s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:24<02:44,  5.31s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:30<02:39,  5.32s/it]
Calculating energies:  38%|████████             | 18/47 [01:35<02:34,  5.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:40<02:29,  5.33s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:46<02:24,  5.34s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:52<02:25,  5.60s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:57<02:18,  5.52s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:11,  5.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:05,  5.45s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:13<01:59,  5.44s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:54,  5.43s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:48,  5.43s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:43,  5.43s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:37,  5.43s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.43s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:27,  5.44s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:51<01:21,  5.44s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:16,  5.44s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:02<01:10,  5.44s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.44s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:13<00:59,  5.44s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:19<00:54,  5.44s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:24<00:49,  5.45s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:30<00:43,  5.45s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:35<00:38,  5.45s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:41<00:32,  5.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:46<00:27,  5.45s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:51<00:21,  5.45s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:58<00:17,  5.71s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:03<00:11,  5.55s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:08<00:05,  5.50s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  4.27s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  5.32s/it]
epoch=219 loss=185.043762

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.34s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:27,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:15,  5.29s/it]
Calculating energies:  23%|████▉                | 11/47 [00:58<03:10,  5.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:03<03:04,  5.28s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:08<02:58,  5.26s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:14<02:54,  5.28s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:19<02:49,  5.30s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:24<02:44,  5.31s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:30<02:39,  5.32s/it]
Calculating energies:  38%|████████             | 18/47 [01:35<02:34,  5.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:40<02:29,  5.33s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:46<02:24,  5.34s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:51<02:18,  5.34s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:56<02:13,  5.34s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:14,  5.61s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:07,  5.55s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:13<02:01,  5.51s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:55,  5.48s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:49,  5.47s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:43,  5.45s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:38,  5.45s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.44s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:27,  5.44s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:51<01:21,  5.44s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:16,  5.44s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:02<01:10,  5.44s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.44s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:13<00:59,  5.44s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:19<00:54,  5.44s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:24<00:48,  5.44s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:30<00:43,  5.45s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:35<00:38,  5.45s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:40<00:32,  5.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:46<00:27,  5.45s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:51<00:21,  5.46s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:57<00:16,  5.46s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:02<00:10,  5.37s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:07<00:05,  5.38s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:09<00:00,  4.19s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:09<00:00,  5.31s/it]
epoch=220 loss=184.988205

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.35s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:28,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:15,  5.29s/it]
Calculating energies:  23%|████▉                | 11/47 [00:58<03:10,  5.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:03<03:04,  5.28s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:08<02:58,  5.26s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:14<02:54,  5.28s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:19<02:49,  5.30s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:24<02:44,  5.31s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:30<02:39,  5.32s/it]
Calculating energies:  38%|████████             | 18/47 [01:35<02:34,  5.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:40<02:29,  5.34s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:46<02:24,  5.34s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:51<02:18,  5.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:56<02:13,  5.34s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:02<02:08,  5.35s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:07<02:03,  5.37s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:13<01:58,  5.38s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:18<01:53,  5.39s/it]
Calculating energies:  57%|████████████         | 27/47 [02:23<01:48,  5.40s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:29<01:42,  5.41s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:34<01:37,  5.42s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:40<01:32,  5.42s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:30,  5.68s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:51<01:24,  5.61s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:17,  5.55s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:02<01:11,  5.51s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.49s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:13<01:00,  5.48s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:19<00:54,  5.46s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:24<00:49,  5.46s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:30<00:43,  5.46s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:35<00:38,  5.46s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:40<00:32,  5.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:46<00:27,  5.45s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:51<00:21,  5.46s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:57<00:16,  5.46s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:02<00:10,  5.37s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:07<00:05,  5.38s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:09<00:00,  4.18s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:09<00:00,  5.30s/it]
epoch=221 loss=184.932434

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.13s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:43,  5.33s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:38,  5.34s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.35s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:27,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:48<03:32,  5.59s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:22,  5.48s/it]
Calculating energies:  23%|████▉                | 11/47 [00:59<03:14,  5.41s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:04<03:07,  5.37s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:09<03:00,  5.32s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:14<02:55,  5.32s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:20<02:50,  5.34s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:25<02:45,  5.33s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:31<02:40,  5.34s/it]
Calculating energies:  38%|████████             | 18/47 [01:36<02:34,  5.34s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:41<02:29,  5.35s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:47<02:24,  5.35s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:52<02:19,  5.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:57<02:13,  5.35s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:08,  5.35s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:03,  5.37s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:13<01:58,  5.38s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:53,  5.40s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:48,  5.41s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:42,  5.41s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:37,  5.42s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.42s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:26,  5.43s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:52<01:21,  5.43s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:58<01:19,  5.70s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:03<01:13,  5.62s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:09<01:06,  5.57s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:14<01:00,  5.53s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:20<00:54,  5.50s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:25<00:49,  5.48s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:31<00:43,  5.48s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:36<00:38,  5.47s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:41<00:32,  5.46s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:47<00:27,  5.46s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:52<00:21,  5.46s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:58<00:16,  5.46s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:03<00:10,  5.37s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:08<00:05,  5.38s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  4.18s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  5.32s/it]
epoch=222 loss=184.875534

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.26s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.35s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:28,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:15,  5.30s/it]
Calculating energies:  23%|████▉                | 11/47 [00:59<03:19,  5.55s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:04<03:11,  5.47s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:09<03:03,  5.39s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:15<02:57,  5.37s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:20<02:51,  5.37s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:25<02:46,  5.36s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:31<02:40,  5.36s/it]
Calculating energies:  38%|████████             | 18/47 [01:36<02:35,  5.35s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:41<02:30,  5.36s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:47<02:24,  5.36s/it]
Calculating energies:  45%|█████████▍           | 21/47 [01:52<02:19,  5.36s/it]
Calculating energies:  47%|█████████▊           | 22/47 [01:57<02:13,  5.36s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:03<02:08,  5.36s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:08<02:03,  5.38s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:14<01:58,  5.39s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:19<01:53,  5.40s/it]
Calculating energies:  57%|████████████         | 27/47 [02:24<01:48,  5.41s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:30<01:42,  5.41s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:35<01:37,  5.42s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:41<01:32,  5.42s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [02:46<01:26,  5.43s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [02:52<01:21,  5.43s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [02:57<01:16,  5.44s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:03<01:10,  5.44s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:08<01:05,  5.44s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:14<01:02,  5.70s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:20<00:56,  5.62s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:25<00:50,  5.57s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:31<00:44,  5.54s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:36<00:38,  5.51s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [03:42<00:32,  5.49s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [03:47<00:27,  5.48s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [03:52<00:21,  5.47s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [03:58<00:16,  5.47s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:03<00:10,  5.38s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:08<00:05,  5.38s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  4.19s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:10<00:00,  5.33s/it]
epoch=223 loss=184.820221

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<03:56,  5.14s/it]
Calculating energies:   4%|▉                     | 2/47 [00:10<03:56,  5.25s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:15<03:53,  5.30s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:21<03:48,  5.32s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:26<03:44,  5.34s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:31<03:39,  5.34s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:37<03:34,  5.36s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:42<03:27,  5.33s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:47<03:22,  5.32s/it]
Calculating energies:  21%|████▍                | 10/47 [00:53<03:16,  5.30s/it]
Calculating energies:  23%|████▉                | 11/47 [00:58<03:10,  5.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:03<03:05,  5.29s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:08<02:59,  5.27s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:15<03:03,  5.55s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:20<02:55,  5.49s/it]
